  ID,EXPERIMENT,SENSOR,TIMESTAMP,X,Y,Z
1,1,android.sensor.accelerometer,19:06.6,3.060806274,-20.76791573,-54.81108856
2,1,android.sensor.accelerometer,19:06.6,0.691172659,0.661584973,9.732445717
3,1,android.sensor.accelerometer,19:06.6,0.669818342,0.670607924,9.741108894
4,1,android.sensor.accelerometer,19:06.6,3.0597229,-20.35800934,-53.14292908
5,1,android.sensor.accelerometer,19:06.7,2.725082397,-20.15509415,-53.48115921
6,1,android.sensor.accelerometer,19:06.7,0.692171216,0.675246656,9.74324894
7,1,android.sensor.accelerometer,19:06.7,0.000195644,-0.001658486,0.000788681
8,1,android.sensor.accelerometer,19:06.8,3.579498291,-20.66827202,-54.68625641
9,1,android.sensor.accelerometer,19:06.8,0.001205587,0.000378258,0.000330346
10,1,android.sensor.accelerometer,19:06.8,0.689824462,0.673264265,9.739702225
11,1,android.sensor.accelerometer,19:06.8,2.905151367,-20.45510101,-52.11661148
12,1,android.sensor.accelerometer,19:06.9,0.676705539,0.673544168,9.734483719
13,1,android.sensor.accelerometer,19:06.9,0.000174479,0.000350988,0.000562311
14,1,android.sensor.accelerometer,19:06.9,3.721420288,-20.7849865,-52.39046478
15,1,android.sensor.accelerometer,19:06.9,0.68679744,0.670281887,9.730614662
16,1,android.sensor.accelerometer,19:06.9,0.000653199,-0.000283991,-0.000147355
17,1,android.sensor.accelerometer,19:07.0,2.449676514,-21.07224083,-51.47735596
18,1,android.sensor.accelerometer,19:07.0,2.641311646,-19.71226883,-52.42776489
19,1,android.sensor.accelerometer,19:07.0,0.689792931,0.680927694,9.733875275
20,1,android.sensor.accelerometer,19:07.0,0.000645118,-0.000591622,-0.000619071
21,1,android.sensor.accelerometer,19:07.0,0.000668571,0.000338859,-0.000263983
22,1,android.sensor.accelerometer,19:07.0,0.687631547,0.672188401,9.726700783
23,1,android.sensor.accelerometer,19:07.1,0.684403479,0.678599477,9.739654541
24,1,android.sensor.accelerometer,19:07.1,-0.000326029,0.000345274,0.000300773
25,1,android.sensor.accelerometer,19:07.1,2.210342407,-21.39488792,-52.8355484
26,1,android.sensor.accelerometer,19:07.2,2.817642212,-21.16973495,-52.34710693
27,1,android.sensor.accelerometer,19:07.2,0.689472795,0.673438907,9.757129669
28,1,android.sensor.accelerometer,19:07.2,0.000512387,7.15E-05,-0.000217043
29,1,android.sensor.accelerometer,19:07.2,2.080963135,-20.08000565,-52.12213516
30,1,android.sensor.accelerometer,19:07.3,0.688232303,0.67319119,9.741424561
31,1,android.sensor.accelerometer,19:07.3,0.000488917,-0.000300781,-0.000717552
32,1,android.sensor.accelerometer,19:07.3,3.413970947,-20.52988434,-52.27869415
33,1,android.sensor.accelerometer,19:07.3,0.684122264,0.672881842,9.737724304
34,1,android.sensor.accelerometer,19:07.3,-0.000454396,0.000552999,-0.000700371
35,1,android.sensor.accelerometer,19:07.3,2.405456543,-20.46872711,-53.83310699
36,1,android.sensor.accelerometer,19:07.4,1.529632568,-21.34388733,-52.27641678
37,1,android.sensor.accelerometer,19:07.4,0.689590573,0.668988824,9.755569458
38,1,android.sensor.accelerometer,19:07.4,0.000516859,0.000477401,-2.90E-06
39,1,android.sensor.accelerometer,19:07.4,0.000432947,-0.000420222,-0.000413857
40,1,android.sensor.accelerometer,19:07.4,0.68449986,0.669694185,9.728082657
41,1,android.sensor.accelerometer,19:07.5,0.679581821,0.703652322,9.760515213
42,1,android.sensor.accelerometer,19:07.5,0.001118104,-7.56E-05,-0.00015741
43,1,android.sensor.accelerometer,19:07.5,2.42250061,-21.46490669,-52.6003418
44,1,android.sensor.accelerometer,19:07.5,3.323257446,-21.15426636,-53.55177689
45,1,android.sensor.accelerometer,19:07.6,-0.000236033,-0.000359455,-0.000185561
46,1,android.sensor.accelerometer,19:07.6,0.690763414,0.655805528,9.741059303
47,1,android.sensor.accelerometer,19:07.6,3.203689575,-21.37983322,-54.21587372
48,1,android.sensor.accelerometer,19:07.7,0.00013893,-7.92E-05,0.00060718
49,1,android.sensor.accelerometer,19:07.7,0.685953557,0.661060929,9.744394302
50,1,android.sensor.accelerometer,19:07.7,2.928649902,-20.36380386,-52.0952301
51,1,android.sensor.accelerometer,19:07.7,0.669921041,0.666292429,9.74693203
52,1,android.sensor.accelerometer,19:07.7,0.00129403,-4.28E-05,6.05E-05
53,1,android.sensor.accelerometer,19:07.7,2.595916748,-21.39543343,-51.90595245
54,1,android.sensor.accelerometer,19:07.8,0.691017807,0.675590038,9.737251282
55,1,android.sensor.accelerometer,19:07.8,0.002567535,-0.000389645,-0.000327326
56,1,android.sensor.accelerometer,19:07.8,0.000182597,-0.000210257,2.83E-05
57,1,android.sensor.accelerometer,19:07.8,0.682123005,0.675090671,9.744977951
58,1,android.sensor.accelerometer,19:07.8,3.315612793,-19.95809174,-52.41752243
59,1,android.sensor.accelerometer,19:07.9,2.473434448,-20.22729492,-51.89039612
60,1,android.sensor.accelerometer,19:07.9,0.678701341,0.67426002,9.741018295
61,1,android.sensor.accelerometer,19:07.9,0.000207763,-0.000475986,-0.00057678
62,1,android.sensor.accelerometer,19:07.9,2.381774902,-21.32301903,-52.99651337
63,1,android.sensor.accelerometer,19:08.0,0.682731271,0.675064325,9.757604599
64,1,android.sensor.accelerometer,19:08.0,5.00E-05,-6.22E-05,5.94E-06
65,1,android.sensor.accelerometer,19:08.0,2.623474121,-21.27165604,-51.7094574
66,1,android.sensor.accelerometer,19:08.1,0.000925915,-0.000352298,2.99E-05
67,1,android.sensor.accelerometer,19:08.1,0.675274551,0.682806015,9.759778023
68,1,android.sensor.accelerometer,19:08.1,2.109680176,-21.02812576,-51.96192932
69,1,android.sensor.accelerometer,19:08.1,0.683972657,0.675826311,9.750077248
70,1,android.sensor.accelerometer,19:08.1,6.77E-05,-0.000337843,-0.000284053
71,1,android.sensor.accelerometer,19:08.2,2.361572266,-22.16130257,-52.22835541
72,1,android.sensor.accelerometer,19:08.2,0.680360436,0.675190568,9.738964081
73,1,android.sensor.accelerometer,19:08.2,0.000153363,-0.000431416,9.87E-05
74,1,android.sensor.accelerometer,19:08.2,0.681119144,0.681417882,9.751720428
75,1,android.sensor.accelerometer,19:08.2,-1.15E-05,3.29E-05,0.000278394
76,1,android.sensor.accelerometer,19:08.2,3.222839355,-21.14959717,-52.47052002
77,1,android.sensor.accelerometer,19:08.3,3.4009552,-20.06493378,-52.93119812
78,1,android.sensor.accelerometer,19:08.3,-0.000590394,-2.83E-05,0.000418314
79,1,android.sensor.accelerometer,19:08.3,0.690886199,0.672045112,9.754745483
80,1,android.sensor.accelerometer,19:08.4,4.431365967,-20.12816238,-53.58742905
81,1,android.sensor.accelerometer,19:08.4,0.000523151,-0.000115333,-0.00052816
82,1,android.sensor.accelerometer,19:08.4,0.674652874,0.663723409,9.747476578
83,1,android.sensor.accelerometer,19:08.4,2.059539795,-21.38773155,-52.13710022
84,1,android.sensor.accelerometer,19:08.5,0.679467559,0.680615067,9.74995327
85,1,android.sensor.accelerometer,19:08.5,-0.000108155,-0.000151452,0.000419389
86,1,android.sensor.accelerometer,19:08.5,2.654922485,-21.84007835,-51.59755707
87,1,android.sensor.accelerometer,19:08.5,0.673945248,0.680346608,9.754440308
88,1,android.sensor.accelerometer,19:08.5,5.47E-05,-0.00046496,0.000413185
89,1,android.sensor.accelerometer,19:08.6,2.085174561,-20.20668411,-52.54320526
90,1,android.sensor.accelerometer,19:08.6,1.850845337,-21.60864639,-52.48962784
91,1,android.sensor.accelerometer,19:08.6,0.679293454,0.673487127,9.759572983
92,1,android.sensor.accelerometer,19:08.6,-0.000144637,-0.000410815,0.000994901
93,1,android.sensor.accelerometer,19:08.6,0.677032053,0.684336662,9.738336563
94,1,android.sensor.accelerometer,19:08.6,0.000267035,-3.79E-05,-0.000860042
95,1,android.sensor.accelerometer,19:08.7,0.678027749,0.679243565,9.75740242
96,1,android.sensor.accelerometer,19:08.7,2.84E-05,-6.46E-05,-0.000104138
97,1,android.sensor.accelerometer,19:08.7,3.055831909,-21.07811165,-52.20724487
98,1,android.sensor.accelerometer,19:08.8,3.591873169,-21.02846146,-52.46426773
99,1,android.sensor.accelerometer,19:08.8,-0.00022831,-0.000500691,0.000105538
100,1,android.sensor.accelerometer,19:08.8,0.686759651,0.676881313,9.741563797
101,1,android.sensor.accelerometer,19:08.8,2.307739258,-21.39875793,-52.02375793
102,1,android.sensor.accelerometer,19:08.9,0.679390788,0.679047704,9.752156258
103,1,android.sensor.accelerometer,19:08.9,7.98E-06,-0.000185965,-0.000523312
104,1,android.sensor.accelerometer,19:08.9,3.454055786,-21.33558464,-52.1018219
105,1,android.sensor.accelerometer,19:08.9,-5.52E-05,0.000470576,-0.00023602
106,1,android.sensor.accelerometer,19:08.9,0.679483712,0.672667384,9.751325607
107,1,android.sensor.accelerometer,19:08.9,2.549667358,-20.70192146,-51.50814056
108,1,android.sensor.accelerometer,19:09.0,3.636352539,-20.97219086,-51.57543182
109,1,android.sensor.accelerometer,19:09.0,-0.000302378,0.000250844,0.000105921
110,1,android.sensor.accelerometer,19:09.0,0.687133253,0.677970767,9.745787621
111,1,android.sensor.accelerometer,19:09.0,0.677433133,0.67564553,9.739023209
112,1,android.sensor.accelerometer,19:09.0,-0.000302185,0.000565521,-0.000124541
113,1,android.sensor.accelerometer,19:09.1,0.679094434,0.677900076,9.746907234
114,1,android.sensor.accelerometer,19:09.1,-0.000301992,-0.000415655,-0.000292115
115,1,android.sensor.accelerometer,19:09.1,2.278274536,-21.77760506,-52.22190857
116,1,android.sensor.accelerometer,19:09.1,3.305786133,-20.56427383,-53.27064514
117,1,android.sensor.accelerometer,19:09.2,-0.000182411,-0.000184829,-0.000210692
118,1,android.sensor.accelerometer,19:09.2,0.677259028,0.676687181,9.758483887
119,1,android.sensor.accelerometer,19:09.2,3.050109863,-21.53468132,-52.67133331
120,1,android.sensor.accelerometer,19:09.2,0.673385084,0.673119485,9.75061512
121,1,android.sensor.accelerometer,19:09.2,0.000207885,0.000371179,-0.000522448
122,1,android.sensor.accelerometer,19:09.3,1.949264526,-20.52754593,-51.95922852
123,1,android.sensor.accelerometer,19:09.3,0.687512577,0.681606889,9.748422623
124,1,android.sensor.accelerometer,19:09.3,0.000335653,0.000227467,0.000106559
125,1,android.sensor.accelerometer,19:09.3,1.948532104,-21.20682144,-51.71208191
126,1,android.sensor.accelerometer,19:09.4,0.681611598,0.674209535,9.755279541
127,1,android.sensor.accelerometer,19:09.4,-0.000431351,-0.000804811,0.000551256
128,1,android.sensor.accelerometer,19:09.4,-0.000799775,-0.000498321,-2.33E-05
129,1,android.sensor.accelerometer,19:09.4,0.683447957,0.674778223,9.758361816
130,1,android.sensor.accelerometer,19:09.4,2.446075439,-20.92782593,-52.56734467
131,1,android.sensor.accelerometer,19:09.5,2.269515991,-21.00743294,-51.75710297
132,1,android.sensor.accelerometer,19:09.5,0.682311356,0.681201875,9.751997948
133,1,android.sensor.accelerometer,19:09.5,-0.000241176,0.000149758,0.001071882
134,1,android.sensor.accelerometer,19:09.5,1.839904785,-20.95182419,-51.72628021
135,1,android.sensor.accelerometer,19:09.6,0.000290214,-0.000183423,-0.000502783
136,1,android.sensor.accelerometer,19:09.6,0.678178906,0.668109536,9.747414589
137,1,android.sensor.accelerometer,19:09.6,3.112136841,-21.18099213,-51.4323349
138,1,android.sensor.accelerometer,19:09.6,0.683924317,0.675285757,9.756343842
139,1,android.sensor.accelerometer,19:09.6,-0.000302391,-0.000237015,-0.000522935
140,1,android.sensor.accelerometer,19:09.7,2.769332886,-20.95500946,-51.50444031
141,1,android.sensor.accelerometer,19:09.7,0.676277101,0.691464067,9.755537033
142,1,android.sensor.accelerometer,19:09.7,-0.000293241,0.000208177,-0.000239476
143,1,android.sensor.accelerometer,19:09.8,1.484069824,-19.55990219,-53.28787231
144,1,android.sensor.accelerometer,19:09.8,0.692615628,0.674643755,9.762452126
145,1,android.sensor.accelerometer,19:09.8,-1.95E-05,-0.000350179,-0.000524045
146,1,android.sensor.accelerometer,19:09.8,-0.000495085,0.000665371,0.000462589
147,1,android.sensor.accelerometer,19:09.8,0.681719959,0.678521574,9.759176254
148,1,android.sensor.accelerometer,19:09.8,3.313858032,-21.35455894,-53.47492599
149,1,android.sensor.accelerometer,19:09.9,3.323394775,-20.06835175,-54.75086212
150,1,android.sensor.accelerometer,19:09.9,0.688714147,0.678386688,9.749283791
151,1,android.sensor.accelerometer,19:09.9,0.000133714,-0.0003594,0.000148134
152,1,android.sensor.accelerometer,19:10.0,-0.000332346,-0.000400011,0.000148102
153,1,android.sensor.accelerometer,19:10.0,0.679622591,0.680978417,9.763241768
154,1,android.sensor.accelerometer,19:10.0,3.248977661,-21.53848839,-52.8962822
155,1,android.sensor.accelerometer,19:10.0,2.488464355,-21.3111248,-53.28722382
156,1,android.sensor.accelerometer,19:10.0,0.000285188,-0.00040007,-0.000166335
157,1,android.sensor.accelerometer,19:10.0,0.688043475,0.667828023,9.754448891
158,1,android.sensor.accelerometer,19:10.1,2.466033936,-21.35416222,-50.98432159
159,1,android.sensor.accelerometer,19:10.1,-0.000180854,2.91E-05,0.000148038
160,1,android.sensor.accelerometer,19:10.1,0.684229672,0.682556391,9.751060486
161,1,android.sensor.accelerometer,19:10.2,3.284439087,-20.15100098,-51.72101974
162,1,android.sensor.accelerometer,19:10.2,0.675372303,0.67533201,9.768174171
163,1,android.sensor.accelerometer,19:10.2,-0.000669182,0.000439373,0.000288536
164,1,android.sensor.accelerometer,19:10.2,0.00030733,-0.000400248,7.44E-06
165,1,android.sensor.accelerometer,19:10.2,0.680826783,0.673381925,9.754441261
166,1,android.sensor.accelerometer,19:10.2,2.827346802,-20.51765823,-52.15036774
167,1,android.sensor.accelerometer,19:10.3,-0.000180998,0.000309868,8.51E-05
168,1,android.sensor.accelerometer,19:10.3,0.667494237,0.676159859,9.762293816
169,1,android.sensor.accelerometer,19:10.3,2.757293701,-20.31798553,-51.581604
170,1,android.sensor.accelerometer,19:10.4,2.463668823,-21.69257736,-52.1595459
171,1,android.sensor.accelerometer,19:10.4,-0.000310518,0.000979302,-0.00010361
172,1,android.sensor.accelerometer,19:10.4,0.681412041,0.679420114,9.755945206
173,1,android.sensor.accelerometer,19:10.4,2.022506714,-20.6979599,-52.05661011
174,1,android.sensor.accelerometer,19:10.4,-5.16E-05,0.000357856,-0.000166526
175,1,android.sensor.accelerometer,19:10.4,0.667208314,0.665437102,9.768205643
176,1,android.sensor.accelerometer,19:10.5,2.030441284,-21.87913322,-52.03859711
177,1,android.sensor.accelerometer,19:10.5,0.000133263,-8.61E-05,-0.000414446
178,1,android.sensor.accelerometer,19:10.5,0.67841047,0.67623657,9.759395599
179,1,android.sensor.accelerometer,19:10.5,2.640884399,-21.30244064,-52.4391098
180,1,android.sensor.accelerometer,19:10.6,3.097290039,-21.43024254,-49.99952698
181,1,android.sensor.accelerometer,19:10.6,0.685256541,0.67482084,9.759215355
182,1,android.sensor.accelerometer,19:10.6,-0.000181191,-0.000282129,0.000388279
183,1,android.sensor.accelerometer,19:10.6,0.000136799,-0.000204614,0.000462188
184,1,android.sensor.accelerometer,19:10.6,0.673448861,0.679745138,9.76099968
185,1,android.sensor.accelerometer,19:10.7,-0.000810398,-1.63E-06,-0.000166853
186,1,android.sensor.accelerometer,19:10.7,0.686559558,0.674604774,9.764217377
187,1,android.sensor.accelerometer,19:10.7,2.439193726,-20.16438675,-53.15319443
188,1,android.sensor.accelerometer,19:10.7,2.152130127,-20.20556259,-52.21343231
189,1,android.sensor.accelerometer,19:10.8,0.000447156,0.000142699,-0.000373942
190,1,android.sensor.accelerometer,19:10.8,0.678509831,0.676983058,9.772220612
191,1,android.sensor.accelerometer,19:10.8,2.488525391,-21.38618279,-51.28133392
192,1,android.sensor.accelerometer,19:10.8,0.675923645,0.672350526,9.757444382
193,1,android.sensor.accelerometer,19:10.8,-0.000181722,-7.21E-05,-0.000274302
194,1,android.sensor.accelerometer,19:10.9,2.39364624,-20.6555748,-51.61766052
195,1,android.sensor.accelerometer,19:10.9,0.681883276,0.671334684,9.765096664
196,1,android.sensor.accelerometer,19:10.9,0.000787422,0.000253526,0.000147418
197,1,android.sensor.accelerometer,19:10.9,3.065307617,-20.6925869,-53.25235748
198,1,android.sensor.accelerometer,19:11.0,0.672240376,0.676441073,9.76423645
199,1,android.sensor.accelerometer,19:11.0,-0.000181856,-0.000183362,5.09E-05
200,1,android.sensor.accelerometer,19:11.0,-0.000181924,0.001292709,-7.07E-05
201,1,android.sensor.accelerometer,19:11.0,0.672571003,0.676120698,9.758792877
202,1,android.sensor.accelerometer,19:11.0,2.647964478,-21.12142372,-53.22265625
203,1,android.sensor.accelerometer,19:11.1,3.412384033,-20.52036285,-53.82365417
204,1,android.sensor.accelerometer,19:11.1,2.57E-05,0.000126449,-0.000167161
205,1,android.sensor.accelerometer,19:11.1,0.687702537,0.680933416,9.759365082
206,1,android.sensor.accelerometer,19:11.1,2.408355713,-19.82857895,-54.17733383
207,1,android.sensor.accelerometer,19:11.2,0.000382092,0.000871332,6.15E-05
208,1,android.sensor.accelerometer,19:11.2,0.682844698,0.678350151,9.76308918
209,1,android.sensor.accelerometer,19:11.2,3.303710938,-19.71877289,-51.98965454
210,1,android.sensor.accelerometer,19:11.2,0.687742651,0.670012355,9.765928268
211,1,android.sensor.accelerometer,19:11.2,-1.06E-05,0.000349124,0.000583568
212,1,android.sensor.accelerometer,19:11.3,2.050033569,-20.46126175,-51.89823151
213,1,android.sensor.accelerometer,19:11.3,0.681789577,0.664972723,9.757043839
214,1,android.sensor.accelerometer,19:11.3,-0.000186662,0.000349041,0.000147151
215,1,android.sensor.accelerometer,19:11.4,2.052505493,-20.01488113,-52.66040802
216,1,android.sensor.accelerometer,19:11.4,0.689644456,0.67320627,9.762286186
217,1,android.sensor.accelerometer,19:11.4,5.71E-05,-0.000204872,0.000147106
218,1,android.sensor.accelerometer,19:11.4,2.334228516,-21.15589523,-52.18667603
219,1,android.sensor.accelerometer,19:11.5,2.187011719,-21.82965851,-54.44785309
220,1,android.sensor.accelerometer,19:11.5,-0.000687084,0.000102862,-0.000262503
221,1,android.sensor.accelerometer,19:11.5,0.675288856,0.673807323,9.751529694
222,1,android.sensor.accelerometer,19:11.5,0.684683502,0.672608256,9.75527668
223,1,android.sensor.accelerometer,19:11.5,-0.00011461,-0.000432274,-0.000530065
224,1,android.sensor.accelerometer,19:11.6,0.676756799,0.6808061,9.765751839
225,1,android.sensor.accelerometer,19:11.6,-0.000371145,-6.00E-05,-0.000221929
226,1,android.sensor.accelerometer,19:11.6,2.248352051,-20.01218796,-53.60834503
227,1,android.sensor.accelerometer,19:11.6,2.121383667,-21.08528519,-52.05059814
228,1,android.sensor.accelerometer,19:11.6,0.000482667,0.000438352,0.00010848
229,1,android.sensor.accelerometer,19:11.6,0.67692554,0.675837934,9.760643005
230,1,android.sensor.accelerometer,19:11.7,2.645111084,-21.62624931,-53.49454498
231,1,android.sensor.accelerometer,19:11.7,0.673470795,0.680740535,9.77132225
232,1,android.sensor.accelerometer,19:11.7,3.72E-05,0.000191862,0.000211591
233,1,android.sensor.accelerometer,19:11.8,2.481002808,-20.97226524,-53.13100815
234,1,android.sensor.accelerometer,19:11.8,0.67310375,0.682788491,9.752672195
235,1,android.sensor.accelerometer,19:11.8,0.000279029,-0.000383963,0.000264752
236,1,android.sensor.accelerometer,19:11.8,2.776519775,-21.15157127,-52.11021042
237,1,android.sensor.accelerometer,19:11.9,-0.000410541,0.000779456,0.000375701
238,1,android.sensor.accelerometer,19:11.9,-9.37E-05,0.000190973,-0.000197297
239,1,android.sensor.accelerometer,19:11.9,0.679234147,0.678452432,9.774312019
240,1,android.sensor.accelerometer,19:11.9,0.679853737,0.672397077,9.758958817
241,1,android.sensor.accelerometer,19:11.9,0.528076172,-21.40675926,-52.55332184
242,1,android.sensor.accelerometer,19:12.0,3.397705078,-21.60629654,-53.19709778
243,1,android.sensor.accelerometer,19:12.0,-0.000121913,0.000505101,-0.00018298
244,1,android.sensor.accelerometer,19:12.0,0.673997581,0.677985907,9.760070801
245,1,android.sensor.accelerometer,19:12.0,2.738311768,-21.88480759,-53.65686417
246,1,android.sensor.accelerometer,19:12.0,0.672139585,0.680756211,9.76653862
247,1,android.sensor.accelerometer,19:12.0,-0.000124008,0.000153422,4.63E-05
248,1,android.sensor.accelerometer,19:12.1,2.740325928,-21.56350136,-51.01316071
249,1,android.sensor.accelerometer,19:12.1,0.000506488,0.00081895,0.000249376
250,1,android.sensor.accelerometer,19:12.1,0.684362531,0.681297004,9.765461922
251,1,android.sensor.accelerometer,19:12.2,3.411682129,-21.61296082,-52.74085236
252,1,android.sensor.accelerometer,19:12.2,3.344345093,-21.53772354,-53.71385956
253,1,android.sensor.accelerometer,19:12.2,-0.000122637,0.000786882,0.000524864
254,1,android.sensor.accelerometer,19:12.2,0.675324023,0.682733893,9.764652252
255,1,android.sensor.accelerometer,19:12.3,-0.000495717,0.000468413,-0.000913398
256,1,android.sensor.accelerometer,19:12.3,0.686215997,0.674297452,9.768219948
257,1,android.sensor.accelerometer,19:12.3,0.677850664,0.677420378,9.76867485
258,1,android.sensor.accelerometer,19:12.3,9.79E-05,-0.000826565,-0.000491197
259,1,android.sensor.accelerometer,19:12.3,3.404312134,-20.21101379,-53.23570251
260,1,android.sensor.accelerometer,19:12.3,3.585067749,-20.13932037,-53.11759186
261,1,android.sensor.accelerometer,19:12.4,0.675039887,0.674263179,9.757606506
262,1,android.sensor.accelerometer,19:12.4,-0.00029482,6.69E-05,6.70E-05
263,1,android.sensor.accelerometer,19:12.4,0.000270704,-0.000226753,-0.000265803
264,1,android.sensor.accelerometer,19:12.4,0.679441392,0.668505609,9.763998032
