  ID,EXPERIMENT,SENSOR,TIMESTAMP,X,Y,Z
265,1,android.sensor.accelerometer,19:12.4,2.056045532,-19.70482254,-53.12216949
266,1,android.sensor.accelerometer,19:12.5,3.007369995,-21.00524902,-52.44210434
267,1,android.sensor.accelerometer,19:12.5,0.680216908,0.675204515,9.773199081
268,1,android.sensor.accelerometer,19:12.5,-0.000316304,-0.000694736,-0.000166485
269,1,android.sensor.accelerometer,19:12.5,2.282745361,-21.86203957,-53.54998779
270,1,android.sensor.accelerometer,19:12.6,0.688576519,0.673687875,9.765323639
271,1,android.sensor.accelerometer,19:12.6,0.000322549,0.000198232,0.000412188
272,1,android.sensor.accelerometer,19:12.6,2.413925171,-19.78450775,-53.09533691
273,1,android.sensor.accelerometer,19:12.7,-0.000124608,-0.000238813,7.69E-05
274,1,android.sensor.accelerometer,19:12.7,0.674411714,0.680059552,9.752044678
275,1,android.sensor.accelerometer,19:12.7,0.677450836,0.670432806,9.768465042
276,1,android.sensor.accelerometer,19:12.7,-0.000631134,6.96E-05,0.000589912
277,1,android.sensor.accelerometer,19:12.7,2.633331299,-20.56057358,-53.47192383
278,1,android.sensor.accelerometer,19:12.7,3.579315186,-21.82652664,-52.94284058
279,1,android.sensor.accelerometer,19:12.8,0.675138116,0.671059608,9.762844086
280,1,android.sensor.accelerometer,19:12.8,-0.000559982,6.96E-05,0.000203465
281,1,android.sensor.accelerometer,19:12.8,2.212539673,-20.39199448,-54.09229279
282,1,android.sensor.accelerometer,19:12.8,0.676599801,0.67286557,9.778060913
283,1,android.sensor.accelerometer,19:12.8,-0.000439123,0.000504769,-0.000354661
284,1,android.sensor.accelerometer,19:12.9,2.577590942,-21.20471191,-51.65258026
285,1,android.sensor.accelerometer,19:12.9,0.672650516,0.681274831,9.760416031
286,1,android.sensor.accelerometer,19:12.9,-0.000643516,0.000504129,-0.000779996
287,1,android.sensor.accelerometer,19:13.0,2.080703735,-21.54281998,-53.14447021
288,1,android.sensor.accelerometer,19:13.0,0.680487812,0.675019026,9.768987656
289,1,android.sensor.accelerometer,19:13.0,-0.000550725,-0.000451215,-0.000244788
290,1,android.sensor.accelerometer,19:13.0,2.688690186,-20.59324646,-52.61927795
291,1,android.sensor.accelerometer,19:13.1,1.966186523,-21.36923599,-52.7182312
292,1,android.sensor.accelerometer,19:13.1,0.670407951,0.672328889,9.75727272
293,1,android.sensor.accelerometer,19:13.1,0.000253476,-0.000268711,0.000127736
294,1,android.sensor.accelerometer,19:13.1,-9.07E-05,0.000388764,-8.73E-05
295,1,android.sensor.accelerometer,19:13.1,0.679313481,0.668765903,9.756291389
296,1,android.sensor.accelerometer,19:13.2,0.68043834,0.675202549,9.759157181
297,1,android.sensor.accelerometer,19:13.2,-0.000383469,-0.000577386,-0.00028714
298,1,android.sensor.accelerometer,19:13.2,1.481933594,-19.81478119,-53.6138916
299,1,android.sensor.accelerometer,19:13.2,3.269485474,-21.61686516,-52.59484482
300,1,android.sensor.accelerometer,19:13.2,0.000115275,-0.000363346,0.000230223
301,1,android.sensor.accelerometer,19:13.2,0.676533103,0.676164627,9.760627747
302,1,android.sensor.accelerometer,19:13.3,3.442565918,-21.00832939,-52.50917053
303,1,android.sensor.accelerometer,19:13.3,0.683385074,0.67967099,9.75113678
304,1,android.sensor.accelerometer,19:13.3,0.00024059,-0.000678419,0.000651703
305,1,android.sensor.accelerometer,19:13.4,3.269485474,-21.3327713,-52.51515961
306,1,android.sensor.accelerometer,19:13.4,0.683017075,0.676037073,9.757460594
307,1,android.sensor.accelerometer,19:13.4,0.00034359,0.000297257,0.000126013
308,1,android.sensor.accelerometer,19:13.4,3.82850647,-20.39487076,-52.89060974
309,1,android.sensor.accelerometer,19:13.5,0.679569364,0.679177463,9.763681412
310,1,android.sensor.accelerometer,19:13.5,-0.000285797,0.000263612,0.000125669
311,1,android.sensor.accelerometer,19:13.5,-5.01E-05,-0.000129636,0.000125324
312,1,android.sensor.accelerometer,19:13.5,0.679556966,0.668249488,9.762402534
313,1,android.sensor.accelerometer,19:13.5,3.187454224,-21.37601089,-51.27667999
314,1,android.sensor.accelerometer,19:13.6,0.000105773,-0.000599683,-0.000507019
315,1,android.sensor.accelerometer,19:13.6,2.680404663,-21.23329163,-51.85176849
316,1,android.sensor.accelerometer,19:13.6,0.684167564,0.680078268,9.756196976
317,1,android.sensor.accelerometer,19:13.6,2.228912354,-21.18478775,-51.70117188
318,1,android.sensor.accelerometer,19:13.6,0.679662645,0.674156666,9.756069183
319,1,android.sensor.accelerometer,19:13.6,-9.08E-05,0.000267377,0.000254432
320,1,android.sensor.accelerometer,19:13.7,2.233551025,-20.45677185,-53.06375885
321,1,android.sensor.accelerometer,19:13.7,0.670322359,0.674856663,9.760690689
322,1,android.sensor.accelerometer,19:13.7,-8.44E-05,-3.33E-05,4.62E-06
323,1,android.sensor.accelerometer,19:13.7,2.1121521,-20.29312897,-51.82209015
324,1,android.sensor.accelerometer,19:13.8,0.68596518,0.675255775,9.755163193
325,1,android.sensor.accelerometer,19:13.8,-0.000370923,-1.92E-05,0.000142719
326,1,android.sensor.accelerometer,19:13.8,2.523223877,-20.86662865,-51.91557693
327,1,android.sensor.accelerometer,19:13.9,0.000173706,-0.000525926,0.000444342
328,1,android.sensor.accelerometer,19:13.9,0.678267419,0.680539608,9.753858566
329,1,android.sensor.accelerometer,19:13.9,0.6770733,0.675785482,9.756672859
330,1,android.sensor.accelerometer,19:13.9,-4.10E-05,8.93E-05,-0.000498869
331,1,android.sensor.accelerometer,19:13.9,2.60546875,-20.6975975,-53.98083496
332,1,android.sensor.accelerometer,19:13.9,2.225509644,-20.34195709,-53.19283295
333,1,android.sensor.accelerometer,19:14.0,0.000320577,-0.000265595,0.000130119
334,1,android.sensor.accelerometer,19:14.0,0.67773515,0.686654985,9.756877899
335,1,android.sensor.accelerometer,19:14.0,0.000206301,-0.000224748,-0.000184215
336,1,android.sensor.accelerometer,19:14.0,0.676875412,0.671438336,9.764813423
337,1,android.sensor.accelerometer,19:14.0,1.627639771,-19.71232986,-53.43856812
338,1,android.sensor.accelerometer,19:14.1,2.507019043,-21.02243996,-52.91408539
339,1,android.sensor.accelerometer,19:14.1,0.677154243,0.675401211,9.767007828
340,1,android.sensor.accelerometer,19:14.1,-0.000443795,8.99E-05,-0.000184106
341,1,android.sensor.accelerometer,19:14.1,2.779998779,-21.74625587,-53.65530014
342,1,android.sensor.accelerometer,19:14.2,0.671628416,0.671187401,9.763860703
343,1,android.sensor.accelerometer,19:14.2,3.87E-05,-0.000264991,0.000130445
344,1,android.sensor.accelerometer,19:14.2,3.041366577,-20.31329346,-52.32023621
345,1,android.sensor.accelerometer,19:14.3,0.673995852,0.684120119,9.769955635
346,1,android.sensor.accelerometer,19:14.3,3.89E-05,0.000404741,0.000130553
347,1,android.sensor.accelerometer,19:14.3,0.000318237,-0.00018869,0.000445104
348,1,android.sensor.accelerometer,19:14.3,0.67587316,0.67784667,9.759110451
349,1,android.sensor.accelerometer,19:14.3,2.389022827,-20.01285553,-52.576828
350,1,android.sensor.accelerometer,19:14.3,2.260757446,-19.80048752,-52.18011093
351,1,android.sensor.accelerometer,19:14.4,0.677345157,0.677401304,9.764777184
352,1,android.sensor.accelerometer,19:14.4,0.000692567,9.41E-06,-0.000853203
353,1,android.sensor.accelerometer,19:14.4,3.608383179,-21.64366913,-52.3480835
354,1,android.sensor.accelerometer,19:14.4,0.670452774,0.674677491,9.755052567
355,1,android.sensor.accelerometer,19:14.4,-0.00022903,-0.00034548,0.00044532
356,1,android.sensor.accelerometer,19:14.5,2.956954956,-19.99910736,-51.90864563
357,1,android.sensor.accelerometer,19:14.5,-0.00025039,-5.54E-05,0.000130987
358,1,android.sensor.accelerometer,19:14.5,0.675819099,0.673766732,9.763314247
359,1,android.sensor.accelerometer,19:14.6,4.316345215,-21.07525826,-53.12037277
360,1,android.sensor.accelerometer,19:14.6,0.675817311,0.67876327,9.758989334
361,1,android.sensor.accelerometer,19:14.6,-0.000638189,1.84E-05,-0.000256276
362,1,android.sensor.accelerometer,19:14.6,2.78314209,-21.21041107,-53.25939178
363,1,android.sensor.accelerometer,19:14.7,3.003051758,-22.0337677,-53.33999634
364,1,android.sensor.accelerometer,19:14.7,0.674306512,0.672094285,9.764949799
365,1,android.sensor.accelerometer,19:14.7,-0.000296641,8.77E-05,1.94E-05
366,1,android.sensor.accelerometer,19:14.7,0.671377599,0.676330507,9.764884949
367,1,android.sensor.accelerometer,19:14.7,-0.000901518,8.34E-05,-6.90E-05
368,1,android.sensor.accelerometer,19:14.8,-0.000395293,-0.00047808,1.47E-05
369,1,android.sensor.accelerometer,19:14.8,0.681617796,0.681547284,9.765570641
370,1,android.sensor.accelerometer,19:14.8,2.379653931,-21.04133606,-52.21175385
371,1,android.sensor.accelerometer,19:14.8,2.477401733,-20.6155777,-52.83794403
372,1,android.sensor.accelerometer,19:14.8,0.679521143,0.679836988,9.765839577
373,1,android.sensor.accelerometer,19:14.8,-0.000107877,0.000329981,-0.000779881
374,1,android.sensor.accelerometer,19:14.9,3.600875854,-21.54691124,-52.2095871
375,1,android.sensor.accelerometer,19:14.9,-0.000107991,8.30E-05,9.58E-05
376,1,android.sensor.accelerometer,19:14.9,0.684932113,0.670204878,9.760828018
377,1,android.sensor.accelerometer,19:15.0,2.198760986,-20.34629059,-52.81427765
378,1,android.sensor.accelerometer,19:15.0,0.674956262,0.676828265,9.763436317
379,1,android.sensor.accelerometer,19:15.0,-0.000419587,-0.000228656,9.57E-05
380,1,android.sensor.accelerometer,19:15.0,2.245697021,-19.61021423,-51.59018707
381,1,android.sensor.accelerometer,19:15.1,0.673339009,0.679170549,9.766954422
382,1,android.sensor.accelerometer,19:15.1,-2.20E-05,8.27E-05,9.56E-05
383,1,android.sensor.accelerometer,19:15.1,-0.000194578,0.00040481,-0.000218858
384,1,android.sensor.accelerometer,19:15.1,0.673464596,0.673369348,9.756355286
385,1,android.sensor.accelerometer,19:15.1,4.172317505,-20.29691315,-54.48981857
386,1,android.sensor.accelerometer,19:15.2,0.678967535,0.677582681,9.770730972
387,1,android.sensor.accelerometer,19:15.2,-0.000108482,0.000429587,0.000128283
388,1,android.sensor.accelerometer,19:15.2,3.294830322,-20.31380081,-53.15896606
389,1,android.sensor.accelerometer,19:15.2,2.6065979,-20.31425095,-52.68497467
390,1,android.sensor.accelerometer,19:15.2,0.673330843,0.673523664,9.763671875
391,1,android.sensor.accelerometer,19:15.2,-0.00021186,8.22E-05,-0.000219012
392,1,android.sensor.accelerometer,19:15.3,2.504470825,-20.6925621,-50.82166672
393,1,android.sensor.accelerometer,19:15.3,0.678324401,0.674047112,9.759102821
394,1,android.sensor.accelerometer,19:15.3,1.33E-05,0.00041523,7.66E-05
395,1,android.sensor.accelerometer,19:15.3,3.472473145,-21.05140877,-52.28424072
396,1,android.sensor.accelerometer,19:15.4,0.668959022,0.677921236,9.767514229
397,1,android.sensor.accelerometer,19:15.4,0.000227543,0.00020392,-0.000555536
398,1,android.sensor.accelerometer,19:15.4,2.818328857,-19.86047363,-52.520401
399,1,android.sensor.accelerometer,19:15.5,0.669763684,0.675738811,9.774273872
400,1,android.sensor.accelerometer,19:15.5,0.000113057,0.000518207,0.000187584
401,1,android.sensor.accelerometer,19:15.5,-0.002306518,-0.001368422,0.000317138
402,1,android.sensor.accelerometer,19:15.5,0.697232664,0.664142847,9.759831429
403,1,android.sensor.accelerometer,19:15.5,1.917495728,-21.30983543,-53.21971893
404,1,android.sensor.accelerometer,19:15.5,2.025405884,-20.52452087,-52.32287979
405,1,android.sensor.accelerometer,19:15.5,0.642349899,0.670300245,9.777866364
406,1,android.sensor.accelerometer,19:15.5,-0.001296707,0.000528963,8.40E-05
407,1,android.sensor.accelerometer,19:15.6,0.684476018,0.673436284,9.762989998
408,1,android.sensor.accelerometer,19:15.6,0.001504005,-3.34E-05,-0.000221509
409,1,android.sensor.accelerometer,19:15.6,3.031890869,-20.01399231,-51.87648773
410,1,android.sensor.accelerometer,19:15.7,3.173431396,-21.43131065,-51.61064911
411,1,android.sensor.accelerometer,19:15.7,0.669953465,0.674838662,9.764352798
412,1,android.sensor.accelerometer,19:15.7,-0.001969056,0.000438851,-0.000223823
413,1,android.sensor.accelerometer,19:15.7,3.512039185,-21.35102081,-53.77958679
414,1,android.sensor.accelerometer,19:15.8,0.678423345,0.67935133,9.775920868
415,1,android.sensor.accelerometer,19:15.8,0.001022717,0.001270583,-0.000538554
416,1,android.sensor.accelerometer,19:15.8,2.514755249,-20.57618332,-51.87802124
417,1,android.sensor.accelerometer,19:15.9,-0.000620174,0.000467832,-0.00022432
418,1,android.sensor.accelerometer,19:15.9,0.679441988,0.674141347,9.779701233
419,1,android.sensor.accelerometer,19:15.9,2.617904663,-20.46598434,-53.11992645
420,1,android.sensor.accelerometer,19:15.9,1.717849731,-20.07810593,-51.96850204
421,1,android.sensor.accelerometer,19:15.9,0.672059715,0.678358078,9.769345284
422,1,android.sensor.accelerometer,19:15.9,-0.000102769,0.000112214,-0.000213666
423,1,android.sensor.accelerometer,19:15.9,-0.000284634,0.000662182,0.000707568
424,1,android.sensor.accelerometer,19:15.9,0.682473302,0.674405277,9.768119812
425,1,android.sensor.accelerometer,19:16.0,0.684891284,0.672680378,9.773216248
426,1,android.sensor.accelerometer,19:16.0,0.000891261,0.000699553,8.93E-05
427,1,android.sensor.accelerometer,19:16.0,2.998657227,-20.76815605,-52.54529953
428,1,android.sensor.accelerometer,19:16.1,2.224212646,-19.89120483,-52.19958496
429,1,android.sensor.accelerometer,19:16.1,0.680701852,0.666996241,9.772674561
430,1,android.sensor.accelerometer,19:16.1,-2.28E-05,0.000293256,-0.00019508
431,1,android.sensor.accelerometer,19:16.2,1.762817383,-19.85411453,-52.04270554
432,1,android.sensor.accelerometer,19:16.2,-0.000519177,0.000292794,-0.000591059
433,1,android.sensor.accelerometer,19:16.2,0.686325133,0.669686258,9.771749496
434,1,android.sensor.accelerometer,19:16.2,2.591506958,-20.23760605,-51.1841507
435,1,android.sensor.accelerometer,19:16.3,2.59588623,-19.67675781,-52.21284485
436,1,android.sensor.accelerometer,19:16.3,0.681032538,0.669133127,9.769489288
437,1,android.sensor.accelerometer,19:16.3,-0.00028145,-2.21E-05,0.000254072
438,1,android.sensor.accelerometer,19:16.3,0.685611069,0.677144945,9.75982666
439,1,android.sensor.accelerometer,19:16.3,-0.000359718,0.000259563,-0.000138512
440,1,android.sensor.accelerometer,19:16.3,0.000252127,-0.000144966,-0.000123126
441,1,android.sensor.accelerometer,19:16.3,0.667681515,0.668704271,9.771785736
442,1,android.sensor.accelerometer,19:16.4,2.934692383,-21.96294022,-52.62623978
443,1,android.sensor.accelerometer,19:16.4,1.788665771,-21.39057541,-51.37122726
444,1,android.sensor.accelerometer,19:16.4,0.677486598,0.67746973,9.764892578
445,1,android.sensor.accelerometer,19:16.4,-0.000100916,-0.000183706,0.000473184
446,1,android.sensor.accelerometer,19:16.5,1.8309021,-20.40346909,-51.9845047
447,1,android.sensor.accelerometer,19:16.5,0.678171098,0.67439723,9.775751114
448,1,android.sensor.accelerometer,19:16.5,0.000642234,0.000247359,0.000201639
449,1,android.sensor.accelerometer,19:16.6,2.519012451,-21.5854435,-51.74438095
450,1,android.sensor.accelerometer,19:16.6,0.675315678,0.667374074,9.770690918
451,1,android.sensor.accelerometer,19:16.6,0.000879829,1.87E-05,0.000429556
452,1,android.sensor.accelerometer,19:16.6,2.4634552,-20.42254639,-52.45658112
453,1,android.sensor.accelerometer,19:16.7,0.672628522,0.671484172,9.7628479
454,1,android.sensor.accelerometer,19:16.7,0.000251208,3.11E-06,0.000158404
455,1,android.sensor.accelerometer,19:16.7,2.065917969,-21.08436012,-53.89351654
456,1,android.sensor.accelerometer,19:16.8,0.683571935,0.679461658,9.770353317
457,1,android.sensor.accelerometer,19:16.8,0.000247065,0.00027949,0.000142163
458,1,android.sensor.accelerometer,19:16.8,0.000246834,-7.96E-06,0.000155432
459,1,android.sensor.accelerometer,19:16.8,0.6773929,0.669136643,9.781842232
460,1,android.sensor.accelerometer,19:16.8,2.417984009,-21.10698509,-51.76046753
461,1,android.sensor.accelerometer,19:16.8,2.008636475,-20.80727577,-52.16925812
462,1,android.sensor.accelerometer,19:16.8,0.673821747,0.675370455,9.765113831
463,1,android.sensor.accelerometer,19:16.8,-6.78E-05,0.000620587,-0.000771686
464,1,android.sensor.accelerometer,19:16.9,3.905548096,-20.98447037,-52.15079498
465,1,android.sensor.accelerometer,19:16.9,-9.24E-05,-0.000428682,-0.000175568
466,1,android.sensor.accelerometer,19:16.9,0.680280983,0.664701402,9.76775074
467,1,android.sensor.accelerometer,19:16.9,2.761001587,-20.9353981,-52.84766388
468,1,android.sensor.accelerometer,19:17.0,0.00024614,-0.00038558,0.000469407
469,1,android.sensor.accelerometer,19:17.0,0.676830113,0.677706718,9.775920868
470,1,android.sensor.accelerometer,19:17.0,3.118713379,-21.65899658,-52.2494278
471,1,android.sensor.accelerometer,19:17.1,0.000245909,0.00011828,-0.000468615
472,1,android.sensor.accelerometer,19:17.1,0.672028482,0.667012095,9.764897346
473,1,android.sensor.accelerometer,19:17.1,2.113204956,-20.73593903,-52.63604355
474,1,android.sensor.accelerometer,19:17.1,3.462814331,-19.92041397,-52.69334793
475,1,android.sensor.accelerometer,19:17.1,0.000169804,0.000299601,0.000469101
476,1,android.sensor.accelerometer,19:17.1,0.690007865,0.67783463,9.767156601
477,1,android.sensor.accelerometer,19:17.1,-0.000190949,0.000619184,0.000154514
478,1,android.sensor.accelerometer,19:17.1,0.687159181,0.678873956,9.76828289
479,1,android.sensor.accelerometer,19:17.2,0.685747445,0.677108288,9.763279915
480,1,android.sensor.accelerometer,19:17.2,0.000128615,-0.000329763,0.000463434
481,1,android.sensor.accelerometer,19:17.2,3.606384277,-21.05496788,-52.64816666
482,1,android.sensor.accelerometer,19:17.3,3.162567139,-20.22299576,-52.07714462
483,1,android.sensor.accelerometer,19:17.3,0.673626065,0.679783821,9.77645874
484,1,android.sensor.accelerometer,19:17.3,0.000280277,0.000304182,0.000154207
485,1,android.sensor.accelerometer,19:17.3,3.061264038,-20.13477707,-52.88724518
486,1,android.sensor.accelerometer,19:17.4,0.672224879,0.670636117,9.76878643
487,1,android.sensor.accelerometer,19:17.4,-6.97E-05,0.00082696,0.000154054
488,1,android.sensor.accelerometer,19:17.4,3.398925781,-20.39200974,-53.32692719
489,1,android.sensor.accelerometer,19:17.5,0.680836618,0.679506898,9.774114609
490,1,android.sensor.accelerometer,19:17.5,0.000244521,9.50E-05,-0.000176704
491,1,android.sensor.accelerometer,19:17.5,2.339050293,-20.39715958,-51.7959671
492,1,android.sensor.accelerometer,19:17.5,2.493301392,-20.63570404,-51.92757416
493,1,android.sensor.accelerometer,19:17.5,0.000341813,-0.00025247,0.000782587
494,1,android.sensor.accelerometer,19:17.5,0.671218932,0.671301544,9.766139984
495,1,android.sensor.accelerometer,19:17.5,0.67674619,0.680745721,9.773942947
496,1,android.sensor.accelerometer,19:17.5,-7.30E-05,0.00083436,0.000373124
497,1,android.sensor.accelerometer,19:17.6,0.670748174,0.67445159,9.775512695
498,1,android.sensor.accelerometer,19:17.6,-0.000194786,-0.000670305,0.000902836
499,1,android.sensor.accelerometer,19:17.6,2.458847046,-20.76583099,-52.96842575
500,1,android.sensor.accelerometer,19:17.7,3.546310425,-20.49633026,-52.33274841
501,1,android.sensor.accelerometer,19:17.7,0.677218258,0.666316032,9.764724731
502,1,android.sensor.accelerometer,19:17.7,0.000255749,-0.000905255,5.21E-05
503,1,android.sensor.accelerometer,19:17.8,3.187042236,-20.92654419,-52.80658722
504,1,android.sensor.accelerometer,19:17.8,0.681678116,0.676046968,9.777061462
505,1,android.sensor.accelerometer,19:17.8,-0.000192011,-0.000675282,-0.000576997
506,1,android.sensor.accelerometer,19:17.8,2.543273926,-20.7923317,-51.94645691
507,1,android.sensor.accelerometer,19:17.9,0.674446225,0.6804232,9.785305023
508,1,android.sensor.accelerometer,19:17.9,-0.000213828,-0.000469802,5.16E-05
509,1,android.sensor.accelerometer,19:17.9,3.282043457,-21.13372421,-52.63083649
510,1,android.sensor.accelerometer,19:17.9,0.691945016,0.674743891,9.758317947
511,1,android.sensor.accelerometer,19:17.9,0.000658189,-0.00015849,-0.000894561
512,1,android.sensor.accelerometer,19:17.9,-0.0002907,-8.33E-05,5.11E-05
513,1,android.sensor.accelerometer,19:17.9,0.666714787,0.671622515,9.776382446
514,1,android.sensor.accelerometer,19:18.0,2.854751587,-19.50569916,-51.0612793
515,1,android.sensor.accelerometer,19:18.0,3.954330444,-20.61224365,-52.46813965
516,1,android.sensor.accelerometer,19:18.0,0.67943871,0.677003145,9.77884388
517,1,android.sensor.accelerometer,19:18.0,-0.000564855,-0.000899399,0.000365219
518,1,android.sensor.accelerometer,19:18.1,1.838653564,-21.0703907,-51.42512512
519,1,android.sensor.accelerometer,19:18.1,0.676961541,0.671808958,9.763879776
520,1,android.sensor.accelerometer,19:18.1,0.000459349,2.68E-05,-0.00070859
521,1,android.sensor.accelerometer,19:18.2,3.037231445,-20.92993164,-52.97092056
522,1,android.sensor.accelerometer,19:18.2,0.683173776,0.672853708,9.772241592
523,1,android.sensor.accelerometer,19:18.2,0.000144531,0.000224734,-0.000133872
524,1,android.sensor.accelerometer,19:18.2,1.839111328,-20.80663109,-53.11856461
525,1,android.sensor.accelerometer,19:18.3,0.691832483,0.663257957,9.788249969
526,1,android.sensor.accelerometer,19:18.3,0.001441832,-0.000727306,0.000364435
527,1,android.sensor.accelerometer,19:18.3,2.212814331,-21.39004326,-53.31690216
528,1,android.sensor.accelerometer,19:18.3,0.674741149,0.682950854,9.751806259
