  ID,EXPERIMENT,SENSOR,TIMESTAMP,X,Y,Z
529,1,android.sensor.accelerometer,19:18.3,-0.003557653,0.001201723,6.89E-05
530,1,android.sensor.accelerometer,19:18.3,0.682742,0.668897808,9.76534462
531,1,android.sensor.accelerometer,19:18.3,0.000836652,1.40E-05,0.000678335
532,1,android.sensor.accelerometer,19:18.4,2.463668823,-20.90304947,-53.66127014
533,1,android.sensor.accelerometer,19:18.4,2.943893433,-20.02556229,-52.50308228
534,1,android.sensor.accelerometer,19:18.4,0.681445777,0.66904664,9.784809113
535,1,android.sensor.accelerometer,19:18.4,0.002194233,-0.000544915,7.93E-05
536,1,android.sensor.accelerometer,19:18.5,2.9871521,-19.84126663,-53.44438171
537,1,android.sensor.accelerometer,19:18.5,0.67515409,0.671596944,9.76540947
538,1,android.sensor.accelerometer,19:18.5,-0.000638332,-0.001225518,0.000799795
539,1,android.sensor.accelerometer,19:18.5,2.487762451,-20.08298874,-52.05469513
540,1,android.sensor.accelerometer,19:18.6,0.001197029,-0.000597136,0.000525553
541,1,android.sensor.accelerometer,19:18.6,0.684503853,0.670660436,9.772828102
542,1,android.sensor.accelerometer,19:18.6,3.430786133,-19.88923645,-52.7710762
543,1,android.sensor.accelerometer,19:18.7,0.673939347,0.674426675,9.765445709
544,1,android.sensor.accelerometer,19:18.7,0.000811801,-0.000241611,0.000322827
545,1,android.sensor.accelerometer,19:18.7,3.042175293,-20.88173294,-52.59594727
546,1,android.sensor.accelerometer,19:18.7,0.67770046,0.674853086,9.769289017
547,1,android.sensor.accelerometer,19:18.7,2.252441406,-20.2824707,-51.6414299
548,1,android.sensor.accelerometer,19:18.7,-0.001076438,-0.001198261,-6.18E-05
549,1,android.sensor.accelerometer,19:18.7,0.000140234,-0.000569653,0.000200462
550,1,android.sensor.accelerometer,19:18.7,0.681671202,0.663925409,9.776124001
551,1,android.sensor.accelerometer,19:18.8,0.684286535,0.67043823,9.769054413
552,1,android.sensor.accelerometer,19:18.8,-0.000477851,-0.000518265,-0.000317381
553,1,android.sensor.accelerometer,19:18.8,3.030807495,-20.00865936,-51.86953735
554,1,android.sensor.accelerometer,19:18.9,2.291152954,-20.78426933,-51.87031555
555,1,android.sensor.accelerometer,19:18.9,0.678550661,0.673433959,9.758260727
556,1,android.sensor.accelerometer,19:18.9,0.001833942,0.000809524,-0.000214225
557,1,android.sensor.accelerometer,19:18.9,1.540481567,-19.96437454,-50.69145966
558,1,android.sensor.accelerometer,19:19.0,0.000280429,-0.000429593,0.000362865
559,1,android.sensor.accelerometer,19:19.0,0.68904537,0.672832727,9.762517929
560,1,android.sensor.accelerometer,19:19.0,2.940567017,-19.45649719,-52.63636017
561,1,android.sensor.accelerometer,19:19.1,0.677522063,0.67402786,9.762703896
562,1,android.sensor.accelerometer,19:19.1,0.000201769,-0.000153213,-0.000287905
563,1,android.sensor.accelerometer,19:19.1,1.854598999,-21.1706295,-51.83724213
564,1,android.sensor.accelerometer,19:19.1,3.09147644,-21.93373489,-52.47206116
565,1,android.sensor.accelerometer,19:19.1,7.68E-05,-0.000134572,0.000178274
566,1,android.sensor.accelerometer,19:19.1,0.678035676,0.665837228,9.761623383
567,1,android.sensor.accelerometer,19:19.1,0.67379564,0.666242361,9.767585754
568,1,android.sensor.accelerometer,19:19.1,-0.000167278,-0.000126627,-8.21E-05
569,1,android.sensor.accelerometer,19:19.2,0.666622281,0.675359368,9.759656906
570,1,android.sensor.accelerometer,19:19.2,0.000162982,-0.000216378,-0.000307229
571,1,android.sensor.accelerometer,19:19.2,3.469436646,-20.83705902,-51.32899475
572,1,android.sensor.accelerometer,19:19.3,2.382568359,-20.4222908,-51.83590317
573,1,android.sensor.accelerometer,19:19.3,-0.000175907,-0.000376719,4.77E-05
574,1,android.sensor.accelerometer,19:19.3,0.684167504,0.668019056,9.774136543
575,1,android.sensor.accelerometer,19:19.4,2.612426758,-20.46655273,-52.68288422
576,1,android.sensor.accelerometer,19:19.4,0.682445645,0.672277927,9.765637398
577,1,android.sensor.accelerometer,19:19.4,0.000138326,-0.000452551,4.76E-05
578,1,android.sensor.accelerometer,19:19.4,2.114013672,-20.71669388,-53.67734528
579,1,android.sensor.accelerometer,19:19.5,0.673698962,0.672762036,9.775325775
580,1,android.sensor.accelerometer,19:19.5,-9.25E-05,0.00017857,0.000400035
581,1,android.sensor.accelerometer,19:19.5,2.304214478,-20.73785019,-52.23046875
582,1,android.sensor.accelerometer,19:19.5,0.678446591,0.672238231,9.771429062
583,1,android.sensor.accelerometer,19:19.5,0.000162808,0.000178309,4.73E-05
584,1,android.sensor.accelerometer,19:19.5,-0.000285438,-0.000136387,-0.000280543
585,1,android.sensor.accelerometer,19:19.5,0.674872041,0.682193995,9.763585091
586,1,android.sensor.accelerometer,19:19.6,2.863143921,-20.98753929,-52.21747971
587,1,android.sensor.accelerometer,19:19.6,0.000140155,-0.000160744,0.000115973
588,1,android.sensor.accelerometer,19:19.6,2.313369751,-21.39236259,-50.83170319
589,1,android.sensor.accelerometer,19:19.6,0.676082015,0.674773932,9.771065712
590,1,android.sensor.accelerometer,19:19.7,3.093505859,-20.83702469,-52.92192078
591,1,android.sensor.accelerometer,19:19.7,-0.00017431,-0.000664355,-0.000143709
592,1,android.sensor.accelerometer,19:19.7,0.674403012,0.675829649,9.761203766
593,1,android.sensor.accelerometer,19:19.8,3.188842773,-20.89799118,-51.92320251
594,1,android.sensor.accelerometer,19:19.8,0.674136519,0.679192185,9.768351555
595,1,android.sensor.accelerometer,19:19.8,-0.000512823,-0.000884256,0.000122611
596,1,android.sensor.accelerometer,19:19.8,3.269805908,-20.12051773,-51.96513367
597,1,android.sensor.accelerometer,19:19.9,0.679166973,0.677051663,9.770647049
598,1,android.sensor.accelerometer,19:19.9,0.000140068,-0.00130408,-0.000386036
599,1,android.sensor.accelerometer,19:19.9,2.335266113,-20.4709816,-51.89111328
600,1,android.sensor.accelerometer,19:19.9,-8.73E-05,-0.000866098,0.000152441
601,1,android.sensor.accelerometer,19:19.9,0.682171285,0.677110553,9.762799263
602,1,android.sensor.accelerometer,19:19.9,0.684867322,0.670198798,9.761539459
603,1,android.sensor.accelerometer,19:19.9,-0.000575964,0.000495328,0.00071241
604,1,android.sensor.accelerometer,19:20.0,2.698883057,-20.86548042,-51.70540237
605,1,android.sensor.accelerometer,19:20.0,2.715072632,-20.18173981,-52.12358093
606,1,android.sensor.accelerometer,19:20.0,0.667803407,0.67391628,9.762541771
607,1,android.sensor.accelerometer,19:20.0,-0.000296428,-0.000453786,5.45E-05
608,1,android.sensor.accelerometer,19:20.1,0.67501986,0.67182374,9.763260841
609,1,android.sensor.accelerometer,19:20.1,0.000256137,0.00018083,4.87E-05
610,1,android.sensor.accelerometer,19:20.1,2.210510254,-20.1305542,-54.52075958
611,1,android.sensor.accelerometer,19:20.1,2.970901489,-20.60644913,-52.90717316
612,1,android.sensor.accelerometer,19:20.2,0.682048261,0.67343998,9.77560997
613,1,android.sensor.accelerometer,19:20.2,0.000454351,-0.000493783,5.37E-05
614,1,android.sensor.accelerometer,19:20.2,3.26789856,-20.98720169,-52.04829407
615,1,android.sensor.accelerometer,19:20.3,0.678263009,0.677366495,9.769472122
616,1,android.sensor.accelerometer,19:20.3,1.28E-05,-0.000570078,4.36E-05
617,1,android.sensor.accelerometer,19:20.3,2.368270874,-20.30300903,-51.81128693
618,1,android.sensor.accelerometer,19:20.3,0.679669321,0.673392057,9.769803047
619,1,android.sensor.accelerometer,19:20.3,-0.000129447,-0.000324061,0.000380102
620,1,android.sensor.accelerometer,19:20.3,2.823608398,-19.35054016,-52.25704575
621,1,android.sensor.accelerometer,19:20.4,0.677960813,0.670336902,9.773071289
622,1,android.sensor.accelerometer,19:20.4,0.000165671,-0.000193299,-0.000395491
623,1,android.sensor.accelerometer,19:20.4,0.676318109,0.670248687,9.772253036
624,1,android.sensor.accelerometer,19:20.4,-0.001102586,0.000193597,2.39E-07
625,1,android.sensor.accelerometer,19:20.4,2.772903442,-20.91734695,-52.04489899
626,1,android.sensor.accelerometer,19:20.5,3.683441162,-20.35784912,-51.50735855
627,1,android.sensor.accelerometer,19:20.5,0.000123247,0.000232169,2.20E-07
628,1,android.sensor.accelerometer,19:20.5,0.680235982,0.67661643,9.764350891
629,1,android.sensor.accelerometer,19:20.5,2.847473145,-20.57815933,-51.89768219
630,1,android.sensor.accelerometer,19:20.6,0.681602299,0.667996049,9.766987801
631,1,android.sensor.accelerometer,19:20.6,0.000437642,0.000109219,0.00065585
632,1,android.sensor.accelerometer,19:20.6,3.047393799,-20.65530396,-51.14063644
633,1,android.sensor.accelerometer,19:20.7,0.000122564,2.80E-05,-2.33E-07
634,1,android.sensor.accelerometer,19:20.7,0.672867417,0.68206048,9.769306183
635,1,android.sensor.accelerometer,19:20.7,2.404922485,-20.13690948,-51.7685051
636,1,android.sensor.accelerometer,19:20.7,0.679268658,0.677748203,9.771180153
637,1,android.sensor.accelerometer,19:20.7,3.119049072,-20.47277451,-51.7507019
638,1,android.sensor.accelerometer,19:20.7,0.000391824,-0.000528637,4.30E-05
639,1,android.sensor.accelerometer,19:20.8,0.677347481,0.670932233,9.780197144
640,1,android.sensor.accelerometer,19:20.8,0.000126886,-0.000260995,-4.44E-05
641,1,android.sensor.accelerometer,19:20.8,-0.00015595,1.86E-05,-7.94E-07
642,1,android.sensor.accelerometer,19:20.8,0.675196469,0.676524341,9.763216019
643,1,android.sensor.accelerometer,19:20.8,2.735671997,-20.33265686,-52.59059143
644,1,android.sensor.accelerometer,19:20.9,2.56300354,-19.83151627,-53.80398941
645,1,android.sensor.accelerometer,19:20.9,0.000749519,-0.000572745,-8.77E-07
646,1,android.sensor.accelerometer,19:20.9,0.668004572,0.670248449,9.774717331
647,1,android.sensor.accelerometer,19:21.0,2.476699829,-19.85883331,-52.04104614
648,1,android.sensor.accelerometer,19:21.0,0.678445518,0.663297594,9.766414642
649,1,android.sensor.accelerometer,19:21.0,-0.000129492,8.87E-05,-9.60E-07
650,1,android.sensor.accelerometer,19:21.0,3.183380127,-20.50211334,-51.74020767
651,1,android.sensor.accelerometer,19:21.1,0.001137109,5.58E-05,-1.04E-06
652,1,android.sensor.accelerometer,19:21.1,0.675113142,0.672683418,9.774727821
653,1,android.sensor.accelerometer,19:21.1,2.102081299,-20.43806076,-51.51318741
654,1,android.sensor.accelerometer,19:21.1,0.680611432,0.67046535,9.771731377
655,1,android.sensor.accelerometer,19:21.1,0.000264136,3.38E-05,2.07E-05
656,1,android.sensor.accelerometer,19:21.2,2.451080322,-21.03988647,-52.56993103
657,1,android.sensor.accelerometer,19:21.2,0.674735427,0.66939795,9.779539108
658,1,android.sensor.accelerometer,19:21.2,-0.000194251,-0.000237103,-2.30E-05
659,1,android.sensor.accelerometer,19:21.2,1.853942871,-20.93695641,-51.42939758
660,1,android.sensor.accelerometer,19:21.2,0.678737342,0.676123321,9.772837639
661,1,android.sensor.accelerometer,19:21.2,0.000615965,0.000369744,-0.000315712
662,1,android.sensor.accelerometer,19:21.3,2.968383789,-20.52920532,-53.57318115
663,1,android.sensor.accelerometer,19:21.3,0.67244333,0.66567862,9.777524948
664,1,android.sensor.accelerometer,19:21.3,0.000241922,0.000347762,-0.000304881
665,1,android.sensor.accelerometer,19:21.4,2.188323975,-21.23134804,-52.67386246
666,1,android.sensor.accelerometer,19:21.4,0.685482204,0.680688322,9.758003235
667,1,android.sensor.accelerometer,19:21.4,6.03E-05,0.000177021,0.000331801
668,1,android.sensor.accelerometer,19:21.4,2.871368408,-20.27648926,-51.99871445
669,1,android.sensor.accelerometer,19:21.5,0.671377957,0.675572634,9.768062592
670,1,android.sensor.accelerometer,19:21.5,-0.000316735,0.000176862,0.0005053
671,1,android.sensor.accelerometer,19:21.5,2.750030518,-20.30873489,-51.58574295
672,1,android.sensor.accelerometer,19:21.5,0.678202093,0.668177366,9.762418747
673,1,android.sensor.accelerometer,19:21.5,0.000311947,0.000491133,0.000120414
674,1,android.sensor.accelerometer,19:21.6,2.330795288,-20.1656456,-52.20166779
675,1,android.sensor.accelerometer,19:21.6,1.559967041,-18.63916397,-53.49421692
676,1,android.sensor.accelerometer,19:21.6,-0.000276124,9.55E-05,0.000627338
677,1,android.sensor.accelerometer,19:21.6,0.665521562,0.663333774,9.769989967
678,1,android.sensor.accelerometer,19:21.6,0.669170022,0.673144341,9.774246216
679,1,android.sensor.accelerometer,19:21.6,9.04E-05,0.000573575,0.00020218
680,1,android.sensor.accelerometer,19:21.7,0.676668763,0.669899702,9.767133713
681,1,android.sensor.accelerometer,19:21.7,0.000231832,-0.000147174,0.001064288
682,1,android.sensor.accelerometer,19:21.7,2.93421936,-19.91073608,-50.95010376
683,1,android.sensor.accelerometer,19:21.7,2.545181274,-20.01491547,-51.75096893
684,1,android.sensor.accelerometer,19:21.8,0.675754666,0.675845385,9.764897346
685,1,android.sensor.accelerometer,19:21.8,0.0002124,-0.000196635,0.000313441
686,1,android.sensor.accelerometer,19:21.8,2.991378784,-19.24223709,-50.84063721
687,1,android.sensor.accelerometer,19:21.9,0.000222054,-0.000365314,9.06E-05
688,1,android.sensor.accelerometer,19:21.9,0.680490434,0.677232444,9.774582863
689,1,android.sensor.accelerometer,19:21.9,3.08656311,-21.31944084,-51.04689026
690,1,android.sensor.accelerometer,19:21.9,0.672461927,0.675150156,9.760526657
691,1,android.sensor.accelerometer,19:21.9,-0.00031495,4.10E-05,0.000313128
692,1,android.sensor.accelerometer,19:21.9,2.829956055,-21.02093887,-52.16531372
693,1,android.sensor.accelerometer,19:22.0,0.67775023,0.668930709,9.769021034
694,1,android.sensor.accelerometer,19:22.0,-0.00033428,0.000355394,0.00029381
695,1,android.sensor.accelerometer,19:22.0,-5.85E-07,0.000265487,8.85E-05
696,1,android.sensor.accelerometer,19:22.0,0.678977847,0.670459211,9.770524025
697,1,android.sensor.accelerometer,19:22.0,2.313369751,-19.4029007,-51.8783989
698,1,android.sensor.accelerometer,19:22.1,1.769134521,-20.69440651,-51.77449799
699,1,android.sensor.accelerometer,19:22.1,0.685089231,0.671613216,9.768536568
700,1,android.sensor.accelerometer,19:22.1,-6.23E-07,-0.000183727,-9.12E-05
701,1,android.sensor.accelerometer,19:22.1,2.732818604,-19.83538437,-52.15614319
702,1,android.sensor.accelerometer,19:22.2,-0.000751483,0.000913568,-0.000123354
703,1,android.sensor.accelerometer,19:22.2,0.666574776,0.666635156,9.765077591
704,1,android.sensor.accelerometer,19:22.2,3.042190552,-20.05929947,-53.49172974
705,1,android.sensor.accelerometer,19:22.2,0.668480575,0.669386387,9.761310577
706,1,android.sensor.accelerometer,19:22.2,-0.000280905,0.000678212,-0.000123379
707,1,android.sensor.accelerometer,19:22.3,2.827331543,-20.77775383,-51.83774567
708,1,android.sensor.accelerometer,19:22.3,2.130126953,-21.49707222,-53.09918213
709,1,android.sensor.accelerometer,19:22.3,0.676511586,0.674361408,9.778152466
710,1,android.sensor.accelerometer,19:22.3,7.84E-05,0.000124164,-0.000121246
711,1,android.sensor.accelerometer,19:22.4,0.680656254,0.668497562,9.773336411
712,1,android.sensor.accelerometer,19:22.4,0.000818453,0.000791489,0.000503295
713,1,android.sensor.accelerometer,19:22.4,-0.00025951,0.000162564,-0.000123456
714,1,android.sensor.accelerometer,19:22.4,0.675254405,0.673867583,9.765810013
715,1,android.sensor.accelerometer,19:22.4,3.262054443,-21.67666054,-53.13194656
716,1,android.sensor.accelerometer,19:22.5,3.69871521,-20.66294289,-51.9639473
717,1,android.sensor.accelerometer,19:22.5,5.45E-05,0.000491593,-0.000123481
718,1,android.sensor.accelerometer,19:22.5,0.676021874,0.672765851,9.772193909
719,1,android.sensor.accelerometer,19:22.6,-0.000751749,2.74E-05,-0.000123507
720,1,android.sensor.accelerometer,19:22.6,0.673039019,0.667273462,9.772042274
721,1,android.sensor.accelerometer,19:22.6,3.175933838,-21.36623192,-52.50233459
722,1,android.sensor.accelerometer,19:22.6,2.227462769,-20.36250687,-51.48967743
723,1,android.sensor.accelerometer,19:22.7,-0.000185352,-2.31E-05,-0.000755706
724,1,android.sensor.accelerometer,19:22.7,0.678851664,0.672551394,9.770214081
725,1,android.sensor.accelerometer,19:22.7,2.539413452,-20.80893898,-52.06010437
726,1,android.sensor.accelerometer,19:22.7,0.678187668,0.675583601,9.780471802
727,1,android.sensor.accelerometer,19:22.7,0.000328945,0.000463474,-0.000124454
728,1,android.sensor.accelerometer,19:22.8,1.963760376,-20.00042343,-53.92080688
729,1,android.sensor.accelerometer,19:22.8,0.000594572,1.88E-05,-0.000439308
730,1,android.sensor.accelerometer,19:22.8,0.678965688,0.673625588,9.779067993
731,1,android.sensor.accelerometer,19:22.8,0.679912388,0.670577049,9.769739151
732,1,android.sensor.accelerometer,19:22.8,-0.000278999,-0.000318687,-7.91E-05
733,1,android.sensor.accelerometer,19:22.8,2.825927734,-21.16204834,-51.17658997
734,1,android.sensor.accelerometer,19:22.9,2.35534668,-21.11763763,-51.31537247
735,1,android.sensor.accelerometer,19:22.9,-9.29E-05,0.000477613,-0.000486475
736,1,android.sensor.accelerometer,19:22.9,0.676709056,0.675361276,9.766263008
737,1,android.sensor.accelerometer,19:23.0,2.185073853,-20.88968849,-52.93126678
738,1,android.sensor.accelerometer,19:23.0,0.000180246,5.28E-06,3.08E-05
739,1,android.sensor.accelerometer,19:23.0,0.67818445,0.673660994,9.76159668
740,1,android.sensor.accelerometer,19:23.0,3.518600464,-21.45321655,-52.0909729
741,1,android.sensor.accelerometer,19:23.1,-0.000170249,3.96E-05,-0.000283757
742,1,android.sensor.accelerometer,19:23.1,0.682245851,0.678038001,9.77154541
743,1,android.sensor.accelerometer,19:23.1,2.755004883,-21.36455154,-52.50557327
744,1,android.sensor.accelerometer,19:23.1,0.675006926,0.673765898,9.779733658
745,1,android.sensor.accelerometer,19:23.1,0.000306135,0.000120037,-0.000476955
746,1,android.sensor.accelerometer,19:23.2,1.916915894,-19.90164948,-52.11505127
747,1,android.sensor.accelerometer,19:23.2,0.679309309,0.675750017,9.772605896
748,1,android.sensor.accelerometer,19:23.2,2.188842773,-20.46674728,-53.21159363
749,1,android.sensor.accelerometer,19:23.2,-0.000328668,0.000306402,0.000501282
750,1,android.sensor.accelerometer,19:23.2,0.001218246,-0.000277366,-0.000732322
751,1,android.sensor.accelerometer,19:23.2,0.683981538,0.676710129,9.791702271
752,1,android.sensor.accelerometer,19:23.3,0.676539719,0.671427369,9.784188271
753,1,android.sensor.accelerometer,19:23.3,1.75E-05,0.000391323,0.000113122
754,1,android.sensor.accelerometer,19:23.3,3.086349487,-21.60940742,-53.71923828
755,1,android.sensor.accelerometer,19:23.3,1.978378296,-20.92821121,-52.66064835
756,1,android.sensor.accelerometer,19:23.4,-1.63E-05,0.000214122,-0.000565322
757,1,android.sensor.accelerometer,19:23.4,0.679775417,0.668998122,9.779573441
758,1,android.sensor.accelerometer,19:23.4,2.000152588,-20.09150696,-52.58313751
759,1,android.sensor.accelerometer,19:23.4,0.684678197,0.677592218,9.77203846
760,1,android.sensor.accelerometer,19:23.4,-0.000339025,-4.87E-05,-0.000156507
761,1,android.sensor.accelerometer,19:23.5,3.08921814,-21.37732506,-51.61165237
762,1,android.sensor.accelerometer,19:23.5,4.24E-05,0.000264916,0.000239251
763,1,android.sensor.accelerometer,19:23.5,0.677997172,0.673612356,9.773628235
764,1,android.sensor.accelerometer,19:23.5,3.26612854,-20.32843781,-50.10326385
765,1,android.sensor.accelerometer,19:23.6,0.677027881,0.675368249,9.768529892
766,1,android.sensor.accelerometer,19:23.6,-0.000407136,-4.93E-05,-0.00026789
767,1,android.sensor.accelerometer,19:23.6,-0.000647651,0.000898318,-0.000644865
768,1,android.sensor.accelerometer,19:23.6,0.679005802,0.674971104,9.774492264
769,1,android.sensor.accelerometer,19:23.6,1.631454468,-20.77092361,-52.6827774
770,1,android.sensor.accelerometer,19:23.7,0.681379437,0.668494582,9.785899162
771,1,android.sensor.accelerometer,19:23.7,-0.000294168,0.000607277,-2.03E-05
772,1,android.sensor.accelerometer,19:23.7,1.900772095,-20.42591095,-52.19316864
773,1,android.sensor.accelerometer,19:23.7,1.901199341,-20.49742508,-51.90880585
774,1,android.sensor.accelerometer,19:23.8,0.000215057,8.91E-05,-1.77E-05
775,1,android.sensor.accelerometer,19:23.8,0.674996674,0.666297317,9.777906418
776,1,android.sensor.accelerometer,19:23.8,2.486633301,-20.08098221,-50.88825226
777,1,android.sensor.accelerometer,19:23.8,0.671525121,0.673078716,9.786133766
778,1,android.sensor.accelerometer,19:23.8,-0.000649913,0.000175519,-1.79E-05
779,1,android.sensor.accelerometer,19:23.9,2.333724976,-21.30869865,-51.20065308
780,1,android.sensor.accelerometer,19:23.9,-2.14E-05,0.000635771,-0.000365023
781,1,android.sensor.accelerometer,19:23.9,0.670521677,0.680100858,9.780599594
782,1,android.sensor.accelerometer,19:23.9,2.435043335,-21.35677719,-50.83571625
783,1,android.sensor.accelerometer,19:24.0,0.676885724,0.660184324,9.771800995
784,1,android.sensor.accelerometer,19:24.0,-2.17E-05,0.000500029,-0.00033282
785,1,android.sensor.accelerometer,19:24.0,-4.11E-05,0.000372004,-0.000333037
786,1,android.sensor.accelerometer,19:24.0,0.674494803,0.666268528,9.77995491
787,1,android.sensor.accelerometer,19:24.0,1.78175354,-20.29938126,-52.46264648
788,1,android.sensor.accelerometer,19:24.1,1.890701294,-20.37338638,-51.33454132
789,1,android.sensor.accelerometer,19:24.1,-0.000672906,-0.000777563,-0.000669324
790,1,android.sensor.accelerometer,19:24.1,0.682001412,0.669511914,9.78162384
791,1,android.sensor.accelerometer,19:24.2,0.67281872,0.666767359,9.775676727
792,1,android.sensor.accelerometer,19:24.2,-2.27E-05,-0.000241277,0.000609855
