  ID,EXPERIMENT,SENSOR,TIMESTAMP,X,Y,Z
793,1,android.sensor.accelerometer,19:24.2,2.35043335,-20.01370621,-53.12657547
794,1,android.sensor.accelerometer,19:24.2,2.6015625,-20.92627335,-51.86529541
795,1,android.sensor.accelerometer,19:24.2,0.000321135,0.000286894,-0.00036343
796,1,android.sensor.accelerometer,19:24.2,0.678054154,0.678720117,9.787071228
797,1,android.sensor.accelerometer,19:24.3,2.732284546,-21.63223076,-51.18137741
798,1,android.sensor.accelerometer,19:24.3,0.668035328,0.672511578,9.776700974
799,1,android.sensor.accelerometer,19:24.3,0.000605506,-3.89E-05,-1.95E-05
800,1,android.sensor.accelerometer,19:24.4,1.843139648,-20.44862366,-52.9280014
801,1,android.sensor.accelerometer,19:24.4,0.673885286,0.677959681,9.783062935
802,1,android.sensor.accelerometer,19:24.4,0.000290738,-2.84E-05,-1.97E-05
803,1,android.sensor.accelerometer,19:24.4,-0.000378938,-6.92E-05,-0.000374803
804,1,android.sensor.accelerometer,19:24.4,0.681427836,0.672935843,9.774555206
805,1,android.sensor.accelerometer,19:24.4,2.234588623,-20.15308762,-51.74112701
806,1,android.sensor.accelerometer,19:24.5,4.121032715,-21.21990395,-52.70970917
807,1,android.sensor.accelerometer,19:24.5,9.74E-05,0.000477981,-2.01E-05
808,1,android.sensor.accelerometer,19:24.5,0.674541891,0.671140194,9.78292942
809,1,android.sensor.accelerometer,19:24.6,0.68203932,0.672224283,9.783906937
810,1,android.sensor.accelerometer,19:24.6,9.72E-05,-0.000151494,-0.000264005
811,1,android.sensor.accelerometer,19:24.6,3.265594482,-21.26168442,-51.27297974
812,1,android.sensor.accelerometer,19:24.6,2.654769897,-20.53150558,-52.06319809
813,1,android.sensor.accelerometer,19:24.6,0.67367202,0.669712782,9.770996094
814,1,android.sensor.accelerometer,19:24.6,3.59E-05,0.000214492,0.000234062
815,1,android.sensor.accelerometer,19:24.7,2.459976196,-18.77814102,-50.8028183
816,1,android.sensor.accelerometer,19:24.7,0.67052871,0.663662374,9.773073196
817,1,android.sensor.accelerometer,19:24.7,-0.000460099,-0.000335489,0.000162506
818,1,android.sensor.accelerometer,19:24.8,2.793746948,-20.02272034,-52.03930664
819,1,android.sensor.accelerometer,19:24.8,-0.000460359,0.000293082,-0.000516119
820,1,android.sensor.accelerometer,19:24.8,0.676924825,0.669440269,9.778701782
821,1,android.sensor.accelerometer,19:24.8,2.516677856,-20.42698669,-52.16595459
822,1,android.sensor.accelerometer,19:24.9,0.675838351,0.669246912,9.781253815
823,1,android.sensor.accelerometer,19:24.9,-8.43E-05,0.000962295,-1.98E-05
824,1,android.sensor.accelerometer,19:24.9,-2.45E-05,0.000292442,-0.000334459
825,1,android.sensor.accelerometer,19:24.9,0.681226552,0.683012664,9.766429901
826,1,android.sensor.accelerometer,19:24.9,2.689086914,-21.28194046,-51.65486145
827,1,android.sensor.accelerometer,19:24.9,2.843399048,-20.05957794,-52.437603
828,1,android.sensor.accelerometer,19:25.0,0.677217782,0.674354315,9.788526535
829,1,android.sensor.accelerometer,19:25.0,0.000358415,9.28E-05,-0.000493803
830,1,android.sensor.accelerometer,19:25.0,1.963607788,-21.18903542,-51.46038437
831,1,android.sensor.accelerometer,19:25.0,0.679661632,0.670765042,9.769605637
832,1,android.sensor.accelerometer,19:25.0,0.000110401,6.05E-05,0.000134886
833,1,android.sensor.accelerometer,19:25.1,3.295516968,-20.87083054,-52.72093964
834,1,android.sensor.accelerometer,19:25.1,-0.000189654,-0.000350775,0.000288668
835,1,android.sensor.accelerometer,19:25.1,0.677077591,0.677836359,9.773578644
836,1,android.sensor.accelerometer,19:25.1,3.280197144,-21.09123802,-51.48198318
837,1,android.sensor.accelerometer,19:25.2,0.677293658,0.681727052,9.781441689
838,1,android.sensor.accelerometer,19:25.2,-0.000221896,0.000290813,0.000570944
839,1,android.sensor.accelerometer,19:25.2,2.324264526,-20.01586151,-51.90579987
840,1,android.sensor.accelerometer,19:25.3,0.67414695,0.676576078,9.781961441
841,1,android.sensor.accelerometer,19:25.3,0.000723288,-0.000267879,0.000489458
842,1,android.sensor.accelerometer,19:25.3,0.000720876,-0.000180433,0.000448628
843,1,android.sensor.accelerometer,19:25.3,0.683579087,0.666063786,9.780779839
844,1,android.sensor.accelerometer,19:25.3,2.443695068,-20.84260178,-53.13959503
845,1,android.sensor.accelerometer,19:25.3,3.04347229,-20.45867538,-52.41747284
846,1,android.sensor.accelerometer,19:25.4,9.18E-05,0.00037762,-0.000467154
847,1,android.sensor.accelerometer,19:25.4,0.671118557,0.671656549,9.77636528
848,1,android.sensor.accelerometer,19:25.4,3.628112793,-21.49747658,-52.5557785
849,1,android.sensor.accelerometer,19:25.4,-0.000235912,-0.000865692,0.000119171
850,1,android.sensor.accelerometer,19:25.4,0.673876107,0.663588762,9.770181656
851,1,android.sensor.accelerometer,19:25.5,2.911132813,-20.93958855,-52.34727478
852,1,android.sensor.accelerometer,19:25.5,9.12E-05,-0.000399876,0.000133681
853,1,android.sensor.accelerometer,19:25.5,0.678123593,0.676054001,9.773029327
854,1,android.sensor.accelerometer,19:25.5,3.300765991,-20.57759476,-53.67623138
855,1,android.sensor.accelerometer,19:25.6,0.680771232,0.681461453,9.771560669
856,1,android.sensor.accelerometer,19:25.6,0.000703127,-0.000975352,0.000431255
857,1,android.sensor.accelerometer,19:25.6,3.182418823,-21.03472328,-51.71204376
858,1,android.sensor.accelerometer,19:25.7,3.315963745,-21.51124954,-52.61578369
859,1,android.sensor.accelerometer,19:25.7,0.674072564,0.671866894,9.777317047
860,1,android.sensor.accelerometer,19:25.7,-0.000223825,-0.000258299,-0.000181158
861,1,android.sensor.accelerometer,19:25.7,8.59E-05,-0.000516702,-0.000185736
862,1,android.sensor.accelerometer,19:25.7,0.681224644,0.673734128,9.78282547
863,1,android.sensor.accelerometer,19:25.8,8.55E-05,-0.000202794,0.000128403
864,1,android.sensor.accelerometer,19:25.8,0.67903626,0.671505392,9.779438019
865,1,android.sensor.accelerometer,19:25.8,3.019683838,-20.01329422,-51.88336945
866,1,android.sensor.accelerometer,19:25.8,1.890014648,-21.57628632,-51.82807922
867,1,android.sensor.accelerometer,19:25.8,5.56E-05,0.000431134,0.001461509
868,1,android.sensor.accelerometer,19:25.8,0.680977702,0.670447469,9.779701233
869,1,android.sensor.accelerometer,19:25.9,2.913253784,-20.08229446,-52.8385582
870,1,android.sensor.accelerometer,19:25.9,8.47E-05,-0.00071599,-0.000384334
871,1,android.sensor.accelerometer,19:25.9,0.666613221,0.671713471,9.769288063
872,1,android.sensor.accelerometer,19:26.0,2.681793213,-18.99668503,-51.87830353
873,1,android.sensor.accelerometer,19:26.0,0.68102175,0.680259407,9.772827148
874,1,android.sensor.accelerometer,19:26.0,-0.000235563,0.000307912,-0.000937665
875,1,android.sensor.accelerometer,19:26.0,2.325637817,-19.91042709,-51.59398651
876,1,android.sensor.accelerometer,19:26.1,1.820419312,-19.79982376,-51.37662506
877,1,android.sensor.accelerometer,19:26.1,0.675374866,0.67615813,9.77222538
878,1,android.sensor.accelerometer,19:26.1,-8.97E-05,-0.000554428,0.00012733
879,1,android.sensor.accelerometer,19:26.1,-0.000477253,0.000317987,-0.000187342
880,1,android.sensor.accelerometer,19:26.1,0.676544845,0.67427218,9.789216995
881,1,android.sensor.accelerometer,19:26.2,0.683956563,0.670921326,9.769161224
882,1,android.sensor.accelerometer,19:26.2,0.000188612,-0.000729043,0.000755602
883,1,android.sensor.accelerometer,19:26.2,3.171325684,-20.8554821,-51.18758774
884,1,android.sensor.accelerometer,19:26.2,1.791931152,-20.9603672,-50.28360748
885,1,android.sensor.accelerometer,19:26.2,0.680311024,0.67140913,9.773071289
886,1,android.sensor.accelerometer,19:26.2,8.27E-05,-0.000544852,-0.000502281
887,1,android.sensor.accelerometer,19:26.3,2.616714478,-20.46257019,-51.88564301
888,1,android.sensor.accelerometer,19:26.3,0.683512509,0.67686522,9.781267166
889,1,android.sensor.accelerometer,19:26.3,-0.000232143,-0.000521176,3.18E-05
890,1,android.sensor.accelerometer,19:26.4,2.177078247,-20.52657318,-51.67281342
891,1,android.sensor.accelerometer,19:26.4,0.667082727,0.675279379,9.780609131
892,1,android.sensor.accelerometer,19:26.4,-0.000232549,-0.000234849,0.000534868
893,1,android.sensor.accelerometer,19:26.4,2.023620605,-20.38674927,-52.05281067
894,1,android.sensor.accelerometer,19:26.5,0.673642337,0.676609159,9.782793045
895,1,android.sensor.accelerometer,19:26.5,-0.000232957,-0.000207795,0.000876578
896,1,android.sensor.accelerometer,19:26.5,8.10E-05,0.000106138,1.65E-05
897,1,android.sensor.accelerometer,19:26.5,0.680889666,0.675553441,9.767186165
898,1,android.sensor.accelerometer,19:26.5,3.189071655,-19.17326355,-51.0883255
899,1,android.sensor.accelerometer,19:26.5,2.769287109,-20.71554756,-51.96837616
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
