TIMESTAMP,X,Y,Z,ACTIVITY
276826782937811,-3.88588285446167,-11.5279569625854,-2.99508619308472,walking
276826802874009,-4.45055246353149,-11.8203773498535,-1.50567436218262,walking
276826822810259,-3.22942876815796,-12.6544799804688,0.706886231899262,walking
276826842746457,-1.77663505077362,-12.9181365966797,4.11671304702759,walking
276826862682707,-2.05171656608582,-12.9421119689941,6.30053901672363,walking
276826882618905,-5.13580179214478,-13.479006767273,2.34957337379456,walking
276826902555155,-7.44282627105713,-13.9583778381348,1.8132107257843,walking
276826922491353,-5.39155054092407,-14.3466711044312,4.11197423934937,walking
276826942427603,-0.589188396930695,-12.9277572631836,1.46842324733734,walking
276826962363801,2.92933368682861,-12.8846216201782,-3.54092574119568,walking
276826982300051,4.5993185043335,-14.0542793273926,-8.43533802032471,walking
276827002236248,4.12152576446533,-14.1597461700439,-8.08093357086182,walking
276827022172446,0.675454676151276,-13.1147375106812,-2.62138748168945,walking
276827042108696,-1.11031115055084,-11.2691888809204,1.34875988960266,walking
276827062044373,1.4236114025116,-10.4398937225342,1.66485071182251,walking
276827081979998,2.04625272750854,-9.24148941040039,1.57387101650238,walking
276827101915676,1.15338361263275,-7.78902053833008,0.127586200833321,walking
276827121851353,0.608019888401032,-6.71045637130737,-1.56773018836975,walking
276827141787030,1.05208218097687,-5.55998754501343,-1.68265509605408,walking
276827161722655,2.23459339141846,-4.8217716217041,-0.676938712596893,walking
276827181658332,2.32632350921631,-4.50539779663086,-0.667347967624664,walking
276827201594009,1.76648080348969,-4.80261135101318,-1.71614062786102,walking
276827221529686,2.36498975753784,-4.89849090576172,-1.51977634429932,walking
276827241465311,3.36409568786621,-4.21300554275513,-1.13184940814972,walking
276827261400988,2.84769082069397,-3.96374297142029,-0.308117687702179,walking
276827281336665,1.23085141181946,-5.72781276702881,1.73682546615601,walking
276827301272342,-0.400467395782471,-9.39975452423096,6.09967613220215,walking
276827321207967,-6.56383895874023,-13.2682361602783,8.7193078994751,walking
276827341143644,-15.2224941253662,-16.5806541442871,6.42535781860352,walking
276827361079321,-13.22913646698,-19.1165027618408,10.1704187393188,walking
276827381014998,-6.66028738021851,-14.7399082183838,11.2192373275757,walking
276827400950623,-2.88113594055176,-9.04026508331299,3.52801132202148,walking
276827420886301,1.67025005817413,-8.67595481872559,-3.37780714035034,walking
276827440821978,2.88654685020447,-9.1121826171875,-5.79627227783203,walking
276827460757655,2.49080371856689,-10.123649597168,-4.44574308395386,walking
276827480693280,0.473367542028427,-13.9346075057983,-1.33283853530884,walking
276827500628957,-0.834577977657318,-14.1886777877808,2.41701149940491,walking
276827520564634,5.40607166290283,-8.61846542358398,5.72147846221924,walking
276827540500311,5.47366952896118,-5.32044124603272,-0.379776895046234,walking
276827560435259,2.17721915245056,-5.67997169494629,-3.1334764957428,walking
276827580370207,1.32296168804169,-8.67600917816162,-1.5961742401123,walking
276827600305155,-0.371101319789886,-12.1370306015015,-1.87392723560333,walking
276827620240051,-3.34417819976807,-12.9040212631226,-5.17836904525757,walking
276827640174998,-5.39539957046509,-10.7468852996826,-8.84677886962891,walking
276827660109894,-5.06900119781494,-8.93922901153564,-4.40815496444702,walking
276827680044842,-3.28321719169617,-7.98049592971802,2.75628185272217,walking
276827699979738,-1.76288878917694,-6.92109727859497,1.67873811721802,walking
276827719914686,-0.498363137245178,-7.67369794845581,-0.643962323665619,walking
276827739849582,1.12332117557526,-9.36585330963135,-1.13245105743408,walking
276827759784530,1.504603266716,-9.82604217529297,0.395256459712982,walking
276827779719426,0.645483255386353,-8.30645275115967,1.38658881187439,walking
276827799654373,-0.855556905269623,-7.28540372848511,0.797529816627502,walking
276827819589321,-0.918309807777405,-8.41190814971924,-0.782865703105927,walking
276827839524217,-0.512895345687866,-10.1088581085205,-2.56919121742249,walking
276827859459165,-1.05346846580505,-11.2353639602661,-2.56440615653992,walking
276827879394061,-1.30445349216461,-12.2132663726807,0.524536669254303,walking
276827899329009,-2.10565614700317,-12.9802474975586,2.93343210220337,walking
276827919263905,-4.36445140838623,-12.9083404541016,-0.102838963270187,walking
276827939198853,-6.2998743057251,-12.4145917892456,-2.40159392356873,walking
276827959133748,-6.63773536682129,-13.4404315948486,-0.112425275146961,walking
276827979068696,-7.40997886657715,-15.0990324020386,5.01665878295898,walking
276827999003644,-8.45733070373535,-15.3722667694092,4.20730304718018,walking
276828018938540,-5.4601035118103,-15.1229953765869,2.94777488708496,walking
276828038873488,0.341301411390305,-15.2476291656494,5.29920101165772,walking
276828058807655,4.57410478591919,-13.9197854995728,-1.14688372612,walking
276828078741717,5.26428079605103,-13.1048631668091,-9.27871894836426,walking
276828098675728,3.92251372337341,-13.4020671844482,-9.54212188720703,walking
276828118609790,1.83264470100403,-14.3847627639771,-3.99638938903809,walking
276828138543853,-0.797788918018341,-13.6225700378418,0.596319437026978,walking
276828158477863,1.08935117721558,-11.5708856582642,-0.16035683453083,walking
276828178411926,2.49384427070618,-9.44250297546387,0.155717328190804,walking
276828198345936,1.35478925704956,-7.58735942840576,0.912385523319244,walking
276828218279998,0.524627983570099,-6.48481798171997,-0.23699414730072,walking
276828238214061,0.162634119391441,-5.54046678543091,-1.74555361270905,walking
276828258148071,1.41268050670624,-4.63446474075317,-1.94669842720032,walking
276828278082134,3.12606763839722,-3.94897079467773,-1.61625719070435,walking
276828298016196,3.73901987075806,-3.21554017066956,-2.19094896316528,walking
276828317950207,4.06721115112305,-2.8656017780304,-2.4639298915863,walking
276828337884269,4.49193143844605,-2.71220231056213,-1.82219910621643,walking
276828357818280,4.44848489761353,-2.74575591087341,-0.821288645267487,walking
276828377752342,1.83253037929535,-4.50502252578735,1.54929423332214,walking
276828397686405,-1.15506184101105,-9.63422584533691,11.7499990463257,walking
276828417620415,-12.2076807022095,-15.995397567749,14.905987739563,walking
276828437554478,-24.9013023376465,-21.9395198822021,-1.55403196811676,walking
276828457488488,-14.0272760391235,-21.1965007781982,9.35545349121094,walking
276828477422551,0.196313798427582,-10.1567249298096,14.1780385971069,walking
276828497356613,5.34131956100464,-8.07627773284912,0.31848007440567,walking
276828517290623,4.07677602767944,-12.1269102096558,-6.33353519439697,walking
276828537224686,-0.006424222141504,-13.2534151077271,-5.36135864257813,walking
276828557159738,-3.93517756462097,-12.6542062759399,-2.54060387611389,walking
276828577095207,-1.08757042884827,-10.6648397445679,1.53488612174988,walking
276828597030728,5.66464900970459,-6.81553792953491,1.91321802139282,walking
276828616966196,4.89723205566406,-4.93642473220825,-1.3241935968399,walking
276828636901717,2.73979163169861,-7.19423151016235,-1.78873705863953,walking
276828656837186,1.91028916835785,-10.8855047225952,-1.03176271915436,walking
276828676772707,-0.662213802337647,-12.7550287246704,-1.74054229259491,walking
276828696708228,-4.16139888763428,-11.8346490859985,-4.09197092056274,walking
276828716643696,-5.99062538146973,-9.39468193054199,-9.20669078826904,walking
276828736579217,-6.14024114608765,-8.19627094268799,-0.054785721004009,walking
276828756514686,-3.33123373985291,-7.51078081130981,3.51306939125061,walking
276828776450207,-1.77228057384491,-6.67668676376343,0.112835422158241,walking
276828796385676,-1.09174454212189,-6.73900508880615,-1.88420259952545,walking
276828816321196,-0.049223378300667,-7.51078414916992,-2.46367764472961,walking
276828836256665,0.177624732255936,-8.64208602905273,0.328349113464355,walking
276828856192186,0.061793681234121,-9.55767440795898,3.78605580329895,walking
276828876127707,-0.087822675704956,-10.3773889541626,2.1098849773407,walking
276828896063176,0.196943044662476,-10.9765958786011,-1.74052095413208,walking
276828915998696,-1.86878073215485,-10.7704696655273,-2.0565972328186,walking
276828935934165,-4.19996070861816,-11.1299953460693,0.222999349236488,walking
276828955869686,-4.71638822555542,-12.251708984375,1.25743913650513,walking
276828975805155,-5.81681871414185,-12.6927270889282,-2.19547462463379,walking
276828995740676,-7.39024305343628,-12.8653001785278,-2.01827692985535,walking
276829015676144,-7.15856838226318,-13.9103155136108,2.10032033920288,walking
276829035611665,-7.35644960403442,-13.3542537689209,7.416184425354,walking
276829055547186,-8.76094627380371,-12.5057783126831,6.98517036437988,walking
276829075482759,-7.95974922180176,-14.370509147644,4.46612453460693,walking
276829095418384,-2.37069606781006,-16.287971496582,1.40112471580505,walking
276829115353957,2.41716361045837,-15.856541633606,-4.90607166290283,walking
276829135289530,3.36315536499023,-15.1374959945679,-12.6451978683472,walking
276829155225155,3.89889740943909,-15.660005569458,-10.5954751968384,walking
276829175160728,2.69711136817932,-16.1154041290283,-0.399555921554565,walking
276829195096301,1.31191945075989,-13.3494691848755,2.68939256668091,walking
276829215031926,3.31973385810852,-10.4301376342773,-0.979028820991516,walking
276829234967498,2.78400015830994,-7.25674247741699,-1.76922261714935,walking
276829254903071,0.636226356029511,-4.95579195022583,-0.653368592262268,walking
276829274838696,-1.19782710075378,-3.94433307647705,-0.734780728816986,walking
276829294774269,-2.1631166934967,-3.98268270492554,-1.5872323513031,walking
276829314709842,-0.613816320896149,-4.57709646224976,-1.62075388431549,walking
276829334645467,1.91525685787201,-4.78322410583496,-1.47707998752594,walking
276829354581040,3.17979550361633,-4.33262252807617,-2.63603186607361,walking
276829374516665,4.0871753692627,-3.74779868125916,-2.69828772544861,walking
276829394452238,5.64612865447998,-3.40745043754578,-1.43876159191132,walking
276829414387811,5.94054794311523,-4.35659408569336,0.773788154125214,walking
276829434323436,3.03501796722412,-7.4916410446167,3.24494743347168,walking
276829454259009,-3.99714088439941,-11.2978000640869,12.7368755340576,walking
276829474194582,-19.3694362640381,-15.0991649627686,7.65089082717896,walking
276829494130207,-23.0858116149902,-20.6885585784912,0.821686446666718,walking
276829514065780,-10.3294534683228,-18.0280857086182,15.6773662567139,walking
276829534001353,-3.09457492828369,-8.89618492126465,7.90471696853638,walking
276829553936769,1.28303527832031,-6.85409212112427,-6.59178018569946,walking
276829573872134,2.14215064048767,-8.92974281311035,-7.56874704360962,walking
276829593807446,-0.391740679740906,-11.1827592849731,-4.39359521865845,walking
276829613742811,-6.52617645263672,-17.0501880645752,4.46617603302002,walking
276829633678123,-3.60615968704224,-17.7404727935791,7.53117895126343,walking
276829653613488,7.60593986511231,-9.38040256500244,4.59558296203613,walking
276829673548801,5.29889631271362,-3.88688397407532,-4.35996389389038,walking
276829693484165,1.37981307506561,-3.0096480846405,-4.40785121917725,walking
276829713419530,0.260080903768539,-6.41314172744751,-1.75949418544769,walking
276829733354842,-0.386657416820526,-11.7964105606079,-2.07556843757629,walking
276829753290207,-3.0556857585907,-14.2651424407959,-5.56200361251831,walking
276829773225519,-6.40041875839233,-11.1253042221069,-7.38663339614868,walking
276829793160884,-4.69184112548828,-7.67387914657593,-9.81468486785889,walking
276829813096196,-2.60197257995605,-7.99026250839233,-1.42902946472168,walking
276829833031561,-2.65022921562195,-7.96629619598389,4.92127370834351,walking
276829852966873,-2.12896227836609,-6.95004463195801,3.34088683128357,walking
276829872902238,-0.985081136226654,-7.27601480484009,1.37258505821228,walking
276829892837551,-1.39049589633942,-7.52528667449951,1.02777636051178,walking
276829912772915,-2.32682251930237,-7.91357374191284,0.395623624324799,walking
276829932708228,-1.95034968852997,-9.46192455291748,0.486619770526886,walking
276829952643592,-1.0188330411911,-10.9383707046509,-0.471189320087433,walking
276829972578957,-1.44355380535126,-11.5998954772949,-2.65978789329529,walking
276829992514269,-2.76117134094238,-11.5759296417236,-2.13777637481689,walking
276830012449634,-5.23714065551758,-11.5567579269409,1.99519062042236,walking
276830032384946,-6.59336948394775,-12.6640930175781,0.314232707023621,walking
276830052320155,-6.7236762046814,-12.6305389404297,-0.365810573101044,walking
276830072255311,-7.10013198852539,-12.8606367111206,2.00478005409241,walking
276830092190415,-8.46601390838623,-12.9900665283203,6.06591129302979,walking
276830112125571,-9.83672332763672,-12.8270845413208,6.49693107604981,walking
276830132060676,-8.41773319244385,-14.5959444046021,4.94527721405029,walking
276830151995780,-3.0072546005249,-15.9573431015015,1.76534259319305,walking
276830171930936,1.2303923368454,-14.6438846588135,-5.73911809921265,walking
276830191866040,2.52389359474182,-13.2824897766113,-11.3471088409424,walking
276830211801196,2.35980200767517,-13.771445274353,-9.27822875976563,walking
276830231736301,0.380958914756775,-14.9842405319214,-2.56874561309814,walking
276830251671457,-1.15867578983307,-13.8145923614502,2.28258061408997,walking
276830271606561,1.56346011161804,-11.3123083114624,0.333435416221619,walking
276830291541717,1.5248566865921,-8.29710483551025,-0.935662806034088,walking
276830311476821,-0.482945501804352,-6.15434694290161,-0.504643142223358,walking
276830331411978,-1.29861009120941,-5.62225341796875,-1.14158487319946,walking
276830351347082,-1.59784281253815,-5.07578039169312,-1.74979221820831,walking
276830371282186,0.376190692186356,-4.92238521575928,-1.18946778774261,walking
276830391217342,2.27300071716309,-4.62997484207153,-0.399268269538879,walking
276830411152446,2.34057950973511,-3.83423113822937,-1.0553662776947,walking
276830431087603,2.58191108703613,-3.75274109840393,-1.63962841033936,walking
276830451022707,3.60995721817017,-4.05474328994751,-1.81681978702545,walking
276830470957863,4.02504205703735,-4.13623714447022,-0.844635844230652,walking
276830490892967,1.52011346817017,-5.48325490951538,2.02401781082153,walking
276830510828123,-3.74555444717407,-8.95385837554932,9.01605606079102,walking
276830530763228,-14.1707162857056,-12.4915733337402,8.58983325958252,walking
276830550698332,-24.2049350738525,-16.2881469726563,0.606466293334961,walking
276830570633123,-17.6312770843506,-18.1001472473145,8.70477771759033,walking
276830590567915,-5.86916637420654,-12.232723236084,10.8407049179077,walking
276830610502759,0.969945967197418,-9.66332912445068,-0.073569312691689,walking
276830630437551,2.6061270236969,-11.7677421569824,-5.26491117477417,walking
276830650372342,1.22030901908875,-13.488507270813,-3.10054349899292,walking
276830670307134,-1.65144324302673,-14.8738718032837,2.92888712882996,walking
276830690241978,-1.7672826051712,-12.0360298156738,1.91839265823364,walking
276830710176769,3.13640403747559,-7.14650678634644,-2.06132221221924,walking
276830730111561,3.78314661979675,-4.73050594329834,-3.40705108642578,walking
276830750046353,2.21936702728271,-5.80428266525269,-2.51149821281433,walking
276830769981196,1.47126042842865,-9.66796207427979,-1.27113223075867,walking
276830789915988,-0.497942477464676,-12.659197807312,-1.40043902397156,walking
276830809850780,-3.90543270111084,-12.1366901397705,-2.86589479446411,walking
276830829785571,-5.68640327453613,-9.07354736328125,-7.47297716140747,walking
276830849720363,-5.45956325531006,-7.57313394546509,-5.51904058456421,walking
276830869655207,-4.09850358963013,-7.64503765106201,2.49785184860229,walking
276830889589998,-3.04151153564453,-6.34595823287964,1.34847438335419,walking
276830909524790,-2.49129843711853,-6.54728984832764,-1.27593493461609,walking
276830929459582,-1.1543710231781,-8.22506618499756,-1.63990581035614,walking
276830949394426,-0.691034376621246,-9.52893733978272,0.563062131404877,walking
276830969329217,-0.806873738765717,-9.79258632659912,2.1817638874054,walking
276830989264009,-0.792398452758789,-9.5816650390625,1.89441800117493,walking
276831009198801,-1.36192572116852,-9.57207679748535,-0.308553397655487,walking
276831029133592,-2.65059685707092,-10.4013776779175,-1.98951709270477,walking
276831049068540,-4.23368215560913,-11.1443920135498,-1.25200295448303,walking
276831069003748,-6.1932315826416,-11.6237564086914,-0.835356295108795,walking
276831088938957,-7.16818237304688,-11.6333417892456,-0.30377209186554,walking
276831108874165,-6.42491102218628,-12.0839443206787,1.06589841842651,walking
276831128809373,-7.11027336120606,-12.5441341400146,3.78608536720276,walking
276831148744582,-10.4212331771851,-12.1031169891357,5.44788885116577,walking
276831168679790,-11.893310546875,-12.7694330215454,3.91059684753418,walking
276831188614998,-9.70692539215088,-15.1374940872192,3.6280403137207,walking
276831208550207,-2.50101351737976,-16.3502864837646,-0.179267972707748,walking
276831228485415,2.25305247306824,-15.0799684524536,-5.61964702606201,walking
276831248420623,2.86600971221924,-14.1212368011475,-7.96150207519531,walking
276831268355832,1.76074492931366,-14.4280300140381,-6.61098766326904,walking
276831288291040,-0.975866436958313,-14.2602510452271,-2.59296417236328,walking
276831308226248,-1.91703176498413,-12.1846008300781,-0.792277872562408,walking
276831328161457,0.201783299446106,-10.4780607223511,-1.33344411849976,walking
276831348096665,-0.536670386791229,-8.01891803741455,-0.509726941585541,walking
276831368031873,-1.68537366390228,-6.59040880203247,0.510341882705689,walking
276831387967082,-1.08206951618195,-6.19253492355347,-0.423527657985687,walking
276831407902290,0.052146214991808,-5.41596269607544,-1.72615516185761,walking
276831427837498,1.57730579376221,-4.80716800689697,-1.70700085163116,walking
276831447772707,2.45571851730347,-4.0305962562561,-1.20415103435516,walking
276831467707915,2.79356718063354,-3.76215076446533,-1.46755146980286,walking
276831487643123,3.73955059051514,-4.43326044082642,-1.39092838764191,walking
276831507578332,5.1826605796814,-5.06122732162476,-1.25683641433716,walking
276831527513540,5.24540042877197,-5.3009090423584,-0.557634949684143,walking
276831547448696,1.60623979568481,-6.51370096206665,3.19698977470398,walking
276831567383540,-4.61025428771973,-9.71106338500977,12.7894849777222,walking
276831587318384,-16.8694877624512,-12.4961729049683,5.6298303604126,walking
276831607253280,-26.8120136260986,-16.3550586700439,-0.98386937379837,walking
276831627188123,-18.114725112915,-17.2322978973389,11.3431816101074,walking
276831647123019,-6.37596893310547,-10.2577333450317,9.44228839874268,walking
276831667057863,0.371444165706635,-9.42843532562256,-0.945188343524933,walking
276831686992707,1.77113139629364,-12.8798656463623,-4.72854423522949,walking
276831706927603,-0.029129549860954,-13.8146305084229,-2.82728004455566,walking
276831726862446,-2.09484624862671,-12.4867925643921,4.03545475006104,walking
276831746797342,-0.212512210011482,-9.23190689086914,2.49338150024414,walking
276831766732186,4.21819639205933,-6.54746675491333,-2.65006852149963,walking
276831786667030,2.9874587059021,-5.50724792480469,-3.05713367462158,walking
276831806601926,0.255689769983292,-7.28090047836304,-1.65393233299255,walking
276831826536769,-1.10536241531372,-10.4447116851807,-1.52941131591797,walking
276831846471665,-3.23382306098938,-12.5059833526611,-2.25255441665649,walking
276831866406509,-5.62291240692139,-12.1512565612793,-4.08676099777222,walking
276831886341353,-5.88835668563843,-9.95576763153076,-9.99646091461182,walking
276831906276248,-5.86421298980713,-8.85323143005371,-0.935545742511749,walking
276831926211092,-3.75503540039062,-7.47745752334595,3.03938341140747,walking
276831946145936,-2.62080407142639,-6.04415988922119,0.975301802158356,walking
276831966080832,-2.21536922454834,-6.02498817443848,-0.59071695804596,walking
276831986015676,-1.12457585334778,-6.67213344573975,-2.11363410949707,walking
276832005950571,-0.675702929496765,-8.0287389755249,-1.55330836772919,walking
276832025885415,-1.08594107627869,-8.92036056518555,1.67452669143677,walking
276832045820207,-2.07535529136658,-9.58188724517822,3.38901710510254,walking
276832065754790,-1.9884672164917,-10.59814453125,1.24831056594849,walking
276832085689321,-2.63037610054016,-11.2884321212769,-2.08487296104431,walking
276832105623853,-5.34766578674316,-10.9145307540894,-1.9268285036087,walking
276832125558436,-7.57748174667358,-10.8570098876953,-1.10310387611389,walking
276832145492967,-8.92405509948731,-10.6412982940674,-0.389527916908264,walking
276832165427498,-8.84681987762451,-11.3267936706543,-0.743913292884827,walking
276832185362082,-7.84772920608521,-12.7313356399536,0.496459782123566,walking
276832205296613,-8.69234943389893,-12.784068107605,6.68872594833374,walking
276832225231144,-12.0853452682495,-11.5137538909912,5.9512152671814,walking
276832245165728,-11.4723720550537,-11.9691534042358,2.15349221229553,walking
276832265100259,-6.04258441925049,-14.6056632995605,2.36421656608582,walking
276832285034790,0.439372777938843,-15.5260467529297,-3.42575740814209,walking
276832304969373,3.09876775741577,-14.7782402038574,-8.54526138305664,walking
276832324903905,1.95973324775696,-14.7303066253662,-7.42461585998535,walking
276832344838436,0.173951700329781,-15.8711986541748,-2.31467819213867,walking
276832364773019,-2.17170000076294,-14.5721225738525,0.539609730243683,walking
276832384707551,-0.081827968358994,-11.8637132644653,-1.40953433513641,walking
276832404642082,1.95495295524597,-9.60590648651123,-2.13746666908264,walking
276832424576613,0.009898007847369,-6.4181342124939,-1.14133596420288,walking
276832444511196,-2.07512450218201,-4.54381990432739,-0.279298841953278,walking
276832464445728,-2.42744493484497,-4.53902912139893,-0.499590456485748,walking
276832484380259,-0.270002454519272,-5.3635401725769,-0.830030560493469,walking
276832504314842,1.95018422603607,-5.68471717834473,-1.16047072410584,walking
276832524249373,2.16738653182983,-4.62532329559326,-2.25237202644348,walking
276832544183905,2.36045670509338,-3.99256467819214,-2.51576542854309,walking
276832564119113,3.67809414863586,-4.12199592590332,-1.39511871337891,walking
276832584054373,5.4156346321106,-4.21307849884033,-1.12213671207428,walking
276832603989582,4.28142595291138,-4.41920852661133,0.582775712013245,walking
276832623924790,-0.458153784275055,-7.22829008102417,6.90913534164429,walking
276832643859998,-10.5657386779785,-11.9258241653442,16.3048324584961,walking
276832663795207,-27.7190132141113,-14.7588691711426,-1.61106133460999,walking
276832683730415,-28.4767761230469,-19.1162948608398,5.26603221893311,walking
276832703665623,-11.6420640945435,-13.4454050064087,13.6516819000244,walking
276832723600832,1.32664608955383,-9.37080192565918,2.78528904914856,walking
276832743536040,6.10966777801514,-12.5585765838623,-4.35042095184326,walking
276832763471248,2.6152970790863,-14.3178434371948,-2.32943940162659,walking
276832783406457,-2.02777242660522,-13.9631109237671,1.68379318714142,walking
276832803341665,-5.06845426559448,-11.2307291030884,2.09564924240112,walking
276832823276873,-0.57502144575119,-7.69301414489746,-3.07654452323914,walking
276832843212082,2.72627425193787,-5.34412431716919,-3.4788293838501,walking
276832863147290,0.588141441345215,-5.05170965194702,-2.21451997756958,walking
276832883082498,-1.37623846530914,-7.97104072570801,-1.28065609931946,walking
276832903017707,-2.95450139045715,-11.9545602798462,-1.41954267024994,walking
276832922952915,-5.29534578323364,-13.0810661315918,-3.14360952377319,walking
276832942888123,-5.81661224365234,-10.0035409927368,-8.12423992156982,walking
276832962823332,-5.46428775787354,-7.59233474731445,-5.64350891113281,walking
276832982758540,-4.1080584526062,-7.65944337844849,1.61192059516907,walking
276833002693748,-2.63599371910095,-6.61442565917969,1.71248733997345,walking
276833022628957,-2.16783428192139,-6.11109066009522,0.529584765434265,walking
276833042564165,-1.61762475967407,-6.26927900314331,-0.605427205562592,walking
276833062500259,-1.47766506671906,-7.56356287002564,-0.562329292297363,walking
276833082436509,-3.1090190410614,-9.17422580718994,1.02284741401672,walking
