TIMESTAMP,X,Y,Z,ACTIVITY
276833102372759,-3.84747648239136,-9.90285873413086,2.27757883071899,walking
276833122309009,-2.68913221359253,-10.4445390701294,1.03241813182831,walking
276833142245259,-2.98355460166931,-10.5020608901978,-1.73087573051453,walking
276833162181509,-4.99137306213379,-9.83094882965088,-1.77398097515106,walking
276833182117759,-7.17294406890869,-10.15212059021,-0.533616781234741,walking
276833202053957,-9.62962341308594,-10.0945949554443,0.974934995174408,walking
276833221990207,-11.3478536605835,-10.5164337158203,-0.562358498573303,walking
276833241926457,-11.2947702407837,-11.978494644165,0.05542716383934,walking
276833261862707,-11.4830102920532,-12.5010013580322,6.53023862838745,walking
276833281798957,-13.1143636703491,-11.4416027069092,7.70834541320801,walking
276833301735207,-12.1876907348633,-12.3428068161011,3.63763642311096,walking
276833321671405,-5.69609928131104,-15.5401697158813,-1.26636934280396,walking
276833341607655,0.293538391590118,-16.1633415222168,-6.41461753845215,walking
276833361543905,1.11885643005371,-14.3944816589355,-7.56878566741943,walking
276833381480155,-0.396662175655365,-13.6610517501831,-6.15601539611816,walking
276833401416405,-3.54352688789368,-13.6418752670288,-2.50196242332458,walking
276833421352655,-4.36403369903564,-12.5633029937744,-0.662965416908264,walking
276833441288905,-1.21235859394073,-11.6525068283081,-1.64472734928131,walking
276833461225103,-0.367734789848328,-9.21253776550293,-0.76354306936264,walking
276833481161353,-1.45852422714233,-6.70545768737793,0.160742744803429,walking
276833501097603,-1.99909639358521,-5.52621793746948,-0.246331393718719,walking
276833521033853,-1.46819293498993,-4.86469268798828,-0.883280634880066,walking
276833540970103,0.095574647188187,-4.62021446228027,-1.08921408653259,walking
276833560905103,1.04155445098877,-4.16481590270996,-1.33824920654297,walking
276833580839946,1.36491990089417,-3.82446455955505,-1.96562027931213,walking
276833600774842,2.26263499259949,-4.31820821762085,-1.77885043621063,walking
276833620709686,4.30904912948608,-5.04204750061035,-1.12275218963623,walking
276833640644530,5.01370620727539,-5.18106174468994,0.203815087676048,walking
276833660579373,1.50132548809052,-5.67513084411621,1.97157907485962,walking
276833680514269,-3.92360663414001,-8.08154582977295,7.70409727096558,walking
276833700449113,-14.7493562698364,-9.90313816070557,3.27900981903076,walking
276833720383957,-27.6890983581543,-12.438982963562,-2.72168016433716,walking
276833740318853,-26.7430934906006,-15.6938762664795,11.0037879943848,walking
276833760253696,-11.867901802063,-11.6480388641357,10.6206712722778,walking
276833780188540,-0.134741917252541,-10.0517587661743,0.103892579674721,walking
276833800123436,2.53913831710815,-11.9931907653809,-3.07124900817871,walking
276833820058280,-2.49484944343567,-12.4102430343628,-2.35288143157959,walking
276833839993123,-8.04044246673584,-11.6145009994507,0.549300074577332,walking
276833859927967,-6.11949110031128,-10.718092918396,4.26083326339722,walking
276833879862863,2.17239713668823,-8.96841621398926,0.046464577317238,walking
276833899797707,2.8191614151001,-6.18331003189087,-3.25798201560974,walking
276833919732551,0.352853983640671,-5.39236307144165,-3.00894260406494,walking
276833939667446,-1.79490637779236,-7.93300104141235,-2.65454339981079,walking
276833959602290,-4.20812273025513,-11.5953540802002,-2.80299615859985,walking
276833979537134,-6.79026508331299,-12.2233257293701,-3.40162134170532,walking
276833999471978,-6.99778556823731,-8.88215637207031,-5.72430944442749,walking
276834019406873,-4.70519590377808,-6.66270208358765,-7.8458571434021,walking
276834039341717,-4.99476671218872,-7.51597595214844,-0.331806302070618,walking
276834059276248,-4.54588747024536,-7.29067850112915,2.21598410606384,walking
276834079210728,-3.65780019760132,-6.82090520858765,2.37403130531311,walking
276834099145207,-3.28131818771362,-6.91678237915039,1.35396885871887,walking
276834119079686,-3.60467386245728,-7.06059646606445,-0.576016008853912,walking
276834139014165,-3.91837692260742,-6.88323593139648,-1.81637573242188,walking
276834158948644,-3.96179747581482,-7.29070043563843,0.472805500030518,walking
276834178883123,-4.28032684326172,-9.05956077575684,1.96700167655945,walking
276834198817603,-4.96566772460938,-10.5551843643188,-0.968686699867249,walking
276834218752082,-6.17709302902222,-10.6750297546387,-2.28567147254944,walking
276834238686561,-8.15592765808106,-9.84573268890381,-1.97437393665314,walking
276834258621040,-9.79690933227539,-8.84386444091797,-1.20332646369934,walking
276834278555519,-9.68105602264404,-9.76424884796143,-0.341286599636078,walking
276834298489998,-9.99958515167236,-11.3173961639404,1.78985524177551,walking
276834318424478,-12.480372428894,-11.3653373718262,5.18531084060669,walking
276834338358957,-13.991039276123,-10.6319131851196,2.06284832954407,walking
276834358293436,-12.1328315734863,-10.6846475601196,3.59056806564331,walking
276834378227915,-6.58237600326538,-12.5445880889893,5.15659999847412,walking
276834398162394,-0.96917724609375,-13.4601793289185,-2.1562933921814,walking
276834418096873,-0.095569126307964,-12.9424705505371,-7.72117853164673,walking
276834438031353,-1.88134443759918,-13.1198396682739,-7.50087308883667,walking
276834457965832,-5.0281834602356,-13.7286376953125,-3.90906643867493,walking
276834477900311,-6.62090063095093,-13.0575304031372,-0.082595579326153,walking
276834497834790,-3.53194379806519,-11.8639163970947,0.439420640468597,walking
276834517769269,-1.53376865386963,-10.1909379959106,-0.652477920055389,walking
276834537703748,-2.3590772151947,-7.80849742889404,-1.79705631732941,walking
276834557638228,-3.02028560638428,-6.10196352005005,-1.61027467250824,walking
276834577572707,-1.86674237251282,-5.52673006057739,-0.690766036510468,walking
276834597507186,0.338970720767975,-5.73286151885986,-0.470460891723633,walking
276834617441665,1.67109334468842,-5.51235771179199,-0.853577852249146,walking
276834637376144,1.82555794715881,-4.80290222167969,-1.74912488460541,walking
276834657310623,1.43374013900757,-4.41919088363647,-1.63459360599518,walking
276834677245103,2.67414236068726,-4.54861974716187,-0.973702669143677,walking
276834697179582,4.65782117843628,-4.90814304351807,-0.523530602455139,walking
276834717114061,3.3257155418396,-5.81414270401001,1.49745464324951,walking
276834737048540,-2.3984751701355,-8.31642818450928,10.5487871170044,walking
276834756983019,-14.6239166259766,-9.91750717163086,11.8035221099854,walking
276834776917498,-30.1217060089111,-10.6653156280518,-4.89115762710571,walking
276834796851978,-29.0454025268555,-13.0813150405884,6.37751150131226,walking
276834816786457,-10.1401290893555,-8.34519004821777,11.9088821411133,walking
276834836720884,1.76676642894745,-5.84769868850708,0.30976665019989,walking
276834856655363,2.11427187919617,-10.9337596893311,-3.72262597084045,walking
276834876589842,-0.689905524253845,-14.8070287704468,0.9323450922966,walking
276834896524321,-6.80986595153809,-15.5212821960449,0.242719724774361,walking
276834916458801,-10.5841627120972,-11.4083309173584,-1.08385121822357,walking
276834936393280,-1.81929874420166,-7.35769748687744,0.218774423003197,walking
276834956327759,3.61530327796936,-5.47858715057373,-1.04074954986572,walking
276834976262238,1.39512848854065,-3.96858763694763,-2.4966254234314,walking
276834996196717,-1.95926642417908,-5.96753978729248,-1.61064839363098,walking
276835016131196,-5.66599321365356,-10.459189414978,-1.45260918140411,walking
276835036065676,-8.83698177337647,-13.6421709060669,-4.00039148330689,walking
276835056000623,-7.73654747009277,-11.7582683563232,-8.56436920166016,walking
276835075935832,-5.25091648101807,-7.75557088851929,-7.84601020812988,walking
276835095871040,-4.89858484268189,-7.41042804718018,0.175672844052315,walking
276835115806196,-3.46995091438293,-7.05090427398682,3.95903396606445,walking
276835135741405,-2.67358350753784,-6.81601524353027,4.04523706436157,walking
276835155676613,-2.58670711517334,-7.01255512237549,0.467805743217468,walking
276835175611821,-2.47087216377258,-6.98858690261841,-2.48225808143616,walking
276835195547030,-3.88020062446594,-6.44690465927124,-1.60585927963257,walking
276835215482186,-5.18334627151489,-5.98192071914673,1.22926700115204,walking
276835235417394,-5.07716417312622,-8.00004577636719,1.0233371257782,walking
276835255352603,-4.73448467254639,-10.6317596435547,-2.51099252700806,walking
276835275287811,-4.88893175125122,-10.8378868103027,-2.82707071304321,walking
276835295223019,-7.69793558120728,-10.0181722640991,0.443860411643982,walking
276835315158176,-10.1353015899658,-9.42855453491211,3.04911160469055,walking
276835335093384,-10.4538488388062,-9.21284008026123,-0.609733760356903,walking
276835355028592,-10.9654541015625,-8.91563415527344,-1.94588279724121,walking
276835374963801,-11.1440343856812,-9.02109336853027,2.08650946617126,walking
276835394899009,-11.9259214401245,-8.43626880645752,8.4511775970459,walking
276835414834165,-12.6161060333252,-7.94252347946167,6.37272262573242,walking
276835434769373,-13.0022230148315,-9.93668079376221,3.00122094154358,walking
276835454704582,-9.02038764953613,-13.0429649353027,-2.74086761474609,walking
276835474639790,-4.80688190460205,-14.624870300293,-8.80861186981201,walking
276835494574998,-2.68806314468384,-15.5308704376221,-9.70416736602783,walking
276835514510155,-2.91490697860718,-16.6765518188477,-6.21772861480713,walking
276835534445363,-5.4198431968689,-16.2882671356201,1.51182174682617,walking
276835554380936,-4.44489669799805,-13.2586793899536,4.25116682052612,walking
276835574316821,-0.400317460298538,-11.3603944778442,-0.648046314716339,walking
276835594252707,-0.511326193809509,-8.39791965484619,-3.99560236930847,walking
276835614188540,-2.05579590797424,-5.65595245361328,-3.24371957778931,walking
276835634124426,-2.297119140625,-4.68284177780151,-0.892288625240326,walking
276835654060311,-1.75603985786438,-5.07605028152466,0.046607494354248,walking
276835673996196,-0.404618978500366,-5.94849681854248,-0.283833265304565,walking
276835693932082,0.536552309989929,-5.17192792892456,-1.0596569776535,walking
276835713867967,0.700662434101105,-4.13170909881592,-2.39580130577087,walking
276835733803801,1.27019584178925,-4.55834579467773,-2.68314051628113,walking
276835753739686,3.27801632881165,-5.66568183898926,-1.04048657417297,walking
276835773675571,4.31089067459106,-6.32241439819336,0.444128155708313,walking
276835793611457,0.290453284978867,-6.43267059326172,2.48906350135803,walking
276835813547342,-5.85362958908081,-8.18235492706299,11.2865800857544,walking
276835833483176,-16.5973358154297,-8.01937389373779,2.05805706977844,walking
276835853419061,-28.3401222229004,-9.11712169647217,-2.86509656906128,walking
276835873354946,-27.9588222503662,-11.5043611526489,12.8621969223022,walking
276835893290832,-11.7032680511475,-7.28595304489136,9.06447315216064,walking
276835913226717,-0.529985189437866,-5.46436834335327,-1.96473824977875,walking
276835933162603,-0.148684099316597,-10.2244644165039,-4.9100079536438,walking
276835953098436,-2.70187520980835,-13.8101167678833,-1.35651767253876,walking
276835973034321,-7.6296877861023,-14.1888179779053,-1.41398167610168,walking
276835992970207,-9.48304176330566,-13.5320901870728,4.98900270462036,walking
276836012906092,-0.293437451124191,-9.92726802825928,0.353192687034607,walking
276836032841978,4.65852880477905,-6.57171726226807,-3.50678896903992,walking
276836052777394,2.36596608161926,-4.47210168838501,-2.18979120254517,walking
276836072712498,-1.08494746685028,-5.73283386230469,-1.46663773059845,walking
276836092647551,-4.00012350082397,-9.74991416931152,-2.43402409553528,walking
276836112582603,-5.82451820373535,-12.343279838562,-5.13026285171509,walking
276836132517655,-6.15270805358887,-10.5121088027954,-6.26526641845703,walking
276836152452707,-5.00882482528687,-7.70782709121704,-7.03151178359985,walking
276836172387759,-4.45377111434937,-7.49211549758911,-2.98474764823914,walking
276836192322863,-4.80126667022705,-8.15843486785889,2.19223594665527,walking
276836212257915,-4.36204814910889,-8.31662845611572,3.01595997810364,walking
276836232193853,-3.84140992164612,-8.28771114349365,1.78488183021545,walking
276836252130467,-3.20432734489441,-7.90900993347168,-0.437249422073364,walking
276836272067082,-3.41670298576355,-7.42964220046997,-2.41034936904907,walking
276836292003696,-4.05380773544312,-7.42484521865845,-2.64022970199585,walking
276836311940363,-4.73435068130493,-7.8706521987915,-0.236124306917191,walking
276836331876978,-5.1397852897644,-8.22058486938477,1.76091027259827,walking
276836351813592,-6.07613134384155,-8.52258205413818,2.52236652374268,walking
276836371750207,-6.79528617858887,-9.23203945159912,-0.154725849628449,walking
276836391686821,-8.55213165283203,-8.79581451416016,-2.14219284057617,walking
276836411623488,-9.21336936950684,-8.21578025817871,-2.00810432434082,walking
276836431560103,-8.99618911743164,-7.93774652481079,-0.149952411651611,walking
276836451496717,-10.0628490447998,-7.95691823959351,3.02998113632202,walking
276836471433332,-12.4857473373413,-8.02881908416748,6.04708671569824,walking
276836491369998,-13.6006717681885,-8.80538749694824,2.62290024757385,walking
276836511306613,-11.9548578262329,-10.8762407302856,-0.542676568031311,walking
276836531243228,-6.92569065093994,-12.702618598938,-0.700720906257629,walking
276836551179269,-3.58578634262085,-12.8320446014404,-3.99560236930847,walking
276836571114582,-1.68416905403137,-13.1963596343994,-5.88728857040405,walking
276836591049842,-1.01812791824341,-14.7255296707153,-3.83278465270996,walking
276836610985155,-2.36472368240356,-15.8520355224609,0.477368175983429,walking
276836630920415,-3.69201326370239,-13.8818426132202,1.27713680267334,walking
276836650855728,-3.3059070110321,-10.8714284896851,-0.73427551984787,walking
276836670790988,-2.29718661308289,-9.23679161071777,-2.24283623695374,walking
276836690726301,-3.34936785697937,-7.33850431442261,-1.91239595413208,walking
276836710661561,-3.85615801811218,-6.24554872512817,-0.691189646720886,walking
276836730596873,-3.16598439216614,-6.82557773590088,-0.054249241948128,walking
276836750532134,-2.02212285995483,-7.43916177749634,-1.05037987232208,walking
276836770467446,-0.950658202171326,-6.92623853683472,-1.84536993503571,walking
276836790402707,-0.762437164783478,-5.72782325744629,-1.3329451084137,walking
276836810338019,-0.656266033649445,-5.66070938110352,-0.791786015033722,walking
276836830273280,0.579298436641693,-6.54273796081543,-0.121322192251682,walking
276836850208540,1.20190155506134,-6.45165634155273,0.831696450710297,walking
276836870143853,-1.28374040126801,-5.78054237365723,1.36806654930115,walking
276836890079113,-4.35821104049683,-6.18320608139038,1.10945177078247,walking
276836910014426,-7.15757417678833,-7.71717166900635,2.11515021324158,walking
276836929949686,-10.84983253479,-8.19653224945068,0.592222452163696,walking
276836949884998,-13.8905181884766,-7.62608623504639,1.45903778076172,walking
276836969820259,-13.22447681427,-6.83992481231689,6.87067556381226,decel
276836989755571,-10.1017637252808,-6.01062059402466,6.45881080627441,decel
276837009690832,-7.92021131515503,-6.62420463562012,-0.140525326132774,decel
276837029626144,-7.05628538131714,-8.87242317199707,-2.90860986709595,decel
276837049561301,-6.59778165817261,-11.0199756622314,-2.24293518066406,decel
276837069496353,-6.68466949462891,-15.0897808074951,-0.289001971483231,decel
276837089431405,-5.55046033859253,-18.5124435424805,3.83437752723694,decel
276837109366457,-2.74146819114685,-13.4551410675049,0.563441097736359,decel
276837129301457,-0.733668744564056,-7.45828342437744,-2.68354988098145,decel
276837149236509,0.091646008193493,-5.1717095375061,-2.11365628242493,decel
276837169171561,0.299172908067703,-4.41910362243652,-1.28515362739563,decel
276837189106613,-2.23473381996155,-5.7804970741272,-1.16543197631836,decel
276837209041613,-6.97916221618652,-8.31633472442627,-3.05232882499695,decel
276837228976665,-9.25744533538818,-9.62974643707275,-4.36941003799439,decel
276837248911717,-7.65024662017822,-7.91361618041992,-3.17693972587585,decel
276837268846769,-5.17911005020142,-6.38923311233521,-1.26610994338989,decel
276837288781769,-3.84701991081238,-7.57326030731201,-0.202944397926331,decel
276837308716821,-3.87599325180054,-9.07846260070801,0.01734571158886,decel
276837328651873,-3.62020540237427,-9.25102996826172,-0.744122385978699,decel
276837348586926,-3.22927618026733,-8.98258209228516,-2.13295793533325,decel
276837368521926,-3.22929096221924,-8.80521297454834,-2.506511926651,decel
276837388456978,-3.7216055393219,-8.76686000823975,-1.65406537055969,decel
276837408392030,-4.63382244110107,-8.75726890563965,-1.09854066371918,decel
276837428327082,-5.20818662643433,-8.62304306030273,-1.64450085163116,decel
276837448262082,-4.87034845352173,-8.16284847259522,-1.82170307636261,decel
276837468197134,-4.27188110351563,-7.58760786056519,-1.01235806941986,decel
276837488132186,-4.35877275466919,-7.78414392471314,0.199268445372581,decel
276837508067238,-5.23237800598145,-8.44566345214844,-0.226965144276619,decel
276837528002290,-5.89844512939453,-8.46004009246826,-1.66369140148163,decel
276837547937238,-6.15426301956177,-8.14844989776611,-1.66369831562042,decel
276837567872030,-5.44961309432983,-8.35936641693115,-0.75378280878067,decel
276837587806821,-5.15521335601807,-9.00171089172363,-0.035429991781712,decel
276837607741613,-5.55582475662231,-9.04964447021484,0.55361819267273,decel
276837627676405,-5.94678354263306,-8.01900672912598,0.812220752239227,decel
276837647611196,-6.75764465332031,-7.25201940536499,1.26717495918274,decel
276837667545988,-8.64480876922607,-7.39103174209595,2.36865282058716,decel
276837687480780,-10.8746500015259,-8.2586784362793,3.17320895195007,decel
276837707415571,-11.1497745513916,-9.81660938262939,0.85529488325119,decel
276837727350363,-8.7655143737793,-11.3601608276367,-1.577556848526,decel
276837747285103,-5.51731634140015,-12.4099674224854,-2.70299386978149,decel
276837767219894,-3.41299152374268,-12.2038354873657,-3.82364177703857,decel
276837787154686,-1.21696364879608,-11.2546892166138,-4.13493776321411,decel
276837807089478,-0.970828473567963,-9.77824306488037,-2.8993661403656,decel
276837827024269,-2.81455421447754,-8.38328647613525,-1.084317445755,decel
276837846959061,-4.85133743286133,-7.48687171936035,0.448176443576813,decel
276837866893853,-4.81274080276489,-7.64505767822266,0.524794638156891,decel
276837886828644,-4.00673532485962,-8.40244960784912,0.017146870493889,decel
276837906763436,-3.88608860969543,-8.52228736877441,-0.131320998072624,decel
276837926698228,-3.84749174118042,-8.36888694763184,-0.270210742950439,decel
276837946633019,-3.46138906478882,-8.43120002746582,-0.500092685222626,decel
276837966567811,-3.05598044395447,-8.70443534851074,-0.31811511516571,decel
276837986502603,-3.33593058586121,-8.92014598846436,0.127261057496071,decel
276838006437394,-3.36490392684937,-9.04957103729248,0.414598107337952,decel
276838026372134,-3.24908328056335,-8.75236129760742,0.850396156311035,decel
276838046306978,-3.38423943519592,-8.17232513427734,1.63579571247101,decel
276838066242134,-4.18544769287109,-7.73130655288696,2.22005486488342,decel
276838086177290,-5.5320463180542,-7.39574766159058,2.1290557384491,decel
276838106112498,-6.91243124008179,-7.22796630859375,2.21046304702759,decel
276838126047655,-7.64606857299805,-7.12250185012817,2.10030770301819,decel
276838145982811,-6.9848575592041,-7.03621244430542,0.563011050224304,decel
276838165917967,-5.56589078903198,-6.98827171325684,0.39538699388504,decel
276838185853176,-4.58613252639771,-7.37176036834717,1.57349002361298,decel
276838205788332,-4.30621242523193,-7.67375659942627,1.84645986557007,decel
276838225723488,-3.98150753974915,-7.51110696792603,1.32507109642029,decel
276838245658696,-3.21408724784851,-7.03174495697022,0.305005848407745,decel
276838265593853,-2.83278441429138,-6.30311298370361,-1.04071569442749,decel
276838285529009,-3.88976883888245,-6.87835454940796,-1.55792915821075,decel
276838305464165,-7.76540994644165,-10.7851810455322,-0.154727578163147,decel
276838325399373,-11.7134475708008,-15.6363582611084,2.22065424919128,decel
276838345334530,-9.16506099700928,-13.9250268936157,2.49363613128662,decel
276838365269686,-4.7102198600769,-7.2762393951416,1.34905552864075,decel
276838385204842,-3.04507660865784,-4.2993860244751,-0.226541176438332,decel
276838405140051,-1.78535664081574,-4.30418252944946,0.017706707119942,decel
276838425075207,-2.56240582466125,-6.50926446914673,0.266743659973145,decel
276838445010363,-4.29992198944092,-9.74018669128418,-0.825157523155212,decel
276838464945571,-5.72854423522949,-11.3508558273315,-2.59710574150085,decel
276838484880728,-5.83471441268921,-10.540732383728,-2.81260824203491,decel
276838504815884,-5.46306467056274,-8.20622825622559,-0.940078258514404,decel
276838524751040,-4.80665349960327,-7.39131116867065,1.22458446025848,decel
276838544686092,-4.45430850982666,-8.49864673614502,0.822308719158173,decel
276838564619686,-4.74388456344605,-9.02595138549805,-1.84998381137848,decel
276838584553228,-5.3278751373291,-8.26855754852295,-3.20049428939819,decel
276838604486821,-5.46300411224365,-7.74125957489014,-2.66411352157593,decel
276838624420415,-4.87898969650269,-7.95218324661255,-1.58177936077118,decel
276838644354009,-4.12122249603272,-8.54659843444824,0.046508178114891,decel
276838664287603,-3.942631483078,-9.11225128173828,0.54936558008194,decel
276838684221144,-4.40595960617065,-9.00200080871582,-0.29829329252243,decel
276838704154738,-5.0189094543457,-8.41238403320313,-0.681412875652313,decel
276838724088332,-5.79595851898193,-8.01930904388428,-0.743665099143982,decel
276838744021926,-6.29307270050049,-8.11997890472412,-0.911276817321777,decel
276838763955467,-6.18205213546753,-8.2302360534668,-1.49553716182709,decel
276838783889061,-5.5352931022644,-8.42677879333496,-1.76371920108795,decel
276838803822655,-4.57964038848877,-8.73357391357422,-0.791533410549164,decel
276838823756248,-4.0583701133728,-8.99243450164795,0.467996180057526,decel
276838843689842,-3.73981142044067,-9.16500949859619,0.400954902172089,decel
276838863623384,-3.89424633979797,-8.79590129852295,-0.058789744973183,decel
276838883556978,-4.59889841079712,-8.47472953796387,-0.609526574611664,decel
276838903490571,-5.17323589324951,-8.4220027923584,-1.50986516475678,decel
276838923424165,-5.14909172058106,-8.32613277435303,-1.93608629703522,decel
276838943357759,-4.60851526260376,-8.26381778717041,-1.38533818721771,decel
276838963291301,-4.27547693252564,-8.45556735992432,-0.643027663230896,decel
276838983224894,-4.21272134780884,-8.82947444915772,-0.681334555149078,decel
276839003158488,-4.31406450271606,-9.0260181427002,-1.19375908374786,decel
276839023092082,-4.29957342147827,-8.86783027648926,-1.32784724235535,decel
276839043025623,-4.12580823898315,-8.77196025848389,-0.848935127258301,decel
276839062959894,-3.95204401016235,-8.84386730194092,-0.432280898094177,decel
276839082894321,-4.0002965927124,-8.93015575408936,-0.494533121585846,decel
276839102828748,-4.30435180664063,-8.94454002380371,-0.824972987174988,decel
276839122763176,-4.60358047485352,-8.73362255096436,-1.30866301059723,decel
276839142697603,-4.67596578598022,-8.37889671325684,-1.69178259372711,decel
276839162632030,-4.56494474411011,-8.31658172607422,-1.38527679443359,decel
276839182566457,-4.34774208068848,-8.69048881530762,-0.896786630153656,decel
276839202500884,-4.08227443695068,-8.99249172210693,-1.02608585357666,decel
276839222435311,-3.95213389396667,-9.0164155960083,-1.43802642822266,decel
276839242369738,-3.99556398391724,-8.87260913848877,-1.68705379962921,decel
276839262304165,-4.0920844078064,-8.71921443939209,-1.49069845676422,decel
276839282238592,-4.09690284729004,-8.78632831573486,-1.07404589653015,decel
276839302173019,-3.99553918838501,-9.00204372406006,-0.690916836261749,decel
276839322107446,-3.91830730438232,-9.1410608291626,-0.595131695270538,decel
276839342041873,-4.00517511367798,-9.03081130981445,-0.911206126213074,decel
276839361976353,-4.24166345596314,-8.83427333831787,-1.17460083961487,decel
276839381910780,-4.34301137924194,-8.71443271636963,-1.36137044429779,decel
276839401845207,-4.28025913238525,-8.64253044128418,-1.56250727176666,decel
276839421779634,-4.21268033981323,-8.65211963653564,-1.5912379026413,decel
276839441714061,-4.17405986785889,-8.76716899871826,-1.45714008808136,decel
276839461648488,-4.1499195098877,-8.92056941986084,-1.33262062072754,decel
