TIMESTAMP,X,Y,Z,ACTIVITY
276839481582915,-4.18852281570435,-8.93015766143799,-1.17936670780182,decel
276839501517342,-4.2512583732605,-8.86784267425537,-1.02132368087769,stationary
276839521451769,-4.33812618255615,-8.84867000579834,-1.02610886096954,stationary
276839541386196,-4.30433320999146,-8.8870210647583,-1.10273003578186,stationary
276839561321717,-4.19814252853394,-8.85826206207275,-1.09793710708618,stationary
276839581257394,-4.04851388931274,-8.81991481781006,-1.05004262924194,stationary
276839601193123,-3.97128200531006,-8.81991672515869,-1.16976547241211,stationary
276839621128801,-3.99057960510254,-8.80553722381592,-1.35174596309662,stationary
276839641064478,-4.00505065917969,-8.80074596405029,-1.42836725711823,stationary
276839661000155,-3.990562915802,-8.81033515930176,-1.36610543727875,stationary
276839680935832,-4.08225774765015,-8.77198886871338,-1.32299995422363,stationary
276839700871561,-4.12568712234497,-8.76240253448486,-1.27989459037781,stationary
276839720807238,-4.22220802307129,-8.74802398681641,-1.20805466175079,stationary
276839740742915,-4.2608118057251,-8.78637599945068,-1.15537118911743,stationary
276839760678592,-4.26080274581909,-8.80075836181641,-1.11226570606232,stationary
276839780614269,-4.1883978843689,-8.85349082946777,-1.0978946685791,stationary
276839800549998,-4.14012479782105,-8.90622329711914,-1.26071894168854,stationary
276839820485676,-4.11598443984985,-8.83911418914795,-1.39001989364624,stationary
276839840421353,-4.07253789901733,-8.79597282409668,-1.31818008422852,stationary
276839860357030,-4.05322360992432,-8.79118061065674,-1.28465270996094,stationary
276839880292707,-4.12078619003296,-8.81035900115967,-1.31338322162628,stationary
276839900228436,-4.12560367584229,-8.84391593933106,-1.43310594558716,stationary
276839920164113,-4.07733106613159,-8.81036281585693,-1.56240689754486,stationary
276839940099790,-4.1304144859314,-8.75763511657715,-1.38041853904724,stationary
276839960035467,-4.19797611236572,-8.81995391845703,-1.12180519104004,stationary
276839979971144,-4.19314098358154,-8.91103458404541,-0.982918381690979,stationary
276839999906873,-4.06764507293701,-8.90145015716553,-1.0882740020752,stationary
276840019842551,-4.04350471496582,-8.82954788208008,-1.23194217681885,stationary
276840039778228,-4.14485168457031,-8.77681922912598,-1.28461790084839,stationary
276840059714165,-4.24137306213379,-8.77682113647461,-1.27503597736359,stationary
276840079650207,-4.24136447906494,-8.81996631622314,-1.19361793994904,stationary
276840099586248,-4.20757055282593,-8.8343505859375,-1.14093446731567,stationary
276840119522290,-4.15929794311523,-8.84873294830322,-1.16008687019348,stationary
276840139458332,-4.10619878768921,-8.86790943145752,-1.19360637664795,stationary
276840159394321,-4.13997507095337,-8.82476806640625,-1.17444634437561,stationary
276840179330363,-4.27510786056519,-8.74327850341797,-1.10739541053772,stationary
276840199266405,-4.37645578384399,-8.71931266784668,-1.08823537826538,stationary
276840219202446,-4.37644767761231,-8.74328327178955,-1.03555178642273,stationary
276840239138488,-4.38703489303589,-8.73825454711914,-1.05035352706909,stationary
276840259074530,-4.41117763519287,-8.71907711029053,-1.10782694816589,stationary
276840279010571,-4.41601371765137,-8.69990062713623,-1.11740982532501,stationary
276840298946561,-4.39671850204468,-8.73824691772461,-1.10304737091064,stationary
276840318882603,-4.319504737854,-8.80056190490723,-1.12699747085571,stationary
276840338818644,-4.21815872192383,-8.79576587677002,-1.08868968486786,stationary
276840358754686,-4.21334314346314,-8.77658843994141,-0.992913067340851,stationary
276840378690728,-4.23748588562012,-8.78137969970703,-0.959394335746765,stationary
276840398626769,-4.22301578521729,-8.76220226287842,-1.04081308841705,stationary
276840418562811,-4.28094387054443,-8.70946979522705,-1.09828662872314,stationary
276840438498853,-4.34852457046509,-8.71426010131836,-1.12702572345734,stationary
276840458434842,-4.37749338150024,-8.69987773895264,-1.22760081291199,stationary
276840478370884,-4.29062795639038,-8.66152572631836,-1.30423069000244,stationary
276840498306926,-4.21341419219971,-8.70945930480957,-1.09351658821106,stationary
276840518242967,-4.22307682037354,-8.78615474700928,-0.873224198818207,stationary
276840538179009,-4.29065799713135,-8.81491470336914,-0.782236695289612,stationary
276840558114738,-4.36306476593018,-8.79094314575195,-0.796608626842499,stationary
276840578050363,-4.37755441665649,-8.77655982971191,-0.892394661903381,stationary
276840597985988,-4.32930040359497,-8.80052661895752,-0.878032147884369,stationary
276840617921613,-4.28587198257446,-8.80531692504883,-0.925927579402924,stationary
276840637857186,-4.30518817901611,-8.70944118499756,-1.05044794082642,stationary
276840657792811,-4.3293309211731,-8.68067741394043,-1.00256204605103,stationary
276840677728436,-4.36312580108643,-8.7334041595459,-0.959465205669403,stationary
276840697664061,-4.34383010864258,-8.7429895401001,-1.01214969158173,stationary
276840717599686,-4.36314630508423,-8.71422481536865,-1.0073653459549,stationary
276840737535311,-4.36798286437988,-8.74298477172852,-0.954690337181091,stationary
276840757470936,-4.31490182876587,-8.78612422943115,-0.902015328407288,stationary
276840777406561,-4.27630043029785,-8.79091548919678,-0.863707482814789,stationary
276840797342186,-4.31492185592651,-8.75256443023682,-0.81103253364563,stationary
276840817277759,-4.37284994125366,-8.79090976715088,-0.772724747657776,stationary
276840837213384,-4.41147184371948,-8.78611469268799,-0.796674787998199,stationary
276840857149009,-4.39217567443848,-8.70941352844238,-0.854148268699646,stationary
276840877084634,-4.38253402709961,-8.68064880371094,-0.878098368644714,stationary
276840897020259,-4.38737010955811,-8.70461463928223,-0.844579637050629,stationary
276840916955884,-4.39220666885376,-8.72858142852783,-0.844584345817566,stationary
276840936891509,-4.37291097640991,-8.71899032592773,-0.83980005979538,stationary
276840956827134,-4.34396266937256,-8.7189884185791,-0.935586035251617,stationary
276840976762759,-4.31983995437622,-8.69501781463623,-0.973903238773346,stationary
276840996698384,-4.30054473876953,-8.72377681732178,-0.930806398391724,stationary
276841016633957,-4.23781108856201,-8.76691722869873,-0.878131449222565,stationary
276841036569582,-4.24747371673584,-8.76691436767578,-0.825456440448761,stationary
276841056504373,-4.339186668396,-8.73335552215576,-0.849406540393829,stationary
276841076438748,-4.36332893371582,-8.74773502349854,-0.892512798309326,stationary
276841096373123,-4.31990098953247,-8.79087448120117,-0.8063143491745,stationary
276841116307498,-4.31025838851929,-8.81004619598389,-0.739272177219391,stationary
276841136241821,-4.42127704620361,-8.78128337860107,-0.753644108772278,stationary
276841156176196,-4.45024633407593,-8.72375679016113,-0.859008193016052,stationary
276841176110571,-4.42129755020142,-8.72375392913818,-0.930848896503449,stationary
276841196044946,-4.41165494918823,-8.73813247680664,-0.868595838546753,stationary
276841215979321,-4.40683841705322,-8.73333549499512,-0.902123987674713,stationary
276841235913696,-4.36776685714722,-8.74303913116455,-0.921066284179688,stationary
276841255848019,-4.30985021591187,-8.75262641906738,-0.978535532951355,stationary
276841275782394,-4.27606534957886,-8.72386360168457,-0.992903172969818,stationary
276841295716769,-4.24228143692017,-8.79097366333008,-0.98332542181015,stationary
276841315651144,-4.23262929916382,-8.81014919281006,-0.945013344287872,stationary
276841335585519,-4.19401836395264,-8.80056190490723,-0.935435652732849,stationary
276841355519842,-4.22780466079712,-8.80056190490723,-0.940225183963776,stationary
276841375454217,-4.24228525161743,-8.80535411834717,-0.964170932769775,stationary
276841395388592,-4.24228620529175,-8.82932281494141,-0.968960404396057,stationary
276841415322967,-4.25194025039673,-8.83890914916992,-0.906702995300293,stationary
276841435257342,-4.24228811264038,-8.79097175598145,-0.930648684501648,stationary
276841455191665,-4.2664213180542,-8.74782943725586,-0.988117933273315,stationary
276841475126040,-4.29055452346802,-8.75741767883301,-0.992907464504242,stationary
276841495060415,-4.27124977111816,-8.77659130096436,-0.949806272983551,stationary
276841514994790,-4.28090333938599,-8.81014728546143,-0.945017635822296,stationary
276841534929165,-4.29055690765381,-8.77659034729004,-0.983330547809601,stationary
276841554864113,-4.27607822418213,-8.76220893859863,-0.99290919303894,stationary
276841574799634,-4.29538536071777,-8.77179718017578,-0.959386169910431,stationary
276841594735103,-4.28573322296143,-8.75741672515869,-0.921074032783508,stationary
276841614670623,-4.31469297409058,-8.74782752990723,-0.94023072719574,stationary
276841634606092,-4.31469392776489,-8.74303436279297,-0.96417647600174,stationary
276841654541613,-4.26160383224487,-8.77658939361572,-0.97375500202179,stationary
276841674477082,-4.27125787734985,-8.79576396942139,-0.997700810432434,stationary
276841694412603,-4.28573799133301,-8.7909688949585,-1.02164661884308,stationary
276841714348071,-4.27125978469849,-8.74782657623291,-1.02643609046936,stationary
276841734283592,-4.21816968917847,-8.79576301574707,-0.992913007736206,stationary
276841754219061,-4.19403743743897,-8.82452487945557,-0.959389984607697,stationary
276841774154582,-4.16025352478027,-8.85807991027832,-0.988124787807465,stationary
276841794090051,-4.16025447845459,-8.86766624450684,-1.02643775939941,stationary
276841814025519,-4.13129663467407,-8.88204765319824,-1.04559445381165,stationary
276841833961040,-4.11681795120239,-8.85328578948975,-1.02643859386444,stationary
276841853896509,-4.16508340835571,-8.80534839630127,-0.968970239162445,stationary
276841873832030,-4.23748207092285,-8.80055522918701,-1.00249421596527,stationary
276841893767498,-4.28092098236084,-8.80055522918701,-1.05996334552765,stationary
276841913703019,-4.28574800491333,-8.77179336547852,-1.04559659957886,stationary
276841933638488,-4.26644325256348,-8.76699829101563,-1.03122985363007,stationary
276841953574009,-4.26644420623779,-8.79576015472412,-0.983339548110962,stationary
276841973509478,-4.27609777450562,-8.81493473052979,-1.00728535652161,stationary
276841993444998,-4.24714040756226,-8.8005542755127,-1.05996549129486,stationary
276842013380467,-4.22300815582275,-8.77658462524414,-1.06475496292114,stationary
276842033315988,-4.2037034034729,-8.78137874603272,-1.07433354854584,stationary
276842053250780,-4.19405126571655,-8.80055332183838,-1.08391213417053,stationary
276842073184894,-4.20853185653687,-8.81972789764404,-1.0599672794342,stationary
276842093119061,-4.19888019561768,-8.80534648895264,-1.00249886512756,stationary
276842113053176,-4.19888114929199,-8.81013965606689,-0.997710227966309,stationary
276842132987342,-4.17474985122681,-8.80534553527832,-1.02644503116608,stationary
276842152921457,-4.18440389633179,-8.84369468688965,-1.0408126115799,stationary
276842172855623,-4.16027212142944,-8.86287021636963,-1.02165687084198,stationary
276842192789738,-4.16027307510376,-8.81972599029541,-1.00729012489319,stationary
276842212723853,-4.21336507797241,-8.76699542999268,-0.992923259735107,stationary
276842232658019,-4.2467999458313,-8.80063915252686,-0.949658811092377,stationary
276842252592134,-4.23714113235474,-8.81502151489258,-0.959234178066254,stationary
276842272526301,-4.24196147918701,-8.77188014984131,-1.04064548015594,stationary
276842292460415,-4.28056716918945,-8.76708793640137,-1.05022084712982,stationary
276842312394582,-4.29504060745239,-8.79105758666992,-1.02627265453339,stationary
276842332328696,-4.26124906539917,-8.79585266113281,-0.997535526752472,stationary
276842352262863,-4.25159025192261,-8.76709270477295,-1.01189994812012,stationary
276842372196978,-4.28054332733154,-8.76229953765869,-1.03105342388153,stationary
276842392131144,-4.25640487670898,-8.78147697448731,-0.99273806810379,stationary
276842412065259,-4.22744035720825,-8.81503295898438,-0.964000880718231,stationary
276842431999426,-4.2612190246582,-8.78627300262451,-0.973576188087463,stationary
276842451933540,-4.2901725769043,-8.77189445495606,-0.987940609455109,stationary
276842471867707,-4.29981851577759,-8.7671012878418,-1.02625036239624,stationary
276842491801821,-4.28050708770752,-8.8006591796875,-1.05019283294678,stationary
276842511735988,-4.2467155456543,-8.78627967834473,-1.04061186313629,stationary
276842531670103,-4.23223066329956,-8.77190017700195,-0.992718458175659,stationary
276842551604634,-4.24187707901001,-8.79586887359619,-0.954403162002564,stationary
276842571539686,-4.27565670013428,-8.77669620513916,-0.963978469371796,stationary
276842591474738,-4.27082395553589,-8.76231670379639,-1.00228822231293,stationary
276842611409790,-4.28529739379883,-8.77669906616211,-1.01665270328522,stationary
276842631344842,-4.27081203460693,-8.76711368560791,-1.02143895626068,stationary
276842651279946,-4.25150060653687,-8.8006706237793,-1.00706899166107,stationary
276842671214998,-4.24666738510132,-8.80546569824219,-0.987909853458405,stationary
276842691150051,-4.26114130020142,-8.76232433319092,-1.01185238361359,stationary
276842711085103,-4.28044080734253,-8.75273895263672,-0.963958919048309,stationary
276842731020207,-4.29491472244263,-8.78629684448242,-0.9495889544487,stationary
276842750955259,-4.25629663467407,-8.79109001159668,-1.00226593017578,stationary
276842770890311,-4.24663782119751,-8.77191829681397,-1.04057562351227,stationary
276842790825363,-4.27076387405396,-8.74795055389404,-1.05493998527527,stationary
276842810760467,-4.29006433486939,-8.77671432495117,-1.03578090667725,stationary
276842830695519,-4.26109886169434,-8.81506538391113,-1.04535627365112,stationary
276842850630571,-4.22730779647827,-8.76233577728272,-0.983095645904541,stationary
276842870565623,-4.24660730361939,-8.77671909332275,-0.954358458518982,stationary
276842890500676,-4.27073383331299,-8.78151416778564,-0.983090043067932,stationary
276842910435780,-4.29486036300659,-8.78151607513428,-1.04534506797791,stationary
276842930370832,-4.29485416412354,-8.76234245300293,-1.11238920688629,stationary
276842950305884,-4.27554225921631,-8.76713752746582,-1.05012857913971,stationary
276842970240936,-4.25623035430908,-8.80548858642578,-0.949555397033691,stationary
276842990176040,-4.25622463226318,-8.79590225219727,-0.935185372829437,stationary
276843010111092,-4.2755241394043,-8.77193641662598,-0.968706071376801,stationary
276843030046144,-4.27069187164307,-8.74796867370606,-1.04053926467896,stationary
276843049981248,-4.27551174163818,-8.76714515686035,-1.03574740886688,stationary
276843069916561,-4.19828319549561,-8.81029033660889,-1.0261664390564,stationary
276843089851821,-4.21275615692139,-8.80549716949463,-0.992640197277069,stationary
276843109787134,-4.26101493835449,-8.78632545471191,-0.987848341464996,stationary
276843129722446,-4.2706618309021,-8.77194499969482,-1.00221276283264,stationary
276843149657759,-4.24169731140137,-8.80550193786621,-0.992631793022156,stationary
276843169593019,-4.21273231506348,-8.82467842102051,-0.987839937210083,stationary
276843189528332,-4.23685884475708,-8.78153705596924,-1.01178252696991,stationary
276843209463644,-4.27063751220703,-8.74318981170654,-1.02614688873291,stationary
276843229398957,-4.27573871612549,-8.77188205718994,-0.987962067127228,stationary
276843249334217,-4.23712682723999,-8.80543804168701,-0.987961828708649,stationary
276843269269530,-4.22264671325684,-8.79585075378418,-1.08853209018707,stationary
276843289204842,-4.25160503387451,-8.74312114715576,-1.03106307983398,stationary
276843309140103,-4.29986906051636,-8.76708889007568,-0.901758074760437,stationary
276843329075415,-4.3143482208252,-8.78626346588135,-0.954437613487244,stationary
276843349010728,-4.31434774398804,-8.75750255584717,-1.02148425579071,stationary
276843368946040,-4.34813261032105,-8.76229476928711,-0.997538685798645,stationary
276843388881301,-4.34813213348389,-8.76708889007568,-0.987960338592529,stationary
276843408816613,-4.29021406173706,-8.74791431427002,-0.997538268566132,stationary
276843428751926,-4.23229598999023,-8.72394752502441,-1.05021786689758,stationary
276843448687238,-4.21781587600708,-8.85337543487549,-1.05979573726654,stationary
276843468622498,-4.10680675506592,-8.99239158630371,-1.0406391620636,stationary
276843488557811,-3.99579811096191,-8.93966197967529,-1.00232648849487,stationary
276843508493123,-4.01510334014893,-8.93966197967529,-0.992748141288757,stationary
276843528428436,-4.06336736679077,-8.98280429840088,-1.002326130867,stationary
276843548363748,-4.07784605026245,-8.85816955566406,-1.05500555038452,stationary
276843568299269,-4.14059019088745,-8.70956611633301,-1.16994297504425,stationary
276843588234790,-4.29503679275513,-8.66642475128174,-1.22262251377106,stationary
276843608170311,-4.34812736511231,-8.69518661499023,-1.20825493335724,stationary
276843628105832,-4.26607704162598,-8.73353481292725,-1.05500471591949,stationary
276843648041353,-4.23229074478149,-8.86775684356689,-0.930488765239716,stationary
276843667976821,-4.20333194732666,-8.83420276641846,-0.93527764081955,stationary
276843687912342,-4.28055477142334,-8.76229667663574,-0.96401184797287,stationary
276843707847863,-4.42052173614502,-8.71915435791016,-0.992745995521545,stationary
276843727783384,-4.44948053359985,-8.71436023712158,-1.01669120788574,stationary
276843747718905,-4.39156198501587,-8.68080615997314,-1.01669096946716,stationary
276843767654426,-4.39638805389404,-8.67121887207031,-0.964010953903198,stationary
276843787589946,-4.47361087799072,-8.69998073577881,-0.892174780368805,stationary
276843807525467,-4.5508337020874,-8.64725112915039,-0.877807378768921,stationary
276843827460988,-4.60392475128174,-8.5897274017334,-0.901752531528473,stationary
276843847396509,-4.58944463729858,-8.59452056884766,-0.959221065044403,stationary
276843867332030,-4.48808860778809,-8.64245700836182,-1.0214786529541,stationary
276843887267498,-4.31916189193726,-8.7143611907959,-0.983165919780731,stationary
276843907203644,-4.22193002700806,-8.8056173324585,-0.968472063541412,stationary
276843927140103,-4.17366552352905,-8.82479190826416,-0.968472063541412,stationary
276843947076509,-4.09644174575806,-8.86314201354981,-0.90621417760849,stationary
276843967012915,-4.10609483718872,-8.90149021148682,-0.815221965312958,stationary
276843986949373,-4.15918588638306,-8.9206657409668,-0.858323514461517,stationary
276844006885780,-4.19297122955322,-8.83438014984131,-1.02115178108215,stationary
276844026822186,-4.24123573303223,-8.69536399841309,-1.14566743373871,stationary
276844046758071,-4.35224437713623,-8.67139530181885,-1.14566743373871,stationary
276844066691248,-4.41016244888306,-8.74330043792725,-1.03551888465881,stationary
276844086624426,-4.49221229553223,-8.71453762054443,-0.944526672363281,stationary
276844106557655,-4.55012989044189,-8.64263343811035,-0.954104840755463,stationary
276844126490832,-4.47773313522339,-8.69536399841309,-0.982839167118073,stationary
276844146424009,-4.30880641937256,-8.82958602905273,-1.0067845582962,stationary
276844166357238,-4.11574745178223,-8.93025207519531,-1.04030799865723,stationary
276844186290415,-4.04817724227905,-8.89669704437256,-1.05467522144318,stationary
276844206223592,-4.01921796798706,-8.89669704437256,-1.02594089508057,stationary
276844226156821,-3.99991250038147,-8.9206657409668,-1.02594089508057,stationary
276844246089998,-4.01439189910889,-8.87752246856689,-1.01636266708374,stationary
276844266023176,-4.11574745178223,-8.81520557403564,-1.07383143901825,stationary
276844285956405,-4.18814468383789,-8.78164958953857,-1.08340966701508,stationary
276844305889582,-4.23158311843872,-8.74330043792725,-1.08340966701508,stationary
276844325822759,-4.30880641937256,-8.70015716552734,-1.03551888465881,stationary
276844345755988,-4.40533542633057,-8.69056987762451,-1.01636266708374,stationary
276844365689165,-4.52117109298706,-8.68098258972168,-0.978050112724304,stationary
276844385622342,-4.61287403106689,-8.66660213470459,-0.848745405673981,stationary
276844405555571,-4.61287403106689,-8.68098258972168,-0.786487579345703,stationary
276844425488748,-4.50186538696289,-8.72891998291016,-0.896636068820953,stationary
276844445421926,-4.32811260223389,-8.70015716552734,-0.987628281116486,stationary
276844465355155,-4.21227741241455,-8.70015716552734,-1.06904244422913,stationary
276844485288332,-4.20745038986206,-8.73850631713867,-1.11693298816681,stationary
276844505221509,-4.24123573303223,-8.85355377197266,-0.901425123214722,stationary
276844525154738,-4.25571537017822,-8.88231563568115,-0.781698524951935,stationary
276844545088019,-4.27502107620239,-8.82958602905273,-0.772120356559753,stationary
276844565022498,-4.23158311843872,-8.8056173324585,-0.781698524951935,stationary
276844584957030,-4.15435934066772,-8.93504619598389,-0.863112568855286,stationary
276844604891509,-4.14470672607422,-8.97818946838379,-0.867901623249054,stationary
276844624826040,-4.22193002700806,-8.85355377197266,-0.834378242492676,stationary
276844644760519,-4.45842695236206,-8.39336395263672,-0.939737617969513,stationary
276844664694998,-4.25571537017822,-8.77685546875,-0.709862530231476,stationary
276844684629530,-4.22675657272339,-8.86793518066406,-1.15045654773712,stationary
276844704564009,-4.23158311843872,-8.68577575683594,-1.16003465652466,stationary
276844724498488,-4.30398035049439,-8.64263343811035,-0.863112568855286,stationary
276844744433019,-4.35224437713623,-8.76726818084717,-0.800854742527008,stationary
276844764367498,-4.20262432098389,-8.95422077178955,-0.829589128494263,stationary
276844784301978,-4.23158311843872,-9.07885551452637,-0.915792286396027,stationary
276844804236509,-4.40533542633057,-9.02133178710938,-1.03551888465881,stationary
276844824170988,-4.38120365142822,-8.76247406005859,-0.834378242492676,stationary
276844844105519,-4.32811260223389,-8.48444366455078,-0.532667100429535,stationary
276844864039998,-4.20262432098389,-8.61866569519043,-0.604503095149994,stationary
276844883974478,-4.29432725906372,-8.88231563568115,-0.973261058330536,stationary
276844903909009,-4.33806705474854,-8.69049453735352,-0.949456036090851,stationary
276844923843488,-4.19327878952026,-8.66652488708496,-0.906357228755951,stationary
276844943777967,-4.13536691665649,-8.84868240356445,-1.04045379161835,stationary
276844963712498,-4.29464673995972,-8.76718807220459,-0.959042489528656,stationary
276844983646978,-4.28017282485962,-8.7911548614502,-0.877631187438965,stationary
276845003581509,-4.19812917709351,-8.88223266601563,-0.992571532726288,stationary
276845023515988,-4.1498703956604,-8.84388256072998,-0.968629002571106,stationary
276845043450467,-4.20296764373779,-8.77676963806152,-1.0069442987442,stationary
276845063385936,-4.26089096069336,-8.76238632202148,-0.901587665081024,stationary
276845083321405,-4.41051769256592,-8.69048118591309,-0.95427018404007,stationary
276845103256873,-4.37673807144165,-8.71924114227295,-0.992585420608521,stationary
276845123192290,-4.32848024368286,-8.71924018859863,-0.973431944847107,stationary
276845143127759,-4.35744476318359,-8.80552387237549,-0.872864365577698,stationary
276845163063228,-4.37675666809082,-8.8966007232666,-0.872867166996002,stationary
276845182998696,-4.27057981491089,-8.81510829925537,-0.925549626350403,stationary
276845202934113,-4.20784187316895,-8.74799537658691,-0.920763373374939,stationary
276845222869582,-4.21750068664551,-8.78634452819824,-0.896820902824402,stationary
276845242805051,-4.2319860458374,-8.86783409118652,-0.892034590244293,stationary
276845262740519,-4.27543020248413,-8.88700771331787,-0.824990451335907,stationary
276845282675988,-4.27060985565186,-8.80072021484375,-0.848938584327698,stationary
276845302611405,-4.24648332595825,-8.81509876251221,-0.906410157680512,stationary
276845322546873,-4.20305109024048,-8.73360538482666,-0.935147345066071,stationary
276845342482342,-4.2513222694397,-8.61376285552979,-0.90641576051712,stationary
276845362417811,-4.34785747528076,-8.78633403778076,-0.930363774299622,stationary
276845382353228,-4.41543388366699,-8.81029987335205,-0.925577521324158,stationary
276845402288696,-4.38648128509522,-8.67607688903809,-0.892056882381439,stationary
276845422224165,-4.33339595794678,-8.66648769378662,-0.920794010162354,stationary
276845442159634,-4.25135231018066,-8.7479772567749,-0.906429648399353,stationary
276845462095103,-4.19344043731689,-8.9445161819458,-0.892065227031708,stationary
276845482030519,-4.19344615936279,-8.88699054718018,-0.916013300418854,stationary
276845501965988,-4.17414665222168,-8.72400569915772,-0.954328596591949,stationary