ID,EXPERIMENT,SENSOR,TIMESTAMP,X,Y,Z
22662,4,android.sensor.accelerometer,2019-10-08 15:00:56.0330,0.0761671364307404,-0.077059380710125,9.74998569488525
22664,4,android.sensor.accelerometer,2019-10-08 15:00:56.0990,0.0837506055831909,-0.0643550753593445,9.74828147888184
22668,4,android.sensor.accelerometer,2019-10-08 15:00:56.1790,0.061102956533432,-0.0460546463727951,9.7468729019165
22670,4,android.sensor.accelerometer,2019-10-08 15:00:56.2590,0.0859264135360718,-0.0497796535491943,9.74731254577637
22671,4,android.sensor.accelerometer,2019-10-08 15:00:56.2590,0.0866659283638001,-0.0560981594026089,9.75347137451172
22674,4,android.sensor.accelerometer,2019-10-08 15:00:56.3390,0.0419215932488442,-0.0576550103724003,9.75175189971924
22678,4,android.sensor.accelerometer,2019-10-08 15:00:56.4180,0.103706896305084,-0.0632507801055908,9.75943470001221
22682,4,android.sensor.accelerometer,2019-10-08 15:00:56.5000,0.0654467344284058,-0.0419073514640331,9.74233722686768
22685,4,android.sensor.accelerometer,2019-10-08 15:00:56.5770,0.0841010808944702,-0.049775492399931,9.74199867248535
22688,4,android.sensor.accelerometer,2019-10-08 15:00:56.6580,0.0742903053760529,-0.0542874149978161,9.75435066223145
22689,4,android.sensor.accelerometer,2019-10-08 15:00:56.6590,0.0695955902338028,-0.0577487535774708,9.74905872344971
22693,4,android.sensor.accelerometer,2019-10-08 15:00:56.7380,0.0746626853942871,-0.0563144385814667,9.74878597259522
22695,4,android.sensor.accelerometer,2019-10-08 15:00:56.8169,0.0828951001167297,-0.0543588697910309,9.74626159667969
22701,4,android.sensor.accelerometer,2019-10-08 15:00:56.8970,0.0657117962837219,-0.0508205629885197,9.74605464935303
22703,4,android.sensor.accelerometer,2019-10-08 15:00:56.9750,0.106463924050331,-0.0584168545901775,9.76020240783691
22706,4,android.sensor.accelerometer,2019-10-08 15:00:57.0550,0.0423963591456413,-0.0426884889602661,9.74187278747559
22707,4,android.sensor.accelerometer,2019-10-08 15:00:57.0550,0.115304321050644,-0.0629554390907288,9.75630569458008
22712,4,android.sensor.accelerometer,2019-10-08 15:00:57.1370,0.0644108057022095,-0.0604149661958218,9.76525974273682
22713,4,android.sensor.accelerometer,2019-10-08 15:00:57.2160,0.0681507140398026,-0.0560320653021336,9.74380588531494
22719,4,android.sensor.accelerometer,2019-10-08 15:00:57.2950,0.0978705286979675,-0.0502114482223988,9.74647998809814
22721,4,android.sensor.accelerometer,2019-10-08 15:00:57.3750,0.0857840925455093,-0.0438456870615482,9.75189113616943
22724,4,android.sensor.accelerometer,2019-10-08 15:00:57.4530,0.0687001347541809,-0.0598909966647625,9.74840545654297
22725,4,android.sensor.accelerometer,2019-10-08 15:00:57.4530,0.0869604349136353,-0.0615315847098827,9.76323699951172
22728,4,android.sensor.accelerometer,2019-10-08 15:00:57.5330,0.0632562339305878,-0.0271130725741386,9.74379062652588
22732,4,android.sensor.accelerometer,2019-10-08 15:00:57.6130,0.105046033859253,-0.054185014218092,9.75649833679199
22735,4,android.sensor.accelerometer,2019-10-08 15:00:57.6949,0.0681830793619156,-0.053805023431778,9.7514591217041
22740,4,android.sensor.accelerometer,2019-10-08 15:00:57.7780,0.0916006714105606,-0.0604430921375752,9.74582481384277
22742,4,android.sensor.accelerometer,2019-10-08 15:00:57.8129,0.0829740464687347,-0.0519203692674637,9.75173664093018
22744,4,android.sensor.accelerometer,2019-10-08 15:00:57.8950,0.0707708448171616,-0.0416723936796188,9.74760913848877
22748,4,android.sensor.accelerometer,2019-10-08 15:00:57.9750,0.0912023186683655,-0.0478808172047138,9.74774646759033
22751,4,android.sensor.accelerometer,2019-10-08 15:00:58.0540,0.0764927715063095,-0.0634944885969162,9.74995899200439
22752,4,android.sensor.accelerometer,2019-10-08 15:00:58.0540,0.0772295743227005,-0.060778770595789,9.75157737731934
22756,4,android.sensor.accelerometer,2019-10-08 15:00:58.1360,0.0862345993518829,-0.0525816045701504,9.7614917755127
22759,4,android.sensor.accelerometer,2019-10-08 15:00:58.2150,0.0660081803798676,-0.044127631932497,9.75277805328369
22761,4,android.sensor.accelerometer,2019-10-08 15:00:58.2970,0.0868656039237976,-0.0566765256226063,9.74808311462402
22765,4,android.sensor.accelerometer,2019-10-08 15:00:58.3740,0.0792079269886017,-0.0636846423149109,9.75843238830566
22770,4,android.sensor.accelerometer,2019-10-08 15:00:58.4540,0.0681686252355576,-0.0585468374192715,9.75388145446777
22771,4,android.sensor.accelerometer,2019-10-08 15:00:58.4550,0.0914918184280396,-0.0580198355019093,9.7507381439209
22774,4,android.sensor.accelerometer,2019-10-08 15:00:58.5340,0.071341872215271,-0.0560002811253071,9.74560642242432
22776,4,android.sensor.accelerometer,2019-10-08 15:00:58.6120,0.0824641734361649,-0.0629236996173859,9.75336074829102
22780,4,android.sensor.accelerometer,2019-10-08 15:00:58.7030,0.0890969187021256,-0.0603166371583939,9.7576150894165
22783,4,android.sensor.accelerometer,2019-10-08 15:00:58.7700,0.0727856308221817,-0.0603867061436176,9.75179481506348
22788,4,android.sensor.accelerometer,2019-10-08 15:00:58.8620,0.0807109773159027,-0.0536201559007168,9.75269031524658
22789,4,android.sensor.accelerometer,2019-10-08 15:00:58.8620,0.078544944524765,-0.0595566183328629,9.75294876098633
22792,4,android.sensor.accelerometer,2019-10-08 15:00:58.9410,0.0666023790836334,-0.0526428632438183,9.75380420684814
22795,4,android.sensor.accelerometer,2019-10-08 15:00:59.0250,0.0837651044130325,-0.057320598512888,9.75543594360352
22798,4,android.sensor.accelerometer,2019-10-08 15:00:59.1030,0.0693036317825317,-0.0554147213697434,9.74930858612061
22801,4,android.sensor.accelerometer,2019-10-08 15:00:59.1780,0.0927621275186539,-0.0625365674495697,9.74113464355469
22805,4,android.sensor.accelerometer,2019-10-08 15:00:59.2520,0.0710734724998474,-0.0551701337099075,9.75469589233398
22806,4,android.sensor.accelerometer,2019-10-08 15:00:59.2520,0.0786534994840622,-0.0525215975940228,9.75945091247559
22809,4,android.sensor.accelerometer,2019-10-08 15:00:59.3350,0.0851570218801498,-0.0555843822658062,9.75845432281494
22813,4,android.sensor.accelerometer,2019-10-08 15:00:59.4100,0.0727725327014923,-0.060504924505949,9.75660037994385
22816,4,android.sensor.accelerometer,2019-10-08 15:00:59.4880,0.0791569352149963,-0.0570216216146946,9.76046943664551
22819,4,android.sensor.accelerometer,2019-10-08 15:00:59.5820,0.0905018001794815,-0.0545222721993923,9.76234531402588
22823,4,android.sensor.accelerometer,2019-10-08 15:00:59.6480,0.0740393996238709,-0.0520146526396275,9.7625789642334
22826,4,android.sensor.accelerometer,2019-10-08 15:00:59.7330,0.0941990613937378,-0.0562602654099464,9.76230430603027
22828,4,android.sensor.accelerometer,2019-10-08 15:00:59.7330,0.0739738345146179,-0.0594030320644379,9.77232456207275
22832,4,android.sensor.accelerometer,2019-10-08 15:00:59.8139,0.0847466289997101,-0.0564199164509773,9.75497055053711
22833,4,android.sensor.accelerometer,2019-10-08 15:00:59.8950,0.0806942731142044,-0.0570824593305588,9.75147819519043
22837,4,android.sensor.accelerometer,2019-10-08 15:00:59.9750,0.0750499963760376,-0.0619640238583088,9.76874160766602
22841,4,android.sensor.accelerometer,2019-10-08 15:01:00.0470,0.0838460028171539,-0.0583797469735146,9.75773048400879
22844,4,android.sensor.accelerometer,2019-10-08 15:01:00.1260,0.0662513822317123,-0.0501689650118351,9.76397705078125
22845,4,android.sensor.accelerometer,2019-10-08 15:01:00.1260,0.0803109556436539,-0.0639732033014298,9.76837921142578
22848,4,android.sensor.accelerometer,2019-10-08 15:01:00.2070,0.0865551233291626,-0.0622681565582752,9.77056217193604
22852,4,android.sensor.accelerometer,2019-10-08 15:01:00.2870,0.0679283291101456,-0.0618717260658741,9.76412200927734
22855,4,android.sensor.accelerometer,2019-10-08 15:01:00.3690,0.0861231833696365,-0.0634100884199142,9.76075744628906
22859,4,android.sensor.accelerometer,2019-10-08 15:01:00.4530,0.0754765272140503,-0.0585797429084778,9.76986122131348
22862,4,android.sensor.accelerometer,2019-10-08 15:01:00.5330,0.0733552128076553,-0.0639646947383881,9.76338577270508
22864,4,android.sensor.accelerometer,2019-10-08 15:01:00.5330,0.0795159935951233,-0.0597251728177071,9.7598934173584
22866,4,android.sensor.accelerometer,2019-10-08 15:01:00.6130,0.0749724060297012,-0.0587027072906494,9.7581787109375
22870,4,android.sensor.accelerometer,2019-10-08 15:01:00.6860,0.0833737999200821,-0.0552120096981525,9.76934814453125
22873,4,android.sensor.accelerometer,2019-10-08 15:01:00.7760,0.0867162942886353,-0.0610422529280186,9.76393890380859
22877,4,android.sensor.accelerometer,2019-10-08 15:01:00.8510,0.0722386538982391,-0.0546383075416088,9.7636022567749
22880,4,android.sensor.accelerometer,2019-10-08 15:01:00.9270,0.0765423774719238,-0.0581384263932705,9.76316738128662
22882,4,android.sensor.accelerometer,2019-10-08 15:01:00.9270,0.0847107470035553,-0.0533588193356991,9.7699089050293
22885,4,android.sensor.accelerometer,2019-10-08 15:01:01.0050,0.078592449426651,-0.0550415553152561,9.76888751983643
22888,4,android.sensor.accelerometer,2019-10-08 15:01:01.0910,0.0738254487514496,-0.054275568574667,9.76612854003906
22891,4,android.sensor.accelerometer,2019-10-08 15:01:01.1670,0.0682540088891983,-0.0573804192245007,9.76737213134766
22895,4,android.sensor.accelerometer,2019-10-08 15:01:01.2460,0.0774141848087311,-0.0587344355881214,9.77001476287842
22898,4,android.sensor.accelerometer,2019-10-08 15:01:01.3260,0.0654445290565491,-0.05471171438694,9.78401565551758
22900,4,android.sensor.accelerometer,2019-10-08 15:01:01.3260,0.0784242153167725,-0.054887805134058,9.77413368225098
22904,4,android.sensor.accelerometer,2019-10-08 15:01:01.4110,0.0650226473808289,-0.0584909915924072,9.77263736724854
22905,4,android.sensor.accelerometer,2019-10-08 15:01:01.4980,0.0769599676132202,-0.0543801486492157,9.77175426483154
22909,4,android.sensor.accelerometer,2019-10-08 15:01:01.5669,0.0760989040136337,-0.0503928810358048,9.77666091918945
22913,4,android.sensor.accelerometer,2019-10-08 15:01:01.6510,0.074487641453743,-0.0486167222261429,9.76623916625977
22916,4,android.sensor.accelerometer,2019-10-08 15:01:01.7330,0.0697973072528839,-0.0613455772399902,9.77174949645996
22919,4,android.sensor.accelerometer,2019-10-08 15:01:01.7340,0.0839362442493439,-0.0544928945600987,9.76836395263672
22920,4,android.sensor.accelerometer,2019-10-08 15:01:01.8070,0.0695194005966187,-0.0610200613737106,9.77619457244873
22924,4,android.sensor.accelerometer,2019-10-08 15:01:01.8820,0.0695273876190186,-0.0571288131177425,9.77429389953613
22927,4,android.sensor.accelerometer,2019-10-08 15:01:01.9630,0.0724567472934723,-0.062164019793272,9.76733779907227
22931,4,android.sensor.accelerometer,2019-10-08 15:01:02.0480,0.0640725791454315,-0.0652347430586815,9.76750946044922
22935,4,android.sensor.accelerometer,2019-10-08 15:01:02.1200,0.0762516111135483,-0.0595572143793106,9.77175903320313
22937,4,android.sensor.accelerometer,2019-10-08 15:01:02.1200,0.0694186985492706,-0.0606603845953941,9.76491641998291
22938,4,android.sensor.accelerometer,2019-10-08 15:01:02.2120,0.0716153979301453,-0.0510255433619022,9.76846122741699
22942,4,android.sensor.accelerometer,2019-10-08 15:01:02.2940,0.0711633563041687,-0.0569801889359951,9.78354740142822
22945,4,android.sensor.accelerometer,2019-10-08 15:01:02.3600,0.0615368187427521,-0.0621751844882965,9.77413940429688
22948,4,android.sensor.accelerometer,2019-10-08 15:01:02.4410,0.0755658894777298,-0.0616578720510006,9.76364994049072
22953,4,android.sensor.accelerometer,2019-10-08 15:01:02.5220,0.0846104472875595,-0.0584941990673542,9.78178310394287
22954,4,android.sensor.accelerometer,2019-10-08 15:01:02.5220,0.0761020183563232,-0.0556715168058872,9.77304840087891
22956,4,android.sensor.accelerometer,2019-10-08 15:01:02.6020,0.0713422298431397,-0.0620403327047825,9.77798461914063
22960,4,android.sensor.accelerometer,2019-10-08 15:01:02.6790,0.0739068388938904,-0.0568388402462006,9.77291774749756
22963,4,android.sensor.accelerometer,2019-10-08 15:01:02.7630,0.0713485181331635,-0.0598402805626392,9.78164100646973
22966,4,android.sensor.accelerometer,2019-10-08 15:01:02.8510,0.0753484070301056,-0.0580596178770065,9.77699089050293
22970,4,android.sensor.accelerometer,2019-10-08 15:01:02.9400,0.077595055103302,-0.0575014762580395,9.77427005767822
22972,4,android.sensor.accelerometer,2019-10-08 15:01:02.9400,0.074266254901886,-0.0567094422876835,9.77912902832031
22975,4,android.sensor.accelerometer,2019-10-08 15:01:02.9980,0.0739494264125824,-0.0567129217088223,9.76892852783203
22977,4,android.sensor.accelerometer,2019-10-08 15:01:03.0850,0.0812042653560638,-0.0483787953853607,9.78041839599609
22981,4,android.sensor.accelerometer,2019-10-08 15:01:03.1600,0.0776156783103943,-0.0673999562859535,9.77926445007324
22984,4,android.sensor.accelerometer,2019-10-08 15:01:03.2390,0.0765098631381989,-0.0593318082392216,9.78096485137939
22988,4,android.sensor.accelerometer,2019-10-08 15:01:03.3280,0.0726835876703262,-0.0563734956085682,9.77827072143555
22989,4,android.sensor.accelerometer,2019-10-08 15:01:03.3280,0.0691435635089874,-0.0528120547533035,9.77544403076172
22993,4,android.sensor.accelerometer,2019-10-08 15:01:03.4069,0.0815531015396118,-0.0589081980288029,9.76955986022949
22995,4,android.sensor.accelerometer,2019-10-08 15:01:03.4900,0.0852539837360382,-0.0572620928287506,9.77120590209961
22999,4,android.sensor.accelerometer,2019-10-08 15:01:03.5629,0.0716499090194702,-0.0511243604123592,9.77608394622803
23001,4,android.sensor.accelerometer,2019-10-08 15:01:03.6390,0.0792605429887772,-0.0581731610000134,9.78499984741211
23006,4,android.sensor.accelerometer,2019-10-08 15:01:03.7260,0.0753335803747177,-0.0574519671499729,9.78112030029297
23010,4,android.sensor.accelerometer,2019-10-08 15:01:03.8090,0.0788717567920685,-0.0549262948334217,9.77586936950684
23011,4,android.sensor.accelerometer,2019-10-08 15:01:03.8090,0.0873721539974213,-0.0599485039710999,9.78714179992676
23015,4,android.sensor.accelerometer,2019-10-08 15:01:03.8810,0.087941974401474,-0.060996375977993,9.77274990081787
23016,4,android.sensor.accelerometer,2019-10-08 15:01:03.9640,0.0744596123695374,-0.0582756362855434,9.7752571105957
23020,4,android.sensor.accelerometer,2019-10-08 15:01:04.0480,0.0795005559921265,-0.0607439912855625,9.78058338165283
23024,4,android.sensor.accelerometer,2019-10-08 15:01:04.1150,0.0747792422771454,-0.0581547878682613,9.77784061431885
23028,4,android.sensor.accelerometer,2019-10-08 15:01:04.2000,0.0764630287885666,-0.0591577626764774,9.77131271362305
23029,4,android.sensor.accelerometer,2019-10-08 15:01:04.2000,0.0819867253303528,-0.063122883439064,9.78066825866699
23032,4,android.sensor.accelerometer,2019-10-08 15:01:04.2980,0.0705779492855072,-0.0590357631444931,9.77030372619629
23036,4,android.sensor.accelerometer,2019-10-08 15:01:04.3750,0.0684054642915726,-0.0577574782073498,9.77741622924805
23040,4,android.sensor.accelerometer,2019-10-08 15:01:04.4560,0.0702224522829056,-0.0583699606359005,9.77378654479981
23041,4,android.sensor.accelerometer,2019-10-08 15:01:04.4560,0.0842244178056717,-0.059710718691349,9.76958465576172
23043,4,android.sensor.accelerometer,2019-10-08 15:01:04.5350,0.0849873572587967,-0.0622049309313297,9.77134799957275
23047,4,android.sensor.accelerometer,2019-10-08 15:01:04.6180,0.0818428099155426,-0.0609518177807331,9.76881885528564
23049,4,android.sensor.accelerometer,2019-10-08 15:01:04.6969,0.0800478011369705,-0.0577372610569,9.77644443511963
23053,4,android.sensor.accelerometer,2019-10-08 15:01:04.7750,0.0782580971717835,-0.0642105489969254,9.77475070953369
23057,4,android.sensor.accelerometer,2019-10-08 15:01:04.8560,0.0679153501987457,-0.0523729957640171,9.77829933166504
23059,4,android.sensor.accelerometer,2019-10-08 15:01:04.8570,0.0740364789962769,-0.059113871306181,9.78406715393066
23061,4,android.sensor.accelerometer,2019-10-08 15:01:04.9330,0.0767786055803299,-0.0606708489358425,9.7761344909668
23064,4,android.sensor.accelerometer,2019-10-08 15:01:05.0230,0.0790197402238846,-0.0629147738218308,9.77561092376709
23067,4,android.sensor.accelerometer,2019-10-08 15:01:05.0940,0.0736846774816513,-0.0597125701606274,9.78198432922363
23071,4,android.sensor.accelerometer,2019-10-08 15:01:05.1800,0.0845233947038651,-0.0589851886034012,9.7753791809082
23075,4,android.sensor.accelerometer,2019-10-08 15:01:05.2610,0.083596408367157,-0.0556926093995571,9.77525615692139
23077,4,android.sensor.accelerometer,2019-10-08 15:01:05.2610,0.0789200514554977,-0.0567286610603333,9.76459980010986
23080,4,android.sensor.accelerometer,2019-10-08 15:01:05.3320,0.0845297276973724,-0.0654239505529404,9.77890396118164
23083,4,android.sensor.accelerometer,2019-10-08 15:01:05.4160,0.0734682679176331,-0.056239977478981,9.77468395233154
23087,4,android.sensor.accelerometer,2019-10-08 15:01:05.4920,0.0688945651054382,-0.0556430667638779,9.78023147583008
23091,4,android.sensor.accelerometer,2019-10-08 15:01:05.5770,0.0739100873470306,-0.0693577751517296,9.77520751953125
23093,4,android.sensor.accelerometer,2019-10-08 15:01:05.6590,0.069116473197937,-0.0628028213977814,9.77223587036133
23094,4,android.sensor.accelerometer,2019-10-08 15:01:05.6590,0.0703376084566116,-0.0642952173948288,9.77207565307617
23097,4,android.sensor.accelerometer,2019-10-08 15:01:05.7480,0.0832599401473999,-0.0528782345354557,9.77761459350586
23102,4,android.sensor.accelerometer,2019-10-08 15:01:05.8169,0.0708859711885452,-0.0559609197080135,9.7736234664917
23104,4,android.sensor.accelerometer,2019-10-08 15:01:05.9020,0.0708148181438446,-0.0653494969010353,9.77703189849854
23107,4,android.sensor.accelerometer,2019-10-08 15:01:05.9780,0.0773572325706482,-0.0510289967060089,9.775390625
23111,4,android.sensor.accelerometer,2019-10-08 15:01:06.0590,0.0753728151321411,-0.0642248094081879,9.7742280960083
23114,4,android.sensor.accelerometer,2019-10-08 15:01:06.1260,0.0806397646665573,-0.061663668602705,9.77567768096924
23116,4,android.sensor.accelerometer,2019-10-08 15:01:06.1260,0.0752959996461868,-0.0633781850337982,9.77586174011231
23119,4,android.sensor.accelerometer,2019-10-08 15:01:06.2100,0.0712089836597443,-0.0542145445942879,9.78120231628418
23121,4,android.sensor.accelerometer,2019-10-08 15:01:06.2970,0.081277996301651,-0.0588522106409073,9.77247524261475
23125,4,android.sensor.accelerometer,2019-10-08 15:01:06.3840,0.0779009610414505,-0.0561056546866894,9.76620292663574
