ID,EXPERIMENT,SENSOR,TIMESTAMP,X,Y,Z
23129,4,android.sensor.accelerometer,2019-10-08 15:01:06.4530,0.0720205008983612,-0.0653592795133591,9.78094482421875
23132,4,android.sensor.accelerometer,2019-10-08 15:01:06.5400,0.0775048583745956,-0.0675468444824219,9.76927757263184
23135,4,android.sensor.accelerometer,2019-10-08 15:01:06.5410,0.0747116953134537,-0.0561671443283558,9.76576805114746
23137,4,android.sensor.accelerometer,2019-10-08 15:01:06.6150,0.0723612308502197,-0.0537405014038086,9.77361297607422
23141,4,android.sensor.accelerometer,2019-10-08 15:01:06.6889,0.0678858906030655,-0.0535560362040997,9.78107833862305
23143,4,android.sensor.accelerometer,2019-10-08 15:01:06.7830,0.0614450126886368,-0.062317319214344,9.76571083068848
23147,4,android.sensor.accelerometer,2019-10-08 15:01:06.8650,0.0813499689102173,-0.0591306872665882,9.77845001220703
23151,4,android.sensor.accelerometer,2019-10-08 15:01:06.9350,0.073253333568573,-0.0568518228828907,9.77828693389893
23153,4,android.sensor.accelerometer,2019-10-08 15:01:06.9350,0.0719681531190872,-0.0577671565115452,9.76782417297363
23154,4,android.sensor.accelerometer,2019-10-08 15:01:07.0150,0.0792797952890396,-0.0626260787248611,9.78073215484619
23158,4,android.sensor.accelerometer,2019-10-08 15:01:07.0850,0.0736221820116043,-0.0575750060379505,9.77791309356689
23162,4,android.sensor.accelerometer,2019-10-08 15:01:07.1650,0.0755746066570282,-0.0578719638288021,9.77816009521484
23166,4,android.sensor.accelerometer,2019-10-08 15:01:07.2500,0.0644759237766266,-0.0518918372690678,9.77154922485352
23168,4,android.sensor.accelerometer,2019-10-08 15:01:07.3360,0.069144144654274,-0.0621715821325779,9.77368259429932
23170,4,android.sensor.accelerometer,2019-10-08 15:01:07.3370,0.0741406679153442,-0.055355966091156,9.78947639465332
23173,4,android.sensor.accelerometer,2019-10-08 15:01:07.4100,0.0839205384254456,-0.0499470718204975,9.77308654785156
23176,4,android.sensor.accelerometer,2019-10-08 15:01:07.5110,0.0674434006214142,-0.0521878041327,9.7772388458252
23180,4,android.sensor.accelerometer,2019-10-08 15:01:07.5970,0.0569471418857574,-0.0608296506106854,9.7758674621582
23182,4,android.sensor.accelerometer,2019-10-08 15:01:07.5970,0.0539119094610214,-0.0617589466273785,9.77550983428955
23184,4,android.sensor.accelerometer,2019-10-08 15:01:07.6680,0.0410932153463364,-0.047121673822403,9.76145553588867
23187,4,android.sensor.accelerometer,2019-10-08 15:01:07.7500,0.0361971035599709,-0.0494206249713898,9.76583385467529
23191,4,android.sensor.accelerometer,2019-10-08 15:01:07.8340,0.0290606766939163,-0.0516351647675037,9.75397109985352
23194,4,android.sensor.accelerometer,2019-10-08 15:01:07.9110,0.0122995749115944,-0.0496336668729782,9.76318550109863
23198,4,android.sensor.accelerometer,2019-10-08 15:01:07.9950,0.0158478543162346,-0.0465478301048279,9.74021625518799
23201,4,android.sensor.accelerometer,2019-10-08 15:01:08.0730,-0.0104798153042793,-0.0427728593349457,9.75118637084961
23203,4,android.sensor.accelerometer,2019-10-08 15:01:08.0740,-0.0132604092359543,-0.0340373925864696,9.74383926391602
23206,4,android.sensor.accelerometer,2019-10-08 15:01:08.1390,-0.014554388821125,-0.0356602221727371,9.73445224761963
23209,4,android.sensor.accelerometer,2019-10-08 15:01:08.2390,-0.0316835641860962,-0.0309455543756485,9.73967552185059
23212,4,android.sensor.accelerometer,2019-10-08 15:01:08.3080,-0.03482661023736,-0.0334017388522625,9.73809909820557
23216,4,android.sensor.accelerometer,2019-10-08 15:01:08.3900,-0.0437865704298019,-0.0295725464820862,9.72226619720459
23220,4,android.sensor.accelerometer,2019-10-08 15:01:08.4740,-0.0480625256896019,-0.0337504744529724,9.72628116607666
23221,4,android.sensor.accelerometer,2019-10-08 15:01:08.4750,0.0666567981243134,-0.0567278452217579,9.78713226318359
23224,4,android.sensor.accelerometer,2019-10-08 15:01:08.5490,0.0708563327789307,-0.054650504142046,9.78610801696777
23226,4,android.sensor.accelerometer,2019-10-08 15:01:08.6320,0.0678149610757828,-0.0640776753425598,9.77201652526856
23230,4,android.sensor.accelerometer,2019-10-08 15:01:08.7100,0.0717299580574036,-0.0562658309936523,9.7777271270752
23235,4,android.sensor.accelerometer,2019-10-08 15:01:08.7920,0.0775277614593506,-0.0560624934732914,9.78916549682617
23237,4,android.sensor.accelerometer,2019-10-08 15:01:08.8670,0.0753171592950821,-0.0539381057024002,9.78031063079834
23238,4,android.sensor.accelerometer,2019-10-08 15:01:08.8670,0.0760742574930191,-0.0547750480473042,9.7813196182251
23241,4,android.sensor.accelerometer,2019-10-08 15:01:08.9480,0.073576033115387,-0.0569813810288906,9.78695678710938
23245,4,android.sensor.accelerometer,2019-10-08 15:01:09.0270,0.0767909437417984,-0.060677170753479,9.77799320220947
23248,4,android.sensor.accelerometer,2019-10-08 15:01:09.1080,0.0780856758356094,-0.0552407130599022,9.79332637786865
23253,4,android.sensor.accelerometer,2019-10-08 15:01:09.1830,0.0749466717243195,-0.0619767531752586,9.76889896392822
23256,4,android.sensor.accelerometer,2019-10-08 15:01:09.2570,0.0681158304214478,-0.069425955414772,9.78122043609619
23258,4,android.sensor.accelerometer,2019-10-08 15:01:09.2580,0.0759566873311996,-0.0617535598576069,9.78313732147217
23259,4,android.sensor.accelerometer,2019-10-08 15:01:09.3420,0.0796140432357788,-0.0568941682577133,9.78664493560791
23263,4,android.sensor.accelerometer,2019-10-08 15:01:09.4210,0.0641717612743378,-0.0602963678538799,9.77882766723633
23266,4,android.sensor.accelerometer,2019-10-08 15:01:09.4960,0.0722927749156952,-0.0592806786298752,9.77432727813721
23270,4,android.sensor.accelerometer,2019-10-08 15:01:09.5790,0.0626809895038605,-0.05673523619771,9.77953815460205
23273,4,android.sensor.accelerometer,2019-10-08 15:01:09.6710,0.0828690230846405,-0.0531218163669109,9.78675079345703
23275,4,android.sensor.accelerometer,2019-10-08 15:01:09.6720,0.0836890041828156,-0.0560275204479694,9.78493309020996
23278,4,android.sensor.accelerometer,2019-10-08 15:01:09.7470,0.0843815207481384,-0.05781065300107,9.7772331237793
23281,4,android.sensor.accelerometer,2019-10-08 15:01:09.8300,0.0721915066242218,-0.0594325922429562,9.77492713928223
23284,4,android.sensor.accelerometer,2019-10-08 15:01:09.9050,0.0796110779047012,-0.0629289448261261,9.78106021881104
23288,4,android.sensor.accelerometer,2019-10-08 15:01:09.9860,0.0798822343349457,-0.0657221153378487,9.78187656402588
23291,4,android.sensor.accelerometer,2019-10-08 15:01:10.0700,0.0755487680435181,-0.0562010444700718,9.78442001342773
23293,4,android.sensor.accelerometer,2019-10-08 15:01:10.0700,0.0815813541412354,-0.0535675995051861,9.78397750854492
23297,4,android.sensor.accelerometer,2019-10-08 15:01:10.1360,0.0678422451019287,-0.0556799285113812,9.78439140319824
23298,4,android.sensor.accelerometer,2019-10-08 15:01:10.2160,0.0767602324485779,-0.0576727390289307,9.77611351013184
23302,4,android.sensor.accelerometer,2019-10-08 15:01:10.2940,0.0645662248134613,-0.0573747344315052,9.78896141052246
23306,4,android.sensor.accelerometer,2019-10-08 15:01:10.3750,0.0775971859693527,-0.0637490749359131,9.77916717529297
23309,4,android.sensor.accelerometer,2019-10-08 15:01:10.4530,0.0725725889205933,-0.0604283697903156,9.77820587158203
23310,4,android.sensor.accelerometer,2019-10-08 15:01:10.4540,0.0785965919494629,-0.056999683380127,9.77698135375977
23314,4,android.sensor.accelerometer,2019-10-08 15:01:10.5360,0.0779575854539871,-0.056276697665453,9.77323055267334
23318,4,android.sensor.accelerometer,2019-10-08 15:01:10.6200,0.0680780559778214,-0.0612936466932297,9.77484893798828
23320,4,android.sensor.accelerometer,2019-10-08 15:01:10.7070,0.0686148852109909,-0.0628569424152374,9.77550888061523
23323,4,android.sensor.accelerometer,2019-10-08 15:01:10.7790,0.0719980150461197,-0.0561023354530335,9.77840709686279
23329,4,android.sensor.accelerometer,2019-10-08 15:01:10.8760,0.0725395083427429,-0.0613202750682831,9.77758884429932
23330,4,android.sensor.accelerometer,2019-10-08 15:01:10.8760,0.0737570375204086,-0.0614494979381561,9.77521324157715
23331,4,android.sensor.accelerometer,2019-10-08 15:01:10.9350,0.078201949596405,-0.0684499889612198,9.79232883453369
23335,4,android.sensor.accelerometer,2019-10-08 15:01:11.0140,0.0733715295791626,-0.0654938593506813,9.7912769317627
23337,4,android.sensor.accelerometer,2019-10-08 15:01:11.0970,0.0782312750816345,-0.0640762448310852,9.77261161804199
23341,4,android.sensor.accelerometer,2019-10-08 15:01:11.1820,0.0772083699703217,-0.0656593888998032,9.7756929397583
23345,4,android.sensor.accelerometer,2019-10-08 15:01:11.2730,0.0746969133615494,-0.0525182783603668,9.77382564544678
23347,4,android.sensor.accelerometer,2019-10-08 15:01:11.2730,0.0693038702011108,-0.0610015504062176,9.77763557434082
23350,4,android.sensor.accelerometer,2019-10-08 15:01:11.3430,0.0768324136734009,-0.0638272613286972,9.78281974792481
23353,4,android.sensor.accelerometer,2019-10-08 15:01:11.4180,0.0809364914894104,-0.0572629384696484,9.77452659606934
23356,4,android.sensor.accelerometer,2019-10-08 15:01:11.4960,0.0750677883625031,-0.0609064176678658,9.79016876220703
23359,4,android.sensor.accelerometer,2019-10-08 15:01:11.5900,0.0688471794128418,-0.055173184722662,9.79104232788086
23363,4,android.sensor.accelerometer,2019-10-08 15:01:11.6590,0.0726759284734726,-0.0637201070785522,9.77848815917969
23365,4,android.sensor.accelerometer,2019-10-08 15:01:11.6600,0.0825246870517731,-0.0598083771765232,9.77427864074707
23367,4,android.sensor.accelerometer,2019-10-08 15:01:11.7370,0.0741293430328369,-0.0618263073265553,9.78864860534668
23370,4,android.sensor.accelerometer,2019-10-08 15:01:11.8129,0.0683799982070923,-0.067463330924511,9.78066349029541
23374,4,android.sensor.accelerometer,2019-10-08 15:01:11.8900,0.0785242319107056,-0.0577981919050217,9.78085517883301
23377,4,android.sensor.accelerometer,2019-10-08 15:01:11.9710,0.0763514637947083,-0.0617430098354816,9.78491401672363
23382,4,android.sensor.accelerometer,2019-10-08 15:01:12.0509,0.0738958120346069,-0.0643737614154816,9.78274917602539
23384,4,android.sensor.accelerometer,2019-10-08 15:01:12.1320,0.0773713141679764,-0.061131838709116,9.77655792236328
23386,4,android.sensor.accelerometer,2019-10-08 15:01:12.1320,0.0697969794273376,-0.0666734278202057,9.78486061096191
23388,4,android.sensor.accelerometer,2019-10-08 15:01:12.2100,0.0617601424455643,-0.0594234205782414,9.77638053894043
23392,4,android.sensor.accelerometer,2019-10-08 15:01:12.2880,0.0747568309307098,-0.0609496906399727,9.77038288116455
23395,4,android.sensor.accelerometer,2019-10-08 15:01:12.3700,0.0706370770931244,-0.0554339401423931,9.78236484527588
23399,4,android.sensor.accelerometer,2019-10-08 15:01:12.4480,0.0775057673454285,-0.0542690120637417,9.78107070922852
23402,4,android.sensor.accelerometer,2019-10-08 15:01:12.5280,0.0797288715839386,-0.0526687540113926,9.78107833862305
23404,4,android.sensor.accelerometer,2019-10-08 15:01:12.5280,0.0720261335372925,-0.0604988858103752,9.77545356750488
23408,4,android.sensor.accelerometer,2019-10-08 15:01:12.6060,0.0718521773815155,-0.0672276765108109,9.78536224365234
23410,4,android.sensor.accelerometer,2019-10-08 15:01:12.6860,0.0716715455055237,-0.0566895119845867,9.78228187561035
23413,4,android.sensor.accelerometer,2019-10-08 15:01:12.7630,0.0780436545610428,-0.0656870603561401,9.76973438262939
23417,4,android.sensor.accelerometer,2019-10-08 15:01:12.8470,0.0700111985206604,-0.0561628192663193,9.77749156951904
23420,4,android.sensor.accelerometer,2019-10-08 15:01:12.9240,0.0713061690330505,-0.0638039782643318,9.76913070678711
23422,4,android.sensor.accelerometer,2019-10-08 15:01:12.9250,0.0688238888978958,-0.061304859817028,9.77781772613525
23426,4,android.sensor.accelerometer,2019-10-08 15:01:13.0090,0.0693979859352112,-0.0608535148203373,9.77641868591309
23428,4,android.sensor.accelerometer,2019-10-08 15:01:13.0830,0.0673143863677979,-0.0641694515943527,9.77957439422607
23432,4,android.sensor.accelerometer,2019-10-08 15:01:13.1650,0.0660270005464554,-0.0543046556413174,9.76243209838867
23435,4,android.sensor.accelerometer,2019-10-08 15:01:13.2440,0.0728896707296371,-0.0504581145942211,9.77310562133789
23438,4,android.sensor.accelerometer,2019-10-08 15:01:13.3220,0.0681319832801819,-0.0569470040500164,9.77027416229248
23441,4,android.sensor.accelerometer,2019-10-08 15:01:13.3230,0.0700691044330597,-0.0504672713577747,9.77170181274414
23442,4,android.sensor.accelerometer,2019-10-08 15:01:13.4050,0.0691361427307129,-0.057205107063055,9.76592063903809
23446,4,android.sensor.accelerometer,2019-10-08 15:01:13.4830,0.0732197910547257,-0.0655979588627815,9.77590560913086
23449,4,android.sensor.accelerometer,2019-10-08 15:01:13.5639,0.0773928761482239,-0.0585331171751022,9.76030445098877
23454,4,android.sensor.accelerometer,2019-10-08 15:01:13.6470,0.0722146779298782,-0.049661323428154,9.76694965362549
23457,4,android.sensor.accelerometer,2019-10-08 15:01:13.7280,0.0807063579559326,-0.0604152120649815,9.769211769104
23458,4,android.sensor.accelerometer,2019-10-08 15:01:13.7280,0.0705697685480118,-0.0609728209674358,9.76278781890869
23460,4,android.sensor.accelerometer,2019-10-08 15:01:13.8000,0.0783535540103912,-0.0624719299376011,9.77285575866699
23464,4,android.sensor.accelerometer,2019-10-08 15:01:13.8810,0.0776088833808899,-0.055394135415554,9.76823425292969
23467,4,android.sensor.accelerometer,2019-10-08 15:01:13.9610,0.0743751376867294,-0.0547532737255096,9.76395797729492
23471,4,android.sensor.accelerometer,2019-10-08 15:01:14.0420,0.0691841840744019,-0.0692601278424263,9.76785850524902
23475,4,android.sensor.accelerometer,2019-10-08 15:01:14.1230,0.0704215914011002,-0.0565173588693142,9.76833534240723
23476,4,android.sensor.accelerometer,2019-10-08 15:01:14.1230,0.0651269853115082,-0.0490487813949585,9.76611137390137
23479,4,android.sensor.accelerometer,2019-10-08 15:01:14.1980,0.0804990530014038,-0.0656282976269722,9.77909660339356
23481,4,android.sensor.accelerometer,2019-10-08 15:01:14.2810,0.0670990347862244,-0.0604838952422142,9.76853942871094
23485,4,android.sensor.accelerometer,2019-10-08 15:01:14.3630,0.0861600339412689,-0.0596858896315098,9.76861572265625
23489,4,android.sensor.accelerometer,2019-10-08 15:01:14.4420,0.0701663941144943,-0.049571480602026,9.75592422485352
23493,4,android.sensor.accelerometer,2019-10-08 15:01:14.5240,0.0727504789829254,-0.0677494779229164,9.76849555969238
23494,4,android.sensor.accelerometer,2019-10-08 15:01:14.5240,0.0712937712669373,-0.0615332648158073,9.76441287994385
23497,4,android.sensor.accelerometer,2019-10-08 15:01:14.6000,0.0841434597969055,-0.0549683161079884,9.76970767974854
23500,4,android.sensor.accelerometer,2019-10-08 15:01:14.6800,0.0828920602798462,-0.0575828105211258,9.76370620727539
23503,4,android.sensor.accelerometer,2019-10-08 15:01:14.7590,0.0611417293548584,-0.0608266592025757,9.7683219909668
23506,4,android.sensor.accelerometer,2019-10-08 15:01:14.8410,0.0949331074953079,-0.0556547231972218,9.75874328613281
23510,4,android.sensor.accelerometer,2019-10-08 15:01:14.9210,0.0803584009408951,-0.0609943307936192,9.76982975006104
23511,4,android.sensor.accelerometer,2019-10-08 15:01:14.9220,0.0613343268632889,-0.0614488422870636,9.75997161865234
23514,4,android.sensor.accelerometer,2019-10-08 15:01:15.0010,0.0993417650461197,-0.0523838400840759,9.75982189178467
23518,4,android.sensor.accelerometer,2019-10-08 15:01:15.0780,0.0598276704549789,-0.0585956089198589,9.75876808166504
23521,4,android.sensor.accelerometer,2019-10-08 15:01:15.1620,0.0582366585731506,-0.0506649427115917,9.76729965209961
23524,4,android.sensor.accelerometer,2019-10-08 15:01:15.2410,0.0944226384162903,-0.0527356825768948,9.75452518463135
23529,4,android.sensor.accelerometer,2019-10-08 15:01:15.3170,0.0595125705003738,-0.0703825652599335,9.7744140625
23530,4,android.sensor.accelerometer,2019-10-08 15:01:15.3170,0.057446151971817,-0.0612917058169842,9.75963020324707
23532,4,android.sensor.accelerometer,2019-10-08 15:01:15.3980,0.104397356510162,-0.0512620955705643,9.75185871124268
23536,4,android.sensor.accelerometer,2019-10-08 15:01:15.4780,0.0597994029521942,-0.0661963745951653,9.77018451690674
23538,4,android.sensor.accelerometer,2019-10-08 15:01:15.5580,0.0517207980155945,-0.0531649589538574,9.75310516357422
23542,4,android.sensor.accelerometer,2019-10-08 15:01:15.6400,0.119028747081757,-0.0736660212278366,9.75970458984375
23546,4,android.sensor.accelerometer,2019-10-08 15:01:15.7190,0.0473995357751846,-0.0525912493467331,9.76166152954102
23548,4,android.sensor.accelerometer,2019-10-08 15:01:15.7190,0.0710161477327347,-0.0437658429145813,9.77399253845215
23550,4,android.sensor.accelerometer,2019-10-08 15:01:15.7990,0.0750983655452728,-0.0780835151672363,9.76440620422363
23553,4,android.sensor.accelerometer,2019-10-08 15:01:15.8770,0.065624326467514,-0.0560185573995113,9.75724029541016
23557,4,android.sensor.accelerometer,2019-10-08 15:01:15.9540,0.0782440006732941,-0.0636339634656906,9.76041984558106
23561,4,android.sensor.accelerometer,2019-10-08 15:01:16.0370,0.0672696381807327,-0.0607773661613464,9.77155017852783
23565,4,android.sensor.accelerometer,2019-10-08 15:01:16.1180,0.0931296050548553,-0.0622173137962818,9.76304626464844
23568,4,android.sensor.accelerometer,2019-10-08 15:01:16.1950,0.0492673069238663,-0.045711312443018,9.76098251342773
23570,4,android.sensor.accelerometer,2019-10-08 15:01:16.1950,0.0906752645969391,-0.0657231956720352,9.76387214660645
23571,4,android.sensor.accelerometer,2019-10-08 15:01:16.2780,0.0815520882606506,-0.0521896779537201,9.75315666198731
23575,4,android.sensor.accelerometer,2019-10-08 15:01:16.3570,0.0518881380558014,-0.0578447282314301,9.75185966491699
23579,4,android.sensor.accelerometer,2019-10-08 15:01:16.4360,0.0993233025074005,-0.060381505638361,9.77090072631836
23582,4,android.sensor.accelerometer,2019-10-08 15:01:16.5130,0.0734041333198547,-0.0504683665931225,9.76728343963623
23585,4,android.sensor.accelerometer,2019-10-08 15:01:16.5950,0.0228642448782921,-0.0498065650463104,9.74613952636719
23587,4,android.sensor.accelerometer,2019-10-08 15:01:16.5950,0.140402972698212,-0.0578772164881229,9.76517105102539
23590,4,android.sensor.accelerometer,2019-10-08 15:01:16.6730,0.0532756894826889,-0.052228108048439,9.76667785644531
23594,4,android.sensor.accelerometer,2019-10-08 15:01:16.7540,0.0549732446670532,-0.0642234236001968,9.74808120727539
23596,4,android.sensor.accelerometer,2019-10-08 15:01:16.8360,0.120558813214302,-0.0584166310727596,9.76690006256104
